3628,PROPRANOLOL,TEUTO,1057513,10,2.267.666,127/2017,6/1/2017,Porto Alegre/RS
3629,PROPRANOLOL CLD 40MG 30 CPS,"PRATI DONADUZZI & CIALTDA",17C86J,6,000061733-1,622-00402/2017,28/7/2017,SANHARÓ/PESQUEIRA
3630,PRÓS,Supera Farma Laboratórios S.A,486567,7 cartuchos,88240,059-04052/2017,3/5/2017,Duque de Caxias - RJ
3631,PRÓS,Supera Farma Laboratórios S.A,497198,10 cartuchos,101136,4882/2017,22/11/2017,São Paulo - SP
3632,PRÓS HP,Supera Farma Laboratórios S.A,452178,25 cartuchos,83.742,590/2017,30/1/2017,Poá - SP
3633,PRÓS HP,"SUPERA FARMALABORATÓRIOS S.A.",452178,25 CARTUCHOS,83742,590/2017,30/1/2017,POÁ - SP
3634,PRÓS HP,Supera Farma Laboratórios S.A,487792,10 cartuchos,88240,059-04052/2017,3/5/2017,Duque de Caxias - RJ
3635,PRÓS HP,Supera Farma Laboratórios S.A,502695,6 cartuchos,99258,4882/2017,22/11/2017,São Paulo - SP
3636,PROVERA 10mg UCT 1x14 BLST BR,Wyeth,122EA,96,106883,1190/2017,21/9/2017,"Rodovia Anhanguera KM 259- S Ritado Passa Quatro"
3637,"PROVIVE EMU INJ P344/98C1 CX C/5FRX20ML",Clarís,A061212,2 cartuchos,104024,2017-013830519-001,2/6/2017,Pouso Alegre / MG
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
3638,"PROVIVE MEU INJ P344/98C1 CXC/ 5 FR X 10 ML","UNIÃO QUÍMICAFARMACÊUTICANACIONAL",A060663,5 CARTUCHOS,163687,RESD 2017-001807158-001,25/1/2017,BELO HORIZONTE - MG
3639,PROZAC 20mg,Eli Lilly do Brasil LTDA.,C684264,60,000249987,578/2017,16/2/2017,"Rodovia Castelo Branco KM24(próximo à Av. Piracema, 669 -TamboréBarueri - SP)"
3640,PROZAC 20mg,Eli Lilly do Brasil LTDA.,C684263,120,000249948,578/2017,16/2/2017,"Rodovia Castelo Branco KM24(próximo à Av. Piracema, 669 -TamboréBarueri - SP)"
3641,PROZAC 20mg,Eli Lilly do Brasil LTDA.,C681241,24,000250384,918-00206/2017,27/2/2017,"Rod Presidente Dutra, KM 182 – SãoJoão do Meriti / RJ"
3642,PROZAC 20mg 30s BR,Cloridrato de Fluoxetina 20 mg,C813447,60,269564,0061-0/17-1014,17/11/2017,"Posto Via SulRodovia Prestes Maia, 5742São Miguel dos Campos/AL"
3643,PROZAC 20mg 30s BR,Cloridrato de Fluoxetina 20 mg,C813447,120,269509,0061-0/17-1014,17/11/2017,"Posto Via SulRodovia Prestes Maia, 5742São Miguel dos Campos/AL"
3644,PROZAC 20mg 30s BR,Eli Lilly do Brasil Ltda.,C815185,60,270174,M9470909 - SÉRIE A,"25/11/2017 -07h20min","Posto Fiscal Xexéu - BR-101, Xexéu -PE CEP.:55555-000"
3645,PRYLTEC 20MG C/30COMP/GEO,DISLAB,1609351,48,000.012.923,1462/2017,2/6/2017,"R: ILDA BAGNE DA SILVA, N°0 -NOVA ODESSA - SP"
3646,PULMICORT,DIST DE MED PAMED LTDA,PBMA,"139unidades",471287,918-00884/2017,28/7/2017,"Rua Visconde de NiteróiRio de Janeiro - RJ"
3647,PULMICORT,"HOSPITAL E MATERNIDADESAO LUIZ SA",PBHG,"45unidades",471314,918-00884/2017,28/7/2017,"Rua Visconde de NiteróiRio de Janeiro - RJ"
3648,PULMICORT,"HOSPITAL E MATERNIDADESAO LUIZ SA",PBHG,"40unidades",471312,918-00884/2017,28/7/2017,"Rua Visconde de NiteróiRio de Janeiro - RJ"
3649,PURAN T4 100MCG C/ 28 CPR,SANOFI-AVENTIS,6E8308,2 CX,2213,918-00424/2017,13/4/2017,Rio de Janeiro
3650,PURAN T4 100MCG C/ 28 CPR,SANOFI-AVENTIS,6E8308,8 CX,2556,918-00424/2017,13/4/2017,Rio de Janeiro
3651,PURAN T4 100MCG C/ 28 CPR,SANOFI-AVENTIS,6E8308,2CX,2621,918-00424/2017,13/4/2017,Rio de Janeiro
3652,PURAN T4 100MCG C/ 28 CPR,SANOFI-AVENTIS,6E8308,4 CX,2659,918-00424/2017,13/4/2017,Rio de Janeiro
3653,PURAN T4 112MG C/ 28 CPR,SANOFI-AVENTIS,663256,1 CX,2213,918-00424/2017,13/4/2017,Rio de Janeiro
3654,"PURAN T4 12,5MCG COM 15 CPR AG",SANOFI,648376,54,92089-3,246/2017,19/1/2017,SÃO PAULO-SP
3655,PURAN T4 25MCG 14CPR AG,SANOFI,647484,120,92089-6,246/2017,19/1/2017,SÃO PAULO-SP
3656,PURAN T4 25MCG C/ 28 CPR,SANOFI-AVENTIS,648629,11 CX,2213,918-00424/2017,13/4/2017,Rio de Janeiro
3657,PURAN T4 25MCG C/ 28 CPR,SANOFI-AVENTIS,648629,4CX,2250,918-00424/2017,13/4/2017,Rio de Janeiro
3658,PURAN T4 25MCG C/ 28 CPR,SANOFI-AVENTIS,648629,1 CX,2493,918-00424/2017,13/4/2017,Rio de Janeiro
3659,PURAN T4 25MCG C/ 28 CPR,SANOFI-AVENTIS,647489,2CX,2621,918-00424/2017,13/4/2017,Rio de Janeiro
3660,PURAN T4 25MCG C/ 28 CPR,SANOFI-AVENTIS,647489,6 CX,2659,918-00424/2017,13/4/2017,Rio de Janeiro
3661,"PURAN T4 37,5MCG COM 15 CPR AG",SANOFI,643361,54,92089-4,246/2017,19/1/2017,SÃO PAULO-SP
3662,PURAN T4 50MCG 14CPR AG,SANOFI,614761,120,92089-7,246/2017,19/1/2017,SÃO PAULO-SP
3663,PURAN T4 50MCG C/ 28 CPR,SANOFI-AVENTIS,620150/620152,8 CX,2556,918-00424/2017,13/4/2017,Rio de Janeiro
3664,PURAN T4 50MCG C/ 28 CPR,SANOFI-AVENTIS,620153,1CX,2649,918-00424/2017,13/4/2017,Rio de Janeiro
3665,"PURAN T4 62,5MCG COM 15 CPR AG",SANOFI,5E2283,54,92089-5,246/2017,19/1/2017,SÃO PAULO-SP
3666,PURAN T4 75MCG 14CPR AG,SANOFI,654049,120,92089-8,246/2017,19/1/2017,SÃO PAULO-SP
3667,PURAN T4 75MCG C/ 28 CPR,SANOFI-AVENTIS,620162,1 CX,2243,918-00424/2017,13/4/2017,Rio de Janeiro
3668,PURAN T4 75MCG C/ 28 CPR,SANOFI-AVENTIS,641350/641350,8 CX,2556,918-00424/2017,13/4/2017,Rio de Janeiro
3669,PURAN T4 88MCG C/28 CPR,SANOFI-AVENTIS,658913,1 CX,2213,918-00424/2017,13/4/2017,Rio de Janeiro
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
3670,PURAN T4 88MCG C/28 CPR,SANOFI-AVENTIS,628179,1CX,2621,918-00424/2017,13/4/2017,Rio de Janeiro
3671,PVPI FARMAIODINE TOPICO 100 ML (-),"FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",0168,3,938819,M0853-2017-0002228,19/6/2017,Belo Oriente
3672,Pyloripac IBP 7+28 lanso 30mg (AG),MEDLEY,17050014,-30,76276-4,72-0933/2017-1,27/9/2017,SÃO GONÇALO-RJ
3673,Pyloripac Retrat c/10 bl (AG),MEDLEY,17050068,-4,76276-4,72-0933/2017-1,27/9/2017,SÃO GONÇALO-RJ
3674,PYRIDIUM,"Zodiac Produtos FarmacêuticosS.A.",89338,332,174696,0061-O/17-1014,17/11/2017,"POSTO VIA SUL - SÃO MIGUELDOS CAMPOS/AL"
3675,PYRIDIUM,"Zodiac Produtos FarmacêuticosS.A.",89338,332,174713,0061-O/17-1014,17/11/2017,"POSTO VIA SUL - SÃO MIGUELDOS CAMPOS/AL"
3676,PYRIDIUM,"Zodiac Produtos FarmacêuticosS.A.",89338,300,174699,0061-O/17-1014,17/11/2017,"POSTO VIA SUL - SÃO MIGUELDOS CAMPOS/AL"
3677,PYRIDIUM,"Zodiac Produtos FarmacêuticosS.A.",89338,326,174711,0061-O/17-1014,17/11/2017,"POSTO VIA SUL - SÃO MIGUELDOS CAMPOS/AL"
3678,PYRIDIUM,"Zodiac Produtos FarmacêuticosS.A.",89338,338,174716,0061-O/17-1014,17/11/2017,"POSTO VIA SUL - SÃO MIGUELDOS CAMPOS/AL"
3679,PYRIDIUM,"Zodiac Produtos FarmacêuticosS.A.",89829,528,174852,0061-O/17-1014,17/11/2017,"POSTO VIA SUL - SÃO MIGUELDOS CAMPOS/AL"
3680,PYRIDIUM,"Zodiac Produtos FarmacêuticosS.A.",90196,20,175415,M9470909,25/11/2017,"AV MONACO, IMBIRIBEIRA -RECIFE/PE"
3681,PYRIDIUM,"Zodiac Produtos FarmacêuticosS.A.",90223,360,175424,M9470909,25/11/2017,"AV MONACO, IMBIRIBEIRA -RECIFE/PE"
3682,PYRIDIUM,"Zodiac Produtos FarmacêuticosS.A.",89853,121,175581,M9470909,25/11/2017,"AV MONACO, IMBIRIBEIRA -RECIFE/PE"
3683,PYRIDIUM,"Zodiac Produtos FarmacêuticosS.A.",89854,269,175581,M9470909,25/11/2017,"AV MONACO, IMBIRIBEIRA -RECIFE/PE"
3684,PYRIDIUM,"Zodiac Produtos FarmacêuticosS.A.",90222,360,174893,0061-O/17-1014,17/11/2017,"POSTO VIA SUL - SÃO MIGUELDOS CAMPOS/AL"
3685,PYRIDIUM,"Zodiac Produtos FarmacêuticosS.A.",89854,528,175410,M9470909,25/11/2017,"AV MONACO, IMBIRIBEIRA -RECIFE/PE"
3686,PYRIDIUM,"Zodiac Produtos FarmacêuticosS.A.",89854,264,175498,M9470909,25/11/2017,"AV MONACO, IMBIRIBEIRA -RECIFE/PE"
3687,PYRIDIUM,"Zodiac Produtos FarmacêuticosS.A.",90223,366,175581,M9470909,25/11/2017,"AV MONACO, IMBIRIBEIRA -RECIFE/PE"
3688,Pyridium 100mg,"Zodiac Produtos FarmacêuticosS.A.",90151,720,173110,"17083811B01Data: 29/10/2017",29/10/2017,"ROD. PRESIDENTE DUTRA KM 390- SANTA BARBARA DO LESTE / MG"
3689,Pyridium 100mg,"Zodiac Produtos FarmacêuticosS.A.",90151,720,173116,"17083811B01Data: 29/10/2017",29/10/2017,"ROD. PRESIDENTE DUTRA KM 390- SANTA BARBARA DO LESTE / MG"
3690,Pyridium 200mg,"Zodiac Produtos FarmacêuticosS.A.",89826,528,173116,"17083811B01Data: 29/10/2017",29/10/2017,"ROD. PRESIDENTE DUTRA KM 390- SANTA BARBARA DO LESTE / MG"
3691,Pyrit-Zinnober 80 com,"Weleda do Brasil Laboratório eFarmácia Ltda.",7548017,10 unidades,70522,1147/2017,30/6/2017,"Av. Minasa, 0. Bairro CondomínioCoronel - Sumare - SP"
3692,Queopine,GlaxoSmithKline Brasil Ltda.,C600771,147 unidades,17198,9229/2016,12/12/2016,"Rod. 386 , Montenegro - RS (Rod.Tabai Canoas, próx. à políciarodoviária)"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
3693,Queopine,"GlaxoSmithKline BrasilLtda.",C505805,109 unidades,000.221,918-00090/2017,1/2/2017,"Avenida Palmeiras deMiranda, 10, JardimPrimavera, Duque deCaxias / RJ"
3694,Queopine,"GlaxoSmithKline BrasilLtda.",C506334,11 unidades,000.221,918-00090/2017,1/2/2017,"Avenida Palmeiras deMiranda, 10, JardimPrimavera, Duque deCaxias / RJ"
3695,Queopine,"GlaxoSmithKline BrasilLtda.",C506332,3 unidades,000.221,918-00090/2017,1/2/2017,"Avenida Palmeiras deMiranda, 10, JardimPrimavera, Duque deCaxias / RJ"
3696,Queopine,GlaxoSmithKline Brasil Ltda.,C600770,10 unidades,000.361,2017/388219,3/4/2017,"Rua Cel. Dulcidio, 2080, Água Verde,Curitiba / PR"
3697,QUET 100MG 15CPR CL GEO AG (C1),Eurofarma Laboratórios S.A.,1700158,50,1142049,059-02869/2017,6/4/2017,"RODOVIA WASHINGTON LUIZ /DUQUE DE CAXIAS/RJ"
3698,QUET 100MG 15CPR CL GEO AG (C1),Eurofarma Laboratórios S.A.,1700167,50,1222780,059-10521/2017,24/8/2017,"RODOVIA WASHINGTON LUIZ,S/N DUQUE DE CAXIAS/RJ."
3699,QUET 25MG 15CPR CL GEO AG (C1),Eurofarma Laboratórios S.A.,1700153,50,1141315,059-02869/2017,6/4/2017,"RODOVIA WASHINGTON LUIZ /DUQUE DE CAXIAS/RJ"
3700,QUET XR 50MG 10CPR AG (C1),Eurofarma Laboratórios S.A.,484812,100,1141315,059-02869/2036,6/4/2017,"RODOVIA WASHINGTON LUIZ /DUQUE DE CAXIAS/RJ"
3701,QUET XR 50MG 10CPR AG (C1),Eurofarma Laboratórios S.A.,484804,65,1111508,17017662B01,20/2/2017,"RODOVIA BR 415 - KM 60/ITABUNA/BA"
3702,QUET XR 50MG 10CPR AG (C1),Eurofarma Laboratórios S.A.,507159,100,1222780,059-10521/2017,24/8/2017,"RODOVIA WASHINGTON LUIZ,S/N DUQUE DE CAXIAS/RJ."
3703,QUETIPIN ® 100 MG,"CRISTÁLIA PRODUTOSQUÍMICOS FARMACÊUTICOSLTDA.",17042777,324 CXS,1770116,"BOLETIM DE OCORRÊNCIANo 1128/2017 DELEGACIA DE POLÍCIAORLANDIA",14/7/2017,"RUA JAPÃO - VILA ELISA -RIBEIRÃO PRETO"
3704,QUETIPIN ® 25 MG,"CRISTÁLIA PRODUTOSQUÍMICOS FARMACÊUTICOSLTDA.",17031844,300 CXS,1770116,"BOLETIM DE OCORRÊNCIANo 1128/2017 DELEGACIA DE POLÍCIAORLANDIA",14/7/2017,"RUA JAPÃO - VILA ELISA -RIBEIRÃO PRETO"
3705,RANITIDINA,TEUTO,973097,4,2.267.228,127/2017,6/1/2017,Porto Alegre/RS
3706,"RAPIFEN (A1) 0,544MG/ML C/5 AMP5ML IV",JANSSEN-CILAG,5001,1 CX,2124,918-00424/2017,13/4/2017,Rio de Janeiro
3707,"RAPIFEN (A1) 0,544MG/ML C/5 AMP5ML IV",JANSSEN-CILAG,5001A,2 CX,2168,918-00424/2017,13/4/2017,Rio de Janeiro
3708,"RAPIFEN (A1) 0,544MG/ML C/5 AMP5ML IV",JANSSEN-CILAG,5001A,1 CX,2297,918-00424/2017,13/4/2017,Rio de Janeiro
3709,"RAPIFEN (A1) 0,544MG/ML C/5 AMP5ML IV",JANSSEN-CILAG,5001A,4 CX,2417,918-00424/2017,13/4/2017,Rio de Janeiro
3710,Rapilax,Kley Hertz Farmacêutica S/A,106748,3,559968,2490/2017,28/3/2017,São Paulo - SP
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
3711,Rapilax,Kley Hertz Farmacêutica S/A,107739,6,86164,"BO no 2017-30136328REDS 2017-008860147-001",27/4/2017,Uberaba - MG
3712,Rapilax,Kley Hertz Farmacêutica S/A,106619,4,557299,840/2017,7/3/2017,Itaquaquecetuba SP
3713,Rapilax,Kley Hertz Farmacêutica S/A,106619,6,557333,840/2017,7/3/2017,Itaquaquecetuba SP
3714,Rapilax,Kley Hertz Farmacêutica S/A,106748,12,559301,708/2017,21/3/2017,Osasco - SP
3715,Rapilax,Kley Hertz Farmacêutica S/A,95931,3,531697,6400 / 2016,14/7/2016,São Paulo - SP
3716,Rapilax,Kley Hertz Farmacêutica S/A,107706,6,565434,3879 / 2017,12/5/2017,SÃO PAULO - SP
3717,"RARIVIT KIDS SUPLEMENTO SUSP 120ML","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",A010001/17,4,938818,M0853-2017-0002228,19/6/2017,Belo Oriente
3718,"RARIVIT KIDS SUPLEMENTO SUSP 120ML","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",A010001/17,3,939024,M0853-2017-0002228,19/6/2017,Belo Oriente
3719,Razapina,"Sandoz do Brasil IndústriaFarmacêutica Ltda.",GL3579,500 unidades,17198,9229/2016,12/12/2016,"Rod. 386 , Montenegro - RS (Rod.Tabai Canoas, próx. à políciarodoviária)"
3720,Razapina,"Sandoz do Brasil IndústriaFarmacêutica Ltda.",GR8611,50 unidades,17198,9229/2016,12/12/2016,"Rod. 386 , Montenegro - RS (Rod.Tabai Canoas, próx. à políciarodoviária)"
3721,Razapina,"Sandoz do BrasilIndústria FarmacêuticaLtda.",GL2046,151 unidades,000.221,918-00090/2017,1/2/2017,"Avenida Palmeiras deMiranda, 10, JardimPrimavera, Duque de"
3722,Razapina,"Sandoz do Brasil IndústriaFarmacêutica Ltda.",GS0524,6 unidades,42290,2017/0060954,20/3/2017,"Local desconhecido, Itajaí / SC"
3723,Razapina,"Sandoz do Brasil IndústriaFarmacêutica Ltda.",HA9932,8 unidades,160687,00578-2017-0157430,27/6/2017,"Rodovia Antônio Heil, 4100, Itaipava,Itajaí/SC"
3724,Razapina ODT,"Sandoz do BrasilIndústria FarmacêuticaLtda.",GF1234,47 unidades,000.221,918-00090/2017,1/2/2017,"Avenida Palmeiras deMiranda, 10, JardimPrimavera, Duque de"
3725,Razapina ODT,"Sandoz do Brasil IndústriaFarmacêutica Ltda.",GV7483,1 unidade,22759,2017/0060960,20/3/2017,"Local desconhecido, Itajaí / SC"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
3726,REDVIT TABLETE C/50DRAG/DEL,DISLAB,00168899,3,001.886.041,308/2017,25/1/2017,"avenida fim de semana no36 - jdsão luis"
3727,"REFORTRIX - Vacina adsorvida difteria,tétano, pertussis (acelular)VAC.COMB.DTPa PARA REFORÇO",GSK,AC37B202AB,15,11793713,918-00314/2017,22/3/2017,Rio de Janeiro - RJ
3728,"REGENCEL 10.000 UI/G + 25 MG/G + 5MG/G + 5 MG/G","CRISTÁLIA PRODUTOSQUÍMICOS FARMACÊUTICOSLTDA.",17042978,20 UNID,1772612,"BOLETIM DE OCORRÊNCIANo 1128/2017 DELEGACIA DE POLÍCIAORLANDIA",14/7/2017,"RUA JAPÃO - VILA ELISA -RIBEIRÃO PRETO"
3729,REHIDRAT,Supera Farma Laboratórios S.A,465033B,22 cartuchos,83.823,134/2017,27/1/2017,Jacareí - SP
3730,REHIDRAT,"SUPERA FARMALABORATÓRIOS S.A",465033B,60 CARTUCHOS,84215,0004/2017.103304-4,6/3/2017,ANANINDEUA - PA
3731,REHIDRAZOL,GLOBO,228-015/16,1,2.267.673,127/2017,6/1/2017,Porto Alegre/RS
3732,RELVAR 200/25 MCG X 30 D,GSK,R784262,2,433671-11,918-00074/2017,28/1/2017,SÃO GONÇALO - RJ
3733,REMERON,Supera Farma Laboratórios S.A,42609614,6 cartuchos,83.742,590/2017,30/1/2017,Poá - SP
3734,REMERON,"SUPERA FARMALABORATÓRIOS S.A.",42609614,06 CARTUCHOS,83742,590/2017,30/1/2017,POÁ - SP
3735,REMICADE,"JANSSEN CILAGFARMAC. LTDA",GEM42013,7,605429,025-01405/2017-01,3/3/2017,RIO DE JANEIRO - RJ
3736,REMICADE 100MG F/A (G),JANSSEN-CILAG,GEM42013,4 CX,2520,918-00424/2017,13/4/2017,Rio de Janeiro
3737,REMICADE 10MG FR/10ML,"JANSSEN CILAGFARMACEUTICA LTDA",GEM40011,15UN,616238,91800418/2017,12/4/2017,RJ
3738,REMICADE 10MG/ML 10ML,"JANSSEN CILAGFARMACEUTICA LTDA",FLL05013,3UN,616237,91800418/2017,12/4/2017,RJ
3739,REPOFLOR 100MG C/12COMP/LEG,DISLAB,917375,3,002.154.850,3201/2017,12/9/2017,"AV QUEIROZ FILHO, No 702 -VILA AMERICA"
3740,REPOFLOR 100MG C/12COMP/LEG,DISLAB,951395,1,002.181.498,1983/2017,28/9/2017,"AVENIDA JOSE PANCETI - JDINTERLAGOS"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
3741,REPOFLOR 200MG C/6COMP/LEG,DISLAB,932532,1,002.035.156,1462/2017,2/6/2017,"R: ILDA BAGNE DA SILVA, N°0 -NOVA ODESSA - SP"
3742,REPOFLOR 200MG C/6COMP/LEG,DISLAB,951377,8,002.157.915,3201/2017,12/9/2017,"AV QUEIROZ FILHO, No 702 -VILA AMERICA"
3743,RESFEDRYL C/ 20 CPS (-),"FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",143-290/17,6,939024,M0853-2017-0002228,19/6/2017,Belo Oriente
3744,RESFEDRYL C/ 20 CPS (-),"FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",143-290/17,12,939087,M0853-2017-0002228,19/6/2017,Belo Oriente
3745,"RESFEDRYL GRAN MEL LIMAO SACH50X5GR (-)","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",102-010/15,1,938961,M0853-2017-0002228,19/6/2017,Belo Oriente
3746,RESFEDRYL SOL ORAL 100 ML (-),"FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",59-006/17,3,939026,M0853-2017-0002228,19/6/2017,Belo Oriente
3747,Resfenol,Kley Hertz Farmacêutica S/A,104567,4,559968,2490/2017,28/3/2017,São Paulo - SP
3748,Resfenol,Kley Hertz Farmacêutica S/A,105010,6,560062,2490/2017,28/3/2017,São Paulo - SP
3749,Resfenol,Kley Hertz Farmacêutica S/A,105010,3,560119,2490/2017,28/3/2017,São Paulo - SP
3750,Resfenol,Kley Hertz Farmacêutica S/A,97754,1,560062,2490/2017,28/3/2017,São Paulo - SP
3751,Resfenol,Kley Hertz Farmacêutica S/A,97754,1,560119,2490/2017,28/3/2017,São Paulo - SP
3752,Resfenol,Kley Hertz Farmacêutica S/A,104882,5,559301,708/2017,21/3/2017,Osasco - SP
3753,Resfenol,Kley Hertz Farmacêutica S/A,97753,1,559301,708/2017,21/3/2017,Osasco - SP
3754,Resfenol,Kley Hertz Farmacêutica S/A,93446,2,559301,708/2017,21/3/2017,Osasco - SP
3755,Resfenol,Kley Hertz Farmacêutica S/A,93305,308,530435,2807/2016,13/7/2016,Campinas - SP
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
3756,Resfenol,Kley Hertz Farmacêutica S/A,92858,6,531697,6400 / 2016,14/7/2016,São Paulo - SP
3757,Resfenol,Kley Hertz Farmacêutica S/A,106698,4,565432,3938 / 2017,12/5/2017,São Paulo - SP
3758,Resfenol,Kley Hertz Farmacêutica S/A,109354,1,569148,2165 / 2017,14/6/2017,Santo André - SP
3759,Resfenol,Kley Hertz Farmacêutica S/A,111765,1,569143,2165 / 2017,14/6/2017,Santo André - SP
3760,Resfenol,Kley Hertz Farmacêutica S/A,106698,4,565434,3879 / 2017,12/5/2017,SÃO PAULO - SP
3761,Resfenol,Kley Hertz Farmacêutica S/A,98012,2,565434,3879 / 2017,12/5/2017,SÃO PAULO - SP
3762,Resfenol,Kley Hertz Farmacêutica S/A,108479,40,572702,1224 / 2017,13/7/2017,SUMARÉ - SP
3763,"RESFENOL 400+4+4MGC/20CAPS/KLEY",DISLAB,94044,36,000.012.923,1462/2017,2/6/2017,"R: ILDA BAGNE DA SILVA, N°0 -NOVA ODESSA - SP"
3764,"RESFENOL 400+4+4MGC/20CAPS/KLEY",KLEY HERTZ,94044,12 UN,17623,250/2017,19/7/2017,SALES OLIVEIRA - SP
3765,"RESFENOL 400+4+4MGC/20CAPS/KLEY",DISLAB,114326,2,002.283.485,13573/2017,22/12/2017,"RUA BICICLETA, N°1 - VILAMARIA  SP"
3766,RESFRILIV 400+4+4MG MEL/LIM,Dislab,1604389,1,001.910.127,1095/2017,16/2/2017,"rua jardim tamoio n° 1700 - JoséBonifácio"
3767,RESPIDON 1 MG TAB BR,TORRENT DO BRASIL LTDA,BD63A014,61 caixas,70.584,17-00771,20/1/2017,"R. Oswaldo Cruz, próximo aoLargo da Mariquita - Salvador -BA"
3768,"RESSAQUE PO P/ BEBIDA 3G C/30SACH","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",RSL120,1,938959,M0853-2017-0002228,19/6/2017,Belo Oriente
3769,RESTIVA 20MG CX/2 SACH - A1,"MUNDIPHARMA BRASILPRODUTOS E MEDICOS EFARM LTDA",70956C203,2 CXS,614219,1372/2017,3/4/2017,SÃO PAULO
3770,"Revista Elofar Vida - Edição 36 -Abril/Setembro 2017(Destinadaexclusivamente para médicos)","Laboratório FarmacêuticoElofar Ltda.",_,110,81004,BO n° 2615750,16/3/2017,"Posto Alvorada - Rodovia 153, Km466, Bairro Zona Rural, Goiatuba -GO"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
3771,Rhophylac 300 mcg 2 mL BR,"CSL Behring Com deProd Farmac Ltda",4316400062,10 unidades,21229,918-00090/2017,1/2/2017,"Av Palmeiras de Miranda,10 - Duque de Caxias - RJ"
3772,Rhophylac 300 mcg 2 mL BR,"CSL Behring Com deProd Farmac Ltda",4316400062,50 unidades,21234,918-00090/2017,1/2/2017,"Av Palmeiras de Miranda,10 - Duque de Caxias - RJ"
3773,RHOPHYLAC 300MCG (G),CSL BEHRING,4316400062,10 CX,2441,918-00424/2017,13/4/2017,Rio de Janeiro
3774,RHOPHYLAC 300MCG (G),CSL BEHRING,4316400062,7 CX,2497,918-00424/2017,13/4/2017,Rio de Janeiro
3775,RIFALDIN 300 MG C/ 6 CPS,SANOFI-AVENTIS,656528,2 CX,2526,918-00424/2017,13/4/2017,Rio de Janeiro
3776,RIFAMICINA 10MG SPR C/20ML/EMS,DISLAB,969386,4,002.144.083,2627/2017,30/8/2017,"AV JOSÉ MARIA FERNANDES,No1 VILA MARIA"
3777,"RIFAMICINA SPRAY 10MG FR 20ML(ATB)EMS","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",950844,1,938819,M0853-2017-0002228,19/6/2017,Belo Oriente
3778,Rinidon 50 mL,"Weleda do Brasil Laboratório eFarmácia Ltda.",7570617,15 unidades,70522,1147/2017,30/6/2017,"Av. Minasa, 0. Bairro CondomínioCoronel - Sumare - SP"
3779,"RIOGEL ANTISSEPTICO 430G FLIP TOP(-)","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",R1602282,6,938960,M0853-2017-0002228,19/6/2017,Belo Oriente
3780,"RIOGEL ANTISSEPTICO FR 90G C/ALMOTOLIA","FARMIX DISTRIBUIDORA DEMEDICAMENTOS EIRELI",R1602032,6,938960,M0853-2017-0002228,19/6/2017,Belo Oriente
3781,RISPERIDON,Supera Farma Laboratórios S.A,16010255,9 cartuchos,83.823,134/2017,27/1/2017,Jacareí - SP
3782,RISPERIDON,Supera Farma Laboratórios S.A,16096469,6 cartuchos,83.823,134/2017,27/1/2017,Jacareí - SP
3783,RISPERIDON,"SUPERA FARMALABORATÓRIOS S.A",16010255,18 CARTUCHOS,84215,0004/2017.103304-4,6/3/2017,ANANINDEUA - PA
3784,RISPERIDON,"SUPERA FARMALABORATÓRIOS S.A",16042514,18 CARTUCHOS,84215,0004/2017.103304-4,6/3/2017,ANANINDEUA - PA
