1081,LIPITOR,"LABORATÓRIOS PFIZERLTDA",1081042,1 CAIXA,,F4602230320131000,23/3/2013,"POSTO CHEROKEE –BR116 GOVERNADORVALADARES/MG"
1082,LIPITOR,"LABORATÓRIOS PFIZERLTDA",20437030A,12,281656,412020903132240,9/3/2013,"POSTO TRANS MINAS-ITAOBIM- MG"
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
1083,LIPITOR,"LABORATÓRIOS PFIZERLTDA",20437030A,436,281787,412020903132240,9/3/2013,"POSTO TRANS MINAS-ITAOBIM- MG"
1084,LIPITOR,"LABORATÓRIOS PFIZERLTDA",20437024A,20,281656,412020903132240,9/3/2013,"POSTO TRANS MINAS-ITAOBIM- MG"
1085,LIPITOR,"LABORATÓRIOS PFIZERLTDA",20437024A,702,281787,412020903132240,9/3/2013,"POSTO TRANS MINAS-ITAOBIM- MG"
1086,LIPITOR,"LABORATÓRIOS PFIZERLTDA",1081042,1,281656,412020903132240,9/3/2013,"POSTO TRANS MINAS-ITAOBIM- MG"
1087,LIPITOR,"LABORATÓRIOS PFIZERLTDA",1081042,235,281787,412020903132240,9/3/2013,"POSTO TRANS MINAS-ITAOBIM- MG"
1088,LIPITOR,"LABORATÓRIOS PFIZERLTDA",771042,47,281787,412020903132240,9/3/2013,"POSTO TRANS MINAS-ITAOBIM- MG"
1089,LISADOR,"COSMED IND COSM MEDS/A",B13C0957,08 CAIXAS,112047,5843577,22/6/2013,"PETROLINA DE GOIÁS/GO"
1090,LISADOR,"COSMED IND COSM MEDS/A",B13C0957,08 CAIXAS,112047,5843577,22/6/2013,"PETROLINA DE GOIÁS/GO"
1091,LISADOR 500 MG,"COSMED IND COSM MEDS/A",B13C1915,01 CAIXA,000113745,1328060,9/7/2013,BARRA DO PIRAI / RJ
1092,LISADOR 500 MG,"COSMED IND COSM MEDS/A",B13C0859,01 CAIXA,000113745,1328060,9/7/2013,BARRA DO PIRAI / RJ
1093,LISADOR GTS,"COSMED IND COSM MEDS/A",B13D0470,00 CAIXA,000113745,1328060,9/7/2013,BARRA DO PIRAI / RJ
1094,"LOP001 LOPROX CREMEDERMAT 20 G","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",2V9421,40,46210,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
1095,"LOP002 LOPROX NL ESMALTE3,0 G","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",2F052A,2,46034,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
1096,LOPIGREL 75 MG,"MEDLEY IND.FARMACÊUTICA LTDA",12101309,01 CAIXA,000113712,1328060,9/7/2013,BARRA DO PIRAI / RJ
1097,LOPROX SOL 10MG X 15ML,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",220482,240,46210,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
1098,LOPROX SOL 15 ML,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",220482,18,19528,550/2038,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
1099,LOPROX SOL 15 ML,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",220482,12,19991,550/2125,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
1100,"LORATADINA 1MG/MLGENÉRICO","BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D0374,240 UNIDADES,0000106713,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1101,"LORATADINA+SULFPSEUDOEF 1MG/ML+12MG/MLGENÉRICO","BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13E0762,60 UNIDADES,0000106175,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1102,"LOSARTANA POTAS 50MGGENÉRICO",NEO QUIMICA,B13D0583,1980 UNIDADES,0000106175,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1103,"LOSARTANA POTAS 50MGGENÉRICO",NEO QUIMICA,B13D2219,0.080 UNIDADE,0000106175,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1104,"LOSARTANA POTAS 50MGGENÉRICO",NEO QUIMICA,B13D1404,300 UNIDADES,0000106175,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1105,"LOSARTANA POTAS 50MGGENÉRICO",NEO QUIMICA,B13D1523,120 UNIDADES,0000106175,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1106,LOXONIN,"DAIICHI SANKYO BRASILFARMACÊUTICA LTDA.",30108,140,,2152/2013,16/4/2013,OSASCO - SP
1107,LUCRETIN (4G),"LAB AMERFARMACOTERAPIA S/A",314,15 CAIXAS,111439,5843577,22/6/2013,"PETROLINA DE GOIÁS/GO"
1108,LUCRETIN (4G),"LAB AMERFARMACOTERAPIA S/A",318,14 CAIXAS,112047,5843577,22/6/2013,"PETROLINA DE GOIÁS/GO"
1109,LUCRETIN (4G),"LAB AMERFARMACOTERAPIA S/A",314,15 CAIXAS,111439,5843577,22/6/2013,"PETROLINA DE GOIÁS/GO"
1110,LUCRETIN (4G),"LAB AMERFARMACOTERAPIA S/A",318,14 CAIXAS,112047,5843577,22/6/2013,"PETROLINA DE GOIÁS/GO"
1111,LYRICA,"LABORATÓRIOS PFIZERLTDA",0694072     A,6,281654,412020903132240,9/3/2013,"POSTO TRANS MINAS-ITAOBIM- MG"
1112,LYRICA,"LABORATÓRIOS PFIZERLTDA",0694072     A,10,281784,412020903132240,9/3/2013,"POSTO TRANS MINAS-ITAOBIM- MG"
1113,LYRICA,"LABORATÓRIOS PFIZERLTDA",883072,44,281654,412020903132240,9/3/2013,"POSTO TRANS MINAS-ITAOBIM- MG"
1114,LYRICA,"LABORATÓRIOS PFIZERLTDA",883072,1086,281784,412020903132240,9/3/2013,"POSTO TRANS MINAS-ITAOBIM- MG"
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
1115,LYRICA,"LABORATÓRIOS PFIZERLTDA",685052,6,281654,412020903132240,9/3/2013,"POSTO TRANS MINAS-ITAOBIM- MG"
1116,LYRICA,"LABORATÓRIOS PFIZERLTDA",685052,191,281784,412020903132240,9/3/2013,"POSTO TRANS MINAS-ITAOBIM- MG"
1117,LYRICA,"LABORATÓRIOS PFIZERLTDA",728072,300 UNIDADES,284664,F4602230320131000,23/3/2013,"POSTO CHEROKEE –BR116 GOVERNADORVALADARES/MG"
1118,LYRICA,"LABORATÓRIOS PFIZERLTDA",910072,4500 UNIDADES,,F4602230320131000,23/3/2013,"POSTO CHEROKEE –BR116 GOVERNADORVALADARES/MG"
1119,LYRICA,"LABORATÓRIOS PFIZERLTDA",910072,1 UNIDADE,284666,F4602230320131000,23/3/2013,"POSTO CHEROKEE –BR116 GOVERNADORVALADARES/MG"
1120,MAALOX 240ML CEREJA,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",C2N024,40,19528,550/2039,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
1121,MAALOX 240ML CEREJA,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",C2Q610,180,46210,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
1122,MAALOX 240ML MENTA,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",C2Q003,30,19528,550/2040,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
1123,MAALOX 240ML MENTA,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",C1H294,,105991,582012000000,17/2/2012,PEDRA AZUL/MG
1124,MAALOX 240ML MENTA,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",C2S434,180,46210,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
1125,MAALOX CEREJA 30 CPR,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",C2R962,288,46210,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
1126,MAALOX MENTA 30 CPR,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",C2P200,12,19991,550/2126,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
1127,MAALOX MENTA 30 CPR,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",C2P201,240,46210,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
1128,MABTHERA 100MG INJ,ROCHE,H0119B04,2 CAIXAS C/ 2,162125,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
1129,"MABTHERA 100MG/10ML2FAMP",ROCHE,H0132B10,50,172727,16428/2013,02.12.2013,"ROTA ENTRE O CENTRODE DISTRIBUIÇÃOROCHE E AEROPORTO ECLIENTE/ LUFT – INTECINTEGRAÇÃO NACIONALDE TRANSPORTES EENCOMENDA"
1130,MABTHERA 500 MG INJ,ROCHE,H0643B01,2 CAIXAS,162125,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
1131,MAGNEN B6,"MARJAN INDÚSTRIA ECOMÉRCIO LTDA",D369,"36CARTUCHOS",81446,C1589571,6/11/2013,CATALÃO - GO
1132,MAGNEN B6,"MARJAN INDÚSTRIA ECOMÉRCIO LTDA",D369,"36CARTUCHOS",81476,C1589571,6/11/2013,CATALÃO - GO
1133,MAGNEN B6,"MARJAN INDÚSTRIA ECOMÉRCIO LTDA",D369,"36CARTUCHOS",81482,C1589571,6/11/2013,CATALÃO - GO
1134,MAGNEN B6,"MARJAN INDÚSTRIA ECOMÉRCIO LTDA",D369,"36CARTUCHOS",81488,C1589571,6/11/2013,CATALÃO - GO
1135,MAGNOPYROL GTS,"COSMED IND COSM MEDS/A",B12M0121,01 CAIXA,000113745,1328060,9/7/2013,BARRA DO PIRAI / RJ
1136,MAGNOSTASE 2MG,"BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D0192,48 UNIDADES,000106140,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1137,"MALEATO DEDEXCLORFENIRAMINA",MARIOL INDUSTRIAL LTDA.,130126,"624 (UNIDADESFRASCO)",26721,M2017-2013-0056078,20/4/2013,UBERLÂNDIA -MG
1138,"MALEATO DEDEXCLORFENIRAMINA  GEN.50 X 100ML","HIPOLABORFARMACÊUTICA LTDA",0307/13,"1 CAIXA COM50 FRASCOS",56021,237/2013,18/9/2013,JOÃO PESSOA - PB
1139,MALVATRICIN 100 ML,LABORATÓRIO DAUDT,130503,1,775764,9829/2013,25/9/2013,PORTO ALEGRE - RS
1140,MALVATRICIN 100 ML,LABORATÓRIO DAUDT,130503,1,775764,9829/2013,25/9/2013,PORTO ALEGRE - RS
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
1141,MANTIDAN,"EUROFARMALABORATÓRIOS S.A.",260850,100,267473,PRF 1427/689,23/2/2013,MANHUAÇU / MG
1142,MANTIDAN,"EUROFARMALABORATÓRIOS S.A.",260850,200,267486,PRF 1427/689,23/2/2013,MANHUAÇU / MG
1143,MARCOUMAR 25COMP,ROCHE,RJ0714,108 UNIDADES,108798,6808/2012,22/11/2012,"LUFT/EXPRESS – INTECINTEGRAÇÃO NACIONALDE TRANSPORTE EENCOMENDA, ITAPEVI –SP"
1144,MARCOUMAR 25COMP,ROCHE,RJ0716,48 UNIDADES,149883,5053/2013,25/1/2013,"RAPIDÃO COMETALOGÍSTICA ETRANSPORTE S/A,APARECIDA DE GOIÂNIA-GO"
1145,"MAREVAN 2,5 MG C/60 COMP",FARMOQUÍMICA S/A,130506,48,71876,0207-A/13-0143,14/4/2013,JUNQUEIRO/AL
1146,MAREVAN 5 MG C/10 COMP,FARMOQUÍMICA S/A,125663,96,71896,0207-A/13-0143,14/4/2013,JUNQUEIRO/AL
1147,MASSAGEOL,"BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D0848,100 UNIDADES,000106140,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1148,MATERFOLIC 5 MG C/30 COMP,FARMOQUÍMICA S/A,124853,48,71895,0207-A/13-0143,14/4/2013,JUNQUEIRO/AL
1149,MAXSULID 400 MG,"COSMED IND COSM MEDS/A",B13C0125,02 CAIXAS,000113712,1328060,9/7/2013,BARRA DO PIRAI / RJ
1150,MEBENDAZOL,MARIOL INDUSTRIAL LTDA.,130241,"960 (UNIDADESFRASCO)",26721,M2017-2013-0056078,20/4/2013,UBERLÂNDIA -MG
1151,"MEBENDAZOL 100MGGENÉRICO","BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D0506,900 UNIDADES,0000106175,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1152,MEBENDAZOL SUSP 20 MG/ML,"MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12041720,480,19990,308-1967/2013,27/3/2013,FORTALEZA - CE
1153,MELHORAL ADULTO,"COSMED IND COSM MEDS/A",B13B0824,03 CAIXAS,000113534,1328060,9/7/2013,BARRA DO PIRAI / RJ
1154,"MELHORAL ADULTO  30MG+500MG","COSMED IND COSM MEDS/A",B13B1666,12 CAIXAS,112093,5843577,22/6/2013,"PETROLINA DE GOIÁS/GO"
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
1155,"MELHORAL ADULTO  30MG+500MG","COSMED IND COSM MEDS/A",B13B1666,12 CAIXAS,112093,5843577,22/6/2013,"PETROLINA DE GOIÁS/GO"
1156,"MELHORAL VIT C COMP EFENV 6X30X2","COSMED IND COSM MEDS/A",B12E0498,2,97681,0207-A/13-0143,14/4/2013,BR 101 -  JUNQUEIRO-AL
1157,MELOXICAM 15MG GENÉRICO,"BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D0229,600 UNIDADES,0000106175,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1158,MEMORIOL B6 200,"LABORATÓRIOS BALDACCILTDA",CV98,100 CAIXAS,84045,308-7846/2013,16/12/2013,"AVENIDA ALBERTOCRAVEIRO -S/N"
1159,MEPENOX,INSTITUTO BIOCHIMICO,7135,96 CX C/ 10 FA,7156,918 -02715/2013,15/10/2013,"RUA CARAMATUBA 164,SANTA AMÉLIA ,BELFORD ROXO RJ"
1160,MERTHIOLATE LIQ 10 MG/ML,"COSMED IND COSM MEDS/A",B13B1686,05 CAIXAS,112093,5843577,22/6/2013,"PETROLINA DE GOIÁS/GO"
1161,MERTHIOLATE LIQ 10 MG/ML,"COSMED IND COSM MEDS/A",B13B1686,05 CAIXAS,112093,5843577,22/6/2013,"PETROLINA DE GOIÁS/GO"
1162,"MERTHIOLATE LIQ SPR FR12X45ML",COSMED,B13H1198,12 UNIDADES,59638,9511/2013,29/11/2013,AV MOFARREJ
1163,"MESALAZINA 800MGGENÉRICO","BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D2165,60 UNIDADES,0000106175,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1164,METIOCOLIN B12,"COSMED IND COSM MEDS/A",B13C0736,01 CAIXA,000113745,1328060,9/7/2013,BARRA DO PIRAI / RJ
1165,MEVILIP,"LABORIS FARMACÊUTICALTDA",4755,110,7760,957/2013,22/3/2013,CAMPINAS-SP
1166,"MIANTREX CS 50MGFR.AMP.2ML",ROCHE,HA68Y,4 CAIXAS,111216,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
1167,"MIANTREX CS 50MGFR.AMP.2ML",ROCHE,HA68Y,5 CAIXAS,109404,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
1168,"MIDAZOLAM INJ. 5MG/ML 10MLCX C/ 100AMP","HIPOLABORFARMACÊUTICA LTDA",AP-074/12,"02 CAIXASCOM 100",55435,"REDS 2013-008632097-001",25/4/2013,CONTAGEM-MG
1169,MIFLONIDE 400 MCG 60 CS,"NOVARTIS BIOCIÊNCIASS/A",11L07MA,26,419450,140/13,9/3/2013,"BR 116, KM 122 (POSTODE COMBUSTÍVEISJENIPAPOTRANSANIMAIS)."
1170,MIMPARA,HYPERMARCAS S/A,1031162,34355182 3532974,32978 33687,3368766 038375/4280613,6/5/2013,SÃO PAULO - SP
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
1171,MIMPARA,HYPERMARCAS S/A,1029977,213,2979    3023,46087/2013,6/5/2013,SÃO PAULO - SP
1172,MINANCORA POMADA 30G,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",22253,192,46044,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
1173,MINANCORA POMADA 30G,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",21905,960,46274,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
1174,MIOFLEX,"COSMED IND COSM MEDS/A",B13C0028,01 CAIXA,000113712,1328060,9/7/2013,BARRA DO PIRAI / RJ
1175,MIOFLEX A,"COSMED IND COSM MEDS/A",B13A2090,01 CAIXA,000113712,1328060,9/7/2013,BARRA DO PIRAI / RJ
1176,MIOFLEX A,"COSMED IND COSM MEDS/A",B13A2091,02 CAIXAS,000113712,1328060,9/7/2013,BARRA DO PIRAI / RJ
1177,MITEXAN 400 MG INJ,ROCHE,2F337B,2 AMPOLAS,16694,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
1178,MITOCIN 5MG  FR.AMP.,ROCHE,3A01711,4 CAIXAS,105339,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
1179,MM EXPECTORANTE,"COSMED IND COSM MEDS/A",B13E0329,04 CAIXAS,000113745,1328060,9/7/2013,BARRA DO PIRAI / RJ
1180,MOBILITY 10 G  30 SACHETS,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",897980A,6,45984,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
1181,MOBILITY 10 G  30 SACHETS,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",897980A,252,46274,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
1182,MONOCORDIL,"LABORATÓRIOS BALDACCILTDA",CV91,7 CAIXAS,84046,308-7846/2013,16/12/2013,"AVENIDA ALBERTOCRAVEIRO -S/N"
1183,MONOCORDIL,"LABORATÓRIOS BALDACCILTDA",CU16,15 CAIXAS,84046,308-7846/2013,16/12/2013,"AVENIDA ALBERTOCRAVEIRO -S/N"
1184,MONOCORDIL,"LABORATÓRIOS BALDACCILTDA",CW10,100 CAIXAS,84046,308-7846/2013,16/12/2013,"AVENIDA ALBERTOCRAVEIRO -S/N"
1185,MONOCORDIL RETARD,"LABORATÓRIOS BALDACCILTDA",CV67,7 CAIXAS,84046,308-7846/2013,16/12/2013,"AVENIDA ALBERTOCRAVEIRO -S/N"
1186,MORFINA,"HIPOLABORFARMACÊUTICA LTDA",AZ00213,3 CAIXAS,43409,3719/2013,16/9/2013,SÃO PAULO - SP
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
1187,MORFINA,HIPOLABOR,AZ00213,3 CAIXAS,43409,3719/2013,16/9/2013,"AV. DIEDERICHSEN, 367VILA GUARANI"
1188,MOTILIUM 10 CP,"JANSSEN CILAGFARMACÊUTICA",RNL146,36637,33707,CIAD/P 2013 1291236,31/7/2013,"MUNICÍPIO DEESMERALDA"
1189,MUCOCISTEIN 100MG/5ML,"BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B12F1095,300 UNIDADES,000106140,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1190,MUCOCISTEIN 250MG/5ML,"BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B12H0919,60 UNIDADES,000106140,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1191,MUD,"EUROFARMALABORATÓRIOS S.A.",250179A,100,267473,PRF 1427/689,23/2/2013,MANHUAÇU / MG
1192,MUSCULARE,"EUROFARMALABORATÓRIOS S.A.",261244,200,266137,PRF 1427/689,23/2/2013,MANHUAÇU / MG
1193,NAPRONAX 550MG,"BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13C1262,180 UNIDADES,000106140,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1194,NARAMIG 2.5MG CX C/4COMP,"GLAXOSMITHKLINE BRASILLTDA",UH0911V,210,256828,BOP-B1 093201300345,13/12/2013,BAHIA
1195,NARAMIG 2.5MG CX C/4COMP,"GLAXOSMITHKLINE BRASILLTDA",UH0911V,210,256835,BOP-B1 093201300345,13/12/2013,BAHIA
1196,NARAMIG 2.5MG CX C/4COMP,"GLAXOSMITHKLINE BRASILLTDA",UH0911V,420,256845,BOP-B1 093201300345,13/12/2013,BAHIA
1197,NARAMIG 2.5MG CX C/4COMP,"GLAXOSMITHKLINE BRASILLTDA",UH0911V,1400,256887,BOP-B1 093201300345,13/12/2013,BAHIA
1198,NARAMIG 2.5MG CX C/4COMP,"GLAXOSMITHKLINE BRASILLTDA",UH0911V,195,256897,BOP-B1 093201300345,13/12/2013,BAHIA
1199,NARAMIG 2.5MG CX C/4COMP,"GLAXOSMITHKLINE BRASILLTDA",UH0911V,1205,256897,BOP-B1 093201300345,13/12/2013,BAHIA
1200,NAROPIN,"MAJELA HOSPITALARLTDA",NADE,10 UNIDADES,280221,308-7156/2013,19.11.2013,"RUA ARMANDOMONTEIRO -FORTALEZA/CE"
1201,"NASACORT SOL. NASAL16,5ML 1 FR","SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",2H146NA,24,19991,550/2127,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
1202,NASORUB,"PHARMASCIENCELABORATÓRIOS LTDA",152-015/12,24,32555,080-G/13-0027,4/1/2013,MACEIÓ - AL
1203,NATURETTI 16 CAPSULAS,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",248205,240,19575,550/2062,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
1204,NATURETTI 16 CAPSULAS,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",248205,480,20003,550/2153,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
1205,NATURETTI 16 CAPSULAS,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",316937,1075,46274,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
1206,NATURETTI 16 CAPSULAS,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",316938,1925,46274,0582013000101,"16/06/2013às 23:40horas","POSTO SÃO JORGE, BR116, KM 804,  VITÓRIA DACONQUISTA, BA"
1207,NATURETTI GELEIA 130G,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",248664,60,20003,550/2154,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
1208,NATURETTI GELEIA 130GR,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",314100,80,30149,"REDS 2-13-000623591-001",23/3/2013,Governador Valadares/MG
1209,NATURETTI GELEIA 130GR,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",314100,73,30151,"REDS 2-13-000623591-001",23/3/2013,Governador Valadares/MG
1210,NATURETTI GELEIA 130GR,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",314101,167,30151,"REDS 2-13-000623591-001",23/3/2013,Governador Valadares/MG
1211,NATURETTI GELEIA 130GR,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",314101,240,30152,"REDS 2-13-000623591-001",23/3/2013,Governador Valadares/MG
1212,NATURETTI GELEIA 130GR,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",314101,60,30195,"REDS 2-13-000623591-001",23/3/2013,Governador Valadares/MG
1213,NATURETTI GELEIA 130GR,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",314101,60,30231,"REDS 2-13-000623591-001",23/3/2013,Governador Valadares/MG
"",Produto,Empresa,No Lote,"QuantidadeRoubada/Furtada/","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do roubo ouextravio"
1214,NATURETTI GELEIA 260GR,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",251077,12,19575,550/2063,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
1215,NATURETTI GELEIA 260GR,"SANOFI-AVENTISCOMERCIAL E LOGÍSTICALTDA",251079,72,20003,550/2155,1/2/2013,"SÃO JOSÉ DO RIOPRETO/SP"
1216,NAVELBINE 10MG INJ.,ROCHE,3P130,10 CAIXAS,105339,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
1217,NAVELBINE 50MG INJ.,ROCHE,P522,1 CAIXA,108739,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
1218,NAVELBINE 50MG INJ.,ROCHE,P521A,1 CAIXA,105339,5121/2013,18/10/2013,"TATUAPÉ - SÃOPAULO/SP"
1219,NEO CLOTRIMAZYL 10MG/G,"BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13E0193,60 UNIDADES,000106140,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1220,NEO DIMETICON 40MG,"BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D0340,60 UNIDADES,000106140,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1221,NEO DIMETICON 75MG/ML,"BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13B0347,200 UNIDADES,000106140,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1222,NEO FEDIPINA 10MG,"BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13D2303,480 UNIDADES,000106140,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
1223,NEO FOLICO 5MG,"BRAINFARMA INDÚSTRIAQUÍMICA EFARMACÊUTICA S.A",B13A1616,480 UNIDADES,000106140,2013/142464,30/5/2013,GENERAL CARNEIRO/ MT
