1352,"ELETRODO EASYTRAK2",Boston Scientific,306732,1,961517,2571/2018,22/06/18,"São Luis - Filipinho -Centro Comercial -Maranhão"
1353,EMPURRADOR DE NO,STRYKER,NA,1,1 85119,1691/2018,12/06/2018,"EMBU-MIRIN (PROX.HOSP. ITAPECIRICA)."
1354,EMPURRADOR DE NO,STRYKER,XYW001,1,1  85113,1691/2018,12/06/2018,"EMBU-MIRIN (PROX.HOSP. ITAPECIRICA)."
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1355,"EMPURRADOR DE NO -849D",ORTOP,XYW003,1,1  85113,1691/2018,12/06/2018,"EMBU-MIRIN (PROX.HOSP. ITAPECIRICA)."
1356,"EMPURRADOR DE NOTAG (301200)",TAG,XYW005,1,1  85119,1691/2018,12/06/2018,"EMBU-MIRIN (PROX.HOSP. ITAPECIRICA)."
1357,"ENDCAP ANGULADOD14MM",NEOORTHO,3641977,1,16477,201805141209351,14/05/2018,"ITAPOLIS - SPRODOVIA SP 333, 177"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1358,"ENDCAP ANGULADOD14MM",NEOORTHO,3641977,1,32299,201805141209351,14/05/2018,"ITAPOLIS - SPRODOVIA SP 333, 177"
1359,ENDCAP D14MM,NEOORTHO,3641976,2,16579,201805141209351,14/05/2018,"ITAPOLIS - SPRODOVIA SP 333, 177"
1360,ENDCAP D14MM,NEOORTHO,3641976,2,16477,201805141209351,14/05/2018,"ITAPOLIS - SPRODOVIA SP 333, 177"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1361,"ENTERALFIX AIR TKPARA BOMBA DEINFUSÃO","Laboratórios B.BraunS/A",17L14LA331,"180 peças(caixa com 60peças)",-,78000782018,05/01/2018,Niterói/ RJ
1362,"ENTERALFIXMULTISPIKE S P/BOMBA INFUSÃO","Laboratórios B.BraunS/A",17L16LA334,"200 peças(caixa com 50peças)",-,78000782018,05/01/2018,Niterói/ RJ
1363,"EQUIPO TAIMIN C/2CONECT.",DRENOLUX,1707172,1,122906,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1364,"EQUIPO TAIMIN C/2CONECT.",DRENOLUX,1707172,1,122902,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
1365,"Eragon Fórceps deGarra e Preparação -Instrumentos BipolaresModulares PinçasEragon","E. Tamussino e CiaLtda.",1348559,1,000.550.176,5777/2018,"Entre 11 e12/08/2018","Av. Pé Guilherme Ari,Anhaguera - Campinas- SP"
1366,"Eragon Fórceps deGarra e Preparação -Instrumentos BipolaresModulares PinçasEragon","E. Tamussino e CiaLtda.",1346453,1,000.550.176,5777/2018,"Entre 11 e12/08/2018","Av. Pé Guilherme Ari,Anhaguera - Campinas- SP"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1367,"ESCARIADOR 3,5MMENG.RAPIDO",DRENOLUX,350004001,1,122990,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
1368,"ESCARIADOR 4,5C/ENG.RAPIDO",DRENOLUX,82,1,122990,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
1369,Escariador Arcsys,Dentscare Ltda,192946,1,24058,00084-2018-0004052,13/06/18,Altos - PI
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1370,Escariador Arcsys,Dentscare Ltda,184923,1,14372,00084-2018-0004050,23/02/18,Guarulhos - SP
1371,Escariador Arcsys,Dentscare Ltda,192946,2,21705,00084-2018-0003270,14/05/18,São José - SC
1372,Escariador Arcsys,Dentscare Ltda,192946,1,26433,00084-2018-0003149,16/08/18,Ponta Grossa - PR
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1373,Escariador Arcsys,Dentscare Ltda,192946,1,26780,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1374,Escariador Arcsys,Dentscare Ltda,192946,1,26789,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1375,Escariador Arcsys,Dentscare Ltda,192946,1,27070,00084-2018-0003149,16/08/18,Ponta Grossa - PR
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1376,Escariador Arcsys,Dentscare Ltda,192946,1,27130,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1377,Escariador Arcsys,Dentscare Ltda,192946,1,27150,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1378,Escariador Arcsys,Dentscare Ltda,197419,1,27395,00084-2018-0003149,16/08/18,Ponta Grossa - PR
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1379,Escariador Arcsys,Dentscare Ltda,197419,1,27465,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1380,Escariador Arcsys,Dentscare Ltda,197419,1,27525,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1381,Escariador Arcsys,Dentscare Ltda,197419,1,27678,00084-2018-0003149,16/08/18,Ponta Grossa - PR
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1382,Escariador Arcsys,Dentscare Ltda,197419,1,28178,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1383,Escariador Arcsys,Dentscare Ltda,192946,1,28228,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1384,Escariador Arcsys,Dentscare Ltda,197419,1,28229,00084-2018-0003149,16/08/18,Ponta Grossa - PR
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1385,Escariador Arcsys,Dentscare Ltda,197419,1,28410,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1386,Escariador Arcsys,Dentscare Ltda,197419,1,28439,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1387,Escariador Arcsys,Dentscare Ltda,197419,1,28457,00084-2018-0003149,16/08/18,Ponta Grossa - PR
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1388,Escariador Arcsys,Dentscare Ltda,197419,1,28603,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1389,Escariador Arcsys,Dentscare Ltda,197419,1,28837,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1390,Escariador Arcsys,Dentscare Ltda,197419,1,28850,00084-2018-0003149,16/08/18,Ponta Grossa - PR
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1391,Escariador Arcsys,Dentscare Ltda,197419,1,28935,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1392,"ESP IMPERMEAVEL100MM X 3M/3M",DISLAB,BSH157264,1,2.290.170,5259/2017,29/12/2017,"FERRAZ DEVASCONCELOS"
1393,"ESP IMPERMEAVEL25MMX3M/3M",DISLAB,BSH199152,3,2.294.810,405/2018,10/01/2018,"AV. ENG. CAETANOALVARES S. PAULO"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1394,"ESP. IMPERMEAVEL25MM X 4,5M/SANF",DISLAB,BSH24101,3,2293150,129/2018,06/01/2018,"R SÃO TOMASMOURO, 8 S. ANDRÉ"
1395,"Espaçador Tibial Tam 3 -6Mm","Per Prima Comércio erepresentações Ltda.",1779688,1,-,-,23/10/18,Rio de Janeiro
1396,"Esparadrapo Bege2,5cm x 4,5mt",Missner,BSH27101,6,61463,2018/319291,17/03/2018,Piraquara
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1397,"Esparadrapo Branco2,5cm x 4,5mt",Missner,USH00701,12,61463,2018/319291,17/03/2018,Piraquara
1398,"ESPARADRAPOIMPERMEÁVEL 100 MMX 4,5 M",CIEX,ES013/18,36 UNID,104198,078-04765/2019,13/09/18,"RUA DR. MARCH -BARRETO / NITERÓI -RJ"
1399,"ESPESPIMPERMEAVEL12MMX3M/3MIMPERMEAVEL12MMX3M/3M",DISLAB,BSH077221,1,2.290.170,5259/2017,29/12/2017,"FERRAZ DEVASCONCELOS"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1400,"ESTOJO 20X10X5CM C2 COMPARTIM",RAZEK,XYW008,1,1  85119,1691/2018,12/06/2018,"EMBU-MIRIN (PROX.HOSP. ITAPECIRICA)."
1401,"ESTOJO 20X10X5CM C2 COMPARTIM",RAZEK,XYW007,1,1  85113,1691/2018,12/06/2018,"EMBU-MIRIN (PROX.HOSP. ITAPECIRICA)."
1402,Estojo Arcsys,Dentscare Ltda,191577,1,24058,00084-2018-0004052,13/06/18,Altos - PI
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1403,Estojo Arcsys,Dentscare Ltda,188733,1,14372,00084-2018-0004050,23/02/18,Guarulhos - SP
1404,Estojo Arcsys,Dentscare Ltda,194780,2,21705,00084-2018-0003270,14/05/18,São José - SC
1405,Estojo Arcsys,Dentscare Ltda,196600,1,26433,00084-2018-0003149,16/08/18,Ponta Grossa - PR
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1406,Estojo Arcsys,Dentscare Ltda,199299,1,26780,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1407,Estojo Arcsys,Dentscare Ltda,199299,1,26789,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1408,Estojo Arcsys,Dentscare Ltda,200092,1,27070,00084-2018-0003149,16/08/18,Ponta Grossa - PR
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1409,Estojo Arcsys,Dentscare Ltda,200092,1,27130,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1410,Estojo Arcsys,Dentscare Ltda,200092,1,27150,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1411,Estojo Arcsys,Dentscare Ltda,200092,1,27395,00084-2018-0003149,16/08/18,Ponta Grossa - PR
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1412,Estojo Arcsys,Dentscare Ltda,200735,1,27465,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1413,Estojo Arcsys,Dentscare Ltda,200735,1,27525,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1414,Estojo Arcsys,Dentscare Ltda,200735,1,27678,00084-2018-0003149,16/08/18,Ponta Grossa - PR
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1415,Estojo Arcsys,Dentscare Ltda,201342,1,28178,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1416,Estojo Arcsys,Dentscare Ltda,201514,1,28228,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1417,Estojo Arcsys,Dentscare Ltda,201342,1,28229,00084-2018-0003149,16/08/18,Ponta Grossa - PR
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1418,Estojo Arcsys,Dentscare Ltda,201514,1,28410,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1419,Estojo Arcsys,Dentscare Ltda,201342,1,28439,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1420,Estojo Arcsys,Dentscare Ltda,200092,1,28457,00084-2018-0003149,16/08/18,Ponta Grossa - PR
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1421,Estojo Arcsys,Dentscare Ltda,200092,1,28603,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1422,Estojo Arcsys,Dentscare Ltda,200092,1,28791,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1423,Estojo Arcsys,Dentscare Ltda,201342,1,28837,00084-2018-0003149,16/08/18,Ponta Grossa - PR
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1424,Estojo Arcsys,Dentscare Ltda,201342,1,28850,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1425,Estojo Arcsys,Dentscare Ltda,200092,1,28935,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1426,"ESTOJO PARA KITCIRURGICOCOMPACTOIMPLANTES CONICOS","JJGC. INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800346701,5,155716,4228/2018,05/07/18,ITU/SP
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1427,"ESTOJO PEQUENOSFRAGMENTOS",DRENOLUX,0,1,122990,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
1428,"E-Tegra ExtensãoAórtica AAA 29x29x50 -Jotec","Neomex HospitalarLTDA CNPJ:02.809.310/0001-87",1084972,1,88520,035-00648-2018-1,14/01/2018,Rio de Janeiro
1429,"EVACUADOR DEELLICK DESCARTÁVELBOTTLE PLUS","ENDO-MASTERCOMÉRCIO DEEQUIPAMENTOSOPTICOS ECIENTÍFICOS LTDA -EPP",2017060502,3,366471,796/2018,31/01/2018,São Paulo
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1430,"EXT. CATETER ANDYDISC STAY SAFE/LL32CM","Fresenius MedicalCare Ltda",Y0ZE04200,1,1209329,031-01786/2018,21/03/2018,Rio de Janeiro - RJ
1431,"Extrator de TapaFriccional",Dentscare Ltda,193476,1,24058,00084-2018-0004052,13/06/18,Altos - PI
1432,"Extrator de TapaFriccional",Dentscare Ltda,182709,1,14372,00084-2018-0004050,23/02/18,Guarulhos - SP
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1433,"Extrator de TapaFriccional",Dentscare Ltda,193476,2,21705,00084-2018-0003270,14/05/18,São José - SC
1434,"Extrator de TapaFriccional",Dentscare Ltda,193476,1,26433,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1435,"Extrator de TapaFriccional",Dentscare Ltda,198622,1,26780,00084-2018-0003149,16/08/18,Ponta Grossa - PR
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1436,"Extrator de TapaFriccional",Dentscare Ltda,198622,1,26789,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1437,"Extrator de TapaFriccional",Dentscare Ltda,198622,1,27070,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1438,"Extrator de TapaFriccional",Dentscare Ltda,198622,1,27130,00084-2018-0003149,16/08/18,Ponta Grossa - PR
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1439,"Extrator de TapaFriccional",Dentscare Ltda,198622,1,27150,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1440,"Extrator de TapaFriccional",Dentscare Ltda,198622,1,27395,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1441,"Extrator de TapaFriccional",Dentscare Ltda,198622,1,27465,00084-2018-0003149,16/08/18,Ponta Grossa - PR
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1442,"Extrator de TapaFriccional",Dentscare Ltda,198622,1,27525,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1443,"Extrator de TapaFriccional",Dentscare Ltda,198622,1,27678,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1444,"Extrator de TapaFriccional",Dentscare Ltda,198622,1,28178,00084-2018-0003149,16/08/18,Ponta Grossa - PR
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1445,"Extrator de TapaFriccional",Dentscare Ltda,198622,1,28228,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1446,"Extrator de TapaFriccional",Dentscare Ltda,198622,1,28229,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1447,"Extrator de TapaFriccional",Dentscare Ltda,198622,1,28410,00084-2018-0003149,16/08/18,Ponta Grossa - PR
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1448,"Extrator de TapaFriccional",Dentscare Ltda,198622,1,28439,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1449,"Extrator de TapaFriccional",Dentscare Ltda,198622,1,28457,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1450,"Extrator de TapaFriccional",Dentscare Ltda,198622,1,28603,00084-2018-0003149,16/08/18,Ponta Grossa - PR
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1451,"Extrator de TapaFriccional",Dentscare Ltda,198622,1,28791,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1452,"Extrator de TapaFriccional",Dentscare Ltda,198622,1,28837,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1453,"Extrator de TapaFriccional",Dentscare Ltda,198622,1,28850,00084-2018-0003149,16/08/18,Ponta Grossa - PR
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1454,"Extrator de TapaFriccional",Dentscare Ltda,198622,1,28935,00084-2018-0003149,16/08/18,Ponta Grossa - PR
1455,"EXTRATORES DECÁLCULO EM AÇOINOX","Handle Comércio deEquipamentos MédicosLtda",NS7709696,3,341550,796/2018,31/01/2018,São Paulo
1456,"EXTRATORES DECÁLCULO EM AÇOINOX","Handle Comércio deEquipamentos MédicosLtda",7641894,2,341550,796/2018,31/01/2018,São Paulo
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1457,"EXTRATORES DECÁLCULO EM AÇOINOX","Handle Comércio deEquipamentos MédicosLtda",6957446,1,348024,796/2018,31/01/2018,São Paulo
1458,Fio Guia,SMITH&NEPHEW,5924,1,277211,-,15/03/18,Ifor
1459,Fio Guia 1.0x300mm,"Traumedica InstrumImpl",5293/17,50,41930,88383524,14/02/2018,Incendio Correios
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1460,"FIO GUIA CALIBRADO1,5X150MM",DRENOLUX,514215,6,122992,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
1461,"Fio Guia Ponta Freza 2,4MM",SMITH&NEPHEW,50719250,1,308400,-,06/08/18,São Bernardo
1462,"FIO GUIAROADRUNNER","Handle Comércio deEquipamentos MédicosLtda",7604650,3,341550,796/2018,31/01/2018,São Paulo
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1463,"FIO GUIAROADRUNNER","Handle Comércio deEquipamentos MédicosLtda",7381908,3,341550,796/2018,31/01/2018,São Paulo
1464,"FIO GUIA VENOSOACUITY",Boston Scientific,17841767,1,961584,2571/2018,22/06/18,"São Luis - Filipinho -Centro Comercial -Maranhão"
1465,"Fio Osseo liso1.5x300mm","Traumedica InstrumImpl",4918/17,4,41931,88383524,14/02/2018,Incendio Correios
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1466,"Fio Osseo liso1.5x300mm","Traumedica InstrumImpl",5106/17,55,41931,88383524,14/02/2018,Incendio Correios
1467,"Fio Osseo liso1.5x300mm","Traumedica InstrumImpl",5194/17,41,41931,88383524,14/02/2018,Incendio Correios
1468,"Fio Osseo liso2.0x300mm","Traumedica InstrumImpl",0510/18,200,41931,88383524,14/02/2018,Incendio Correios
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1469,"Fio Osseo liso2.5x300mm","Traumedica InstrumImpl",4653/17,50,41931,88383524,14/02/2018,Incendio Correios
1470,"FIO-GUIA HI-WIRE E BI-WIRE COM NÚCLEONITINOL EREVESTIMENTOHIDROFÍLICO","Handle Comércio deEquipamentos MédicosLtda",10812147,2,341550,796/2018,31/01/2018,São Paulo
1471,"FIO-GUIA HI-WIRE E BI-WIRE COM NÚCLEONITINOL EREVESTIMENTOHIDROFÍLICO","Handle Comércio deEquipamentos MédicosLtda",10823908,1,370259,796/2018,31/01/2018,São Paulo
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1472,"FIO-GUIA HI-WIRE E BI-WIRE COM NÚCLEONITINOL EREVESTIMENTOHIDROFÍLICO","Handle Comércio deEquipamentos MédicosLtda",10777750,2,365673,796/2018,31/01/2018,São Paulo
1473,"FIO-GUIA HI-WIRE E BI-WIRE COM NÚCLEONITINOL EREVESTIMENTOHIDROFÍLICO","Handle Comércio deEquipamentos MédicosLtda",10777750,1,365854,796/2018,31/01/2018,São Paulo
1474,"FITAADES.HOSP.19mmX50m RL","NEVE INDÚSTRIA ECOMÉRCIO DEPRODUTOSCIRÚRGICOS LTDA.",020218-C05,300 unidades,74339,N/A,29/10/18,SÃO PAULO/SP
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1475,"FITA MICROPOROSA25MM X 4,5M/SANF",DISLAB,FP313/17,3,2293150,129/2018,06/01/2018,"R SÃO TOMASMOURO, 8 S. ANDRÉ"
1476,"FITA MICROPOROSA50 MM X 10 MHIPOALERGENICO",MAXICOR,172207,24 UNID,104198,078-04765/2020,13/09/18,"RUA DR. MARCH -BARRETO / NITERÓI -RJ"
1477,"Fita Microporosa Branca2,5cm x 4,5mt",Missner,UAM03101,6,61463,2018/319291,17/03/2018,Piraquara
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1478,"FITA PROTETOR PARAOS PES/3M",DISLAB,1715900723,1,2.290.170,5259/2017,29/12/2017,"FERRAZ DEVASCONCELOS"
1479,"FITA PROTETOR PARAOS PES/3M",DISLAB,1715900723,2,2293287,129/2018,06/01/2018,"R SÃO TOMASMOURO, 8 S. ANDRÉ"
1480,"FMS CENTURIONACTIVE BASICO","NOVARTISBIOCIÊNCIAS S.A.",2035094H,50,136947,CIAD/P-2017-13340609,16/09/2017,"VIA EXPRESSA, 830 -CONTAGEM / MG"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
1481,"FMS CENTURIONACTIVE BASICO","NOVARTISBIOCIÊNCIAS S.A.",2070508H,6,173311,"EXTRAVIO NATRANSPORTADORA",02/02/18,"EXTRAVIO NATRANSPORTADORA"
1482,"FMS INTREPIDPLUSMINIFLARED45K","NOVARTISBIOCIÊNCIAS S.A.",2016365H,1,160858,"EXTRAVIO NATRANSPORTADORA",23/11/17,"EXTRAVIO NATRANSPORTADORA"
1483,"FRESACAN.DIAM.3,2MM",DRENOLUX,539004001,1,122990,3786/2018,30/07/18,"RUA CERQUEIRACESAR, 127 -CENTRO - CEP:07012-010 -GUARULHOS - SP"
"",Produto*,Empresa*,No de Série/ Lote*,"QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*",No Boletim de Ocorrência*,"Data do rouboou extravio*","Local do roubo ouextravio*"
