938,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6013755,1 UNI,156447,0252017/021304-00,20/12/2016,MANAUS /AM
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
939,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6013757,1 UNI,156447,0252017/021304-00,20/12/2016,MANAUS /AM
940,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6014200,1 UNI,156447,0252017/021304-00,20/12/2016,MANAUS /AM
941,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6014202,1 UNI,156447,0252017/021304-00,20/12/2016,MANAUS /AM
942,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6014203,1 UNI,156447,0252017/021304-00,20/12/2016,MANAUS /AM
943,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6004065,1 UNI,156447,0252017/021304-00,20/12/2016,MANAUS /AM
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
944,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6004066,1 UNI,156447,0252017/021304-00,20/12/2016,MANAUS /AM
945,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6014243,1 UNI,156447,0252017/021304-00,20/12/2016,MANAUS /AM
946,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6014246,1 UNI,156447,0252017/021304-00,20/12/2016,MANAUS /AM
947,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6014248,1 UNI,156447,0252017/021304-00,20/12/2016,MANAUS /AM
948,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6014252,1 UNI,156447,0252017/021304-00,20/12/2016,MANAUS /AM
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
949,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6014253,1 UNI,156447,0252017/021304-00,20/12/2016,MANAUS /AM
950,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",6014257,1 UNI,156447,0252017/021304-00,20/12/2016,MANAUS /AM
951,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",4702639,1 UNI,16314,-,16/1/2017,"RIO DE JANEIRO /RJ"
952,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",4702640,1 UNI,16314,-,16/1/2017,"RIO DE JANEIRO /RJ"
953,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",4848743,1 UNI,6036,-,16/1/2017,"RIO DE JANEIRO /RJ"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
954,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",4851751,1 UNI,6036,-,16/1/2017,"RIO DE JANEIRO /RJ"
955,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5028456,1 UNI,19234,-,16/1/2017,"RIO DE JANEIRO /RJ"
956,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5028457,1 UNI,19234,-,16/1/2017,"RIO DE JANEIRO /RJ"
957,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5052951,1 UNI,22928,-,16/1/2017,"RIO DE JANEIRO /RJ"
958,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5167029,1 UNI,40560,-,16/1/2017,"RIO DE JANEIRO /RJ"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
959,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5167031,1 UNI,40560,-,16/1/2017,"RIO DE JANEIRO /RJ"
960,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",4983295,1 UNI,12211,-,16/1/2017,"RIO DE JANEIRO /RJ"
961,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5052033,1 UNI,24795,-,16/1/2017,"RIO DE JANEIRO /RJ"
962,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5332867,1 UNI,62309,-,16/1/2017,"RIO DE JANEIRO /RJ"
963,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5034985,1 UNI,20352,-,16/1/2017,"RIO DE JANEIRO /RJ"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
964,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5034992,1 UNI,20352,-,16/1/2017,"RIO DE JANEIRO /RJ"
965,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",4487689,1 UNI,15715,-,16/1/2017,"RIO DE JANEIRO /RJ"
966,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",4500153,1 UNI,15559,-,16/1/2017,"RIO DE JANEIRO /RJ"
967,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5327557,1 UNI,62318,-,16/1/2017,"RIO DE JANEIRO /RJ"
968,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5046770,1 UNI,32691,-,16/1/2017,"RIO DE JANEIRO /RJ"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
969,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5117717,1 UNI,42946,-,16/1/2017,"RIO DE JANEIRO /RJ"
970,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5207536,1 UNI,63927,-,16/1/2017,"RIO DE JANEIRO /RJ"
971,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5261417,1 UNI,63927,-,16/1/2017,"RIO DE JANEIRO /RJ"
972,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",4887750,1 UNI,1728,-,16/1/2017,"RIO DE JANEIRO /RJ"
973,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",4894304,1 UNI,2291,-,16/1/2017,"RIO DE JANEIRO /RJ"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
974,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",4894305,1 UNI,2291,-,16/1/2017,"RIO DE JANEIRO /RJ"
975,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5030987,1 UNI,19496,-,16/1/2017,"RIO DE JANEIRO /RJ"
976,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5171339,1 UNI,63927,-,16/1/2017,"RIO DE JANEIRO /RJ"
977,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5174490,1 UNI,63927,-,16/1/2017,"RIO DE JANEIRO /RJ"
978,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",4924298,1 UNI,14016,-,16/1/2017,"RIO DE JANEIRO /RJ"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
979,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",4936326,1 UNI,18468,-,16/1/2017,"RIO DE JANEIRO /RJ"
980,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5112294,1 UNI,32316,-,16/1/2017,"RIO DE JANEIRO /RJ"
981,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",4950403,1 UNI,23603,-,16/1/2017,"RIO DE JANEIRO /RJ"
982,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",4989215,1 UNI,22513,-,16/1/2017,"RIO DE JANEIRO /RJ"
983,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",4985920,1 UNI,19602,-,16/1/2017,"RIO DE JANEIRO /RJ"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
984,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",4988991,1 UNI,18468,-,16/1/2017,"RIO DE JANEIRO /RJ"
985,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",4676055,1 UNI,19160,-,16/1/2017,"RIO DE JANEIRO /RJ"
986,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",4950455,1 UNI,21785,-,16/1/2017,"RIO DE JANEIRO /RJ"
987,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",4649938,1 UNI,19160,-,16/1/2017,"RIO DE JANEIRO /RJ"
988,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5021717,1 UNI,19967,-,16/1/2017,"RIO DE JANEIRO /RJ"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
989,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5021718,1 UNI,19967,-,16/1/2017,"RIO DE JANEIRO /RJ"
990,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5135806,1 UNI,42166,-,16/1/2017,"RIO DE JANEIRO /RJ"
991,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5135807,1 UNI,42166,-,16/1/2017,"RIO DE JANEIRO /RJ"
992,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5045421,1 UNI,19595,-,16/1/2017,"RIO DE JANEIRO /RJ"
993,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5045422,1 UNI,19595,-,16/1/2017,"RIO DE JANEIRO /RJ"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
994,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5262463,1 UNI,59472,-,16/1/2017,"RIO DE JANEIRO /RJ"
995,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5278963,1 UNI,59472,-,16/1/2017,"RIO DE JANEIRO /RJ"
996,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5079784,1 UNI,44906,-,16/1/2017,"RIO DE JANEIRO /RJ"
997,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5098857,1 UNI,55084,-,16/1/2017,"RIO DE JANEIRO /RJ"
998,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5115399,1 UNI,33635,-,16/1/2017,"RIO DE JANEIRO /RJ"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
999,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5153146,1 UNI,45004,-,16/1/2017,"RIO DE JANEIRO /RJ"
1000,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",4781920,1 UNI,4762,-,16/1/2017,"RIO DE JANEIRO /RJ"
1001,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",4988033,1 UNI,8505,-,16/1/2017,"RIO DE JANEIRO /RJ"
1002,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",4995048,1 UNI,8596,-,16/1/2017,"RIO DE JANEIRO /RJ"
1003,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5235334,1 UNI,48394,-,16/1/2017,"RIO DE JANEIRO /RJ"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1004,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",4415489,1 UNI,15558,-,16/1/2017,"RIO DE JANEIRO /RJ"
1005,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",4415491,1 UNI,15558,-,16/1/2017,"RIO DE JANEIRO /RJ"
1006,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5175775,1 UNI,48435,-,16/1/2017,"RIO DE JANEIRO /RJ"
1007,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5341678,1 UNI,62985,-,16/1/2017,"RIO DE JANEIRO /RJ"
1008,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5341680,1 UNI,62985,-,16/1/2017,"RIO DE JANEIRO /RJ"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1009,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",4937819,1 UNI,2022,-,16/1/2017,"RIO DE JANEIRO /RJ"
1010,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",4937820,1 UNI,2022,-,16/1/2017,"RIO DE JANEIRO /RJ"
1011,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",4982157,1 UNI,8414,-,16/1/2017,"RIO DE JANEIRO /RJ"
1012,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5075078,1 UNI,26313,-,16/1/2017,"RIO DE JANEIRO /RJ"
1013,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5075080,1 UNI,26313,-,16/1/2017,"RIO DE JANEIRO /RJ"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1014,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5223690,1 UNI,47999,-,16/1/2017,"RIO DE JANEIRO /RJ"
1015,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",4940658,1 UNI,2257,-,16/1/2017,"RIO DE JANEIRO /RJ"
1016,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",4940659,1 UNI,2257,-,16/1/2017,"RIO DE JANEIRO /RJ"
1017,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5339163,1 UNI,62985,-,16/1/2017,"RIO DE JANEIRO /RJ"
1018,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5339166,1 UNI,62985,-,16/1/2017,"RIO DE JANEIRO /RJ"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1019,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",4884831,1 UNI,14764,-,16/1/2017,"RIO DE JANEIRO /RJ"
1020,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",4964806,1 UNI,9566,-,16/1/2017,"RIO DE JANEIRO /RJ"
1021,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",4964807,1 UNI,9566,-,16/1/2017,"RIO DE JANEIRO /RJ"
1022,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5075182,1 UNI,26313,-,16/1/2017,"RIO DE JANEIRO /RJ"
1023,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5096069,1 UNI,26313,-,16/1/2017,"RIO DE JANEIRO /RJ"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1024,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5118976,1 UNI,30817,-,16/1/2017,"RIO DE JANEIRO /RJ"
1025,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5118981,1 UNI,30817,-,16/1/2017,"RIO DE JANEIRO /RJ"
1026,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5346428,1 UNI,60144,-,16/1/2017,"RIO DE JANEIRO /RJ"
1027,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5346430,1 UNI,60144,-,16/1/2017,"RIO DE JANEIRO /RJ"
1028,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5051598,1 UNI,23781,-,16/1/2017,"RIO DE JANEIRO /RJ"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1029,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5124047,1 UNI,31598,-,16/1/2017,"RIO DE JANEIRO /RJ"
1030,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5124048,1 UNI,31598,-,16/1/2017,"RIO DE JANEIRO /RJ"
1031,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",4802674,1 UNI,11529,-,16/1/2017,"RIO DE JANEIRO /RJ"
1032,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",4802683,1 UNI,7030,-,16/1/2017,"RIO DE JANEIRO /RJ"
1033,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5208802,1 UNI,46611,-,16/1/2017,"RIO DE JANEIRO /RJ"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1034,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5208805,1 UNI,46204,-,16/1/2017,"RIO DE JANEIRO /RJ"
1035,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",5020644,1 UNI,15235,-,16/1/2017,"RIO DE JANEIRO /RJ"
1036,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",4670112,1 UNI,33693,-,16/1/2017,"RIO DE JANEIRO /RJ"
1037,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",4141769,1 UNI,49597,-,16/1/2017,"RIO DE JANEIRO /RJ"
1038,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",4664522,1 UNI,49597,-,16/1/2017,"RIO DE JANEIRO /RJ"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data do roubo ouextravio*","Local do rouboou extravio*"
1039,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",4643281,1 UNI,54380,-,16/1/2017,"RIO DE JANEIRO /RJ"
1040,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",4643284,1 UNI,54380,-,16/1/2017,"RIO DE JANEIRO /RJ"
1041,"IMPLANTEMAMÁRIO DESILICONE COMREVESTIMENTODEPOLIURETANO","SILIMED -INDÚSTRIA DEIMPLANTES LTDA",4490628,1 UNI,33693,-,16/1/2017,"RIO DE JANEIRO /RJ"
