4595,PROPOVAN® 10 MG/ML,"CRISTÁLIA PRODUTOSQUÍMICOS FARMACÊUTICOSLTDA.",16010138,5 CX,1516048,"BOLETIM DE OCORRÊNCIA No.918-00639/2016 21° DELEGACIA DE POLÍCIA",27/6/2016,RUA JUA 70 A - RIO DE JANEIRO
4596,PROPOVAN® 10 MG/ML,"CRISTÁLIA PRODUTOSQUÍMICOS FARMACÊUTICOSLTDA.",16053531,20 CX,1516048,"BOLETIM DE OCORRÊNCIA No.918-00639/2016 21° DELEGACIA DE POLÍCIA",27/6/2016,RUA JUA 70 A - RIO DE JANEIRO
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
4597,PROPOVAN® 10 MG/ML,"CRISTÁLIA PRODUTOSQUÍMICOS FARMACÊUTICOSLTDA.",16053546,5 CX,1515719,"BOLETIM DE OCORRÊNCIA No.918-00639/2016 21° DELEGACIA DE POLÍCIA",27/6/2016,RUA JUA 70 A - RIO DE JANEIRO
4598,PROPRANOLOL,CIA LATINO AMERICANA,15070107,2,581962,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4599,PROPRANOLOL CLD 40MG 30 CPS,"PRATI, DONADUZZI E CIALTDA",16H808,40 UNIDADES,163967,CIAD/P-2016-13658017,1/10/2016,ESMERALDAS
4600,PROPRANOLOL MEDLEY,CIA LATINO AMERICANA,15070107,1,581964,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4601,PROS HP 2MG + 5MG 30 CAP SUP,Supera Farma,457185,3120,1043149,1543540,19/10/2016,"BR 153 - BAIRRO TREVOFLORESTA LADOPROFESSOR JAMIL, CIDADEPROFESSOR JAMIL,GOIÂNIA/ESTADO GOIÁS."
4602,PROSIGNE® 100 U,"CRISTÁLIA PRODUTOSQUÍMICOS FARMACÊUTICOSLTDA.",20150303,5 CX,1515591,"BOLETIM DE OCORRÊNCIA No.918-00639/2016 21° DELEGACIA DE POLÍCIA",27/6/2016,RUA JUA 70 A - RIO DE JANEIRO
4603,PROSTEM PLUS,BALDACCI,DE53,1UN,12769719,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
4604,PROTECT,D.CENTER,1001742,1,993234,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4605,PROTECT,D.CENTER,1001742,2,993319,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4606,PROTOPIC,"ASTELLAS FARMA BRASILIMP DIST MED LTDA.",43300,240,10873,2016/272896,11/3/2016,CURITIBA-PR
4607,PROTOPIC,"ASTELLAS FARMA BRASILIMP DIST MED LTDA.",43193,150,10873,2016/272896,11/3/2016,CURITIBA-PR
4608,PROVERA,Wyeth,288CC,4,63814,2909/2016,23/9/2016,"Arujá/SP – Rodovia PresidenteDutra km 198"
4609,PROVIVE,ZEUS,A050358,30UN,12769659,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4610,PROVIVE 10MG/ML 20MLX5 CX C/ 5,ART MED COMERCIAL,A051302,03 CAIXAS,21096,023-06448/2016,6/9/2016,RIO DE JANEIRO
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
4611,PROVIVE HOSP,GENESIO A. MENDES,A050358,10,12769753,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4612,PROZAC 20mg,Fluoxetina,C644794,60,000242226,1097/2016 e 3104/2016,15/10/2016,"Rodovia Presidente Dutra (BR116), 34  - Rural - Cruzeiro -SP"
4613,PSOREX CAPILAR FR C/50G,GSK,16D001*,80,425063 - 11,308-6162/2016,21/11/2016,Maracanau - CE
4614,PSOREX CREME BG C/30 G,GSK,VH0249V,180,425069 - 11,308-6162/2016,21/11/2016,Maracanau - CE
4615,PSOREX POMADA BG C/30 G,GSK,VE0184V,240,425069 - 11,308-6162/2016,21/11/2016,Maracanau - CE
4616,PULMICORT,"EXPRESSA DIST DE MEDLTDA",PAXN,35,405328,0415011503161403,13.03.2016,"BR 050 km 195,9 - DELTA - MG"
4617,PULMICORT,"EXPRESSA DIST DE MEDLTDA",SAZF,45,405328,0415011503161403,13.03.2016,"BR 050 km 195,9 - DELTA - MG"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
4618,PULMICORT,"EXPRESSA DIST DE MEDLTDA",PAXN,35,405436,0415011503161403,13.03.2016,"BR 050 km 195,9 - DELTA - MG"
4619,PULMICORT,"PANPHARMA DIST DE MEDLTDA",SAZF,20,405728,0415011503161403,13.03.2016,"BR 050 km 195,9 - DELTA - MG"
4620,PULMICORT,"PANPHARMA DIST DE MEDLTDA",PAXN,20,405728,0415011503161403,13.03.2016,"BR 050 km 195,9 - DELTA - MG"
4621,PULMICORT,"PANPHARMA DIST DE MEDLTDA",PAWD,32,405728,0415011503161403,13.03.2016,"BR 050 km 195,9 - DELTA - MG"
4622,PULMICORT SUSPENSÃO,"BIOHOSP PRODUTOSHOSPITALARES LTDA",SAXE,100,402348,1203/2016,17.02.2016,"ACESSO MARGINAL TIETE, 1 -PRESIDENTE ALTINO - OSASCO -SP"
4623,PULMICORT SUSPENSÃO,"BIOHOSP PRODUTOSHOSPITALARES LTDA",PAWX,100,402348,1203/2016,17.02.2016,"ACESSO MARGINAL TIETE, 1 -PRESIDENTE ALTINO - OSASCO -SP"
4624,PULMICORT SUSPENSÃO,"BIOHOSP PRODUTOSHOSPITALARES LTDA",SAXE,50,402348,1203/2016,17.02.2016,"ACESSO MARGINAL TIETE, 1 -PRESIDENTE ALTINO - OSASCO -SP"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
4625,PURAN T4,D.CENTER,534903,2,993857,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4626,PURAN T4,CIA LATINO AMERICANA,514313,1,581966,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4627,PURAN T4,SANOFI,539030,2UN,12769691,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4628,PURAN T4,SANOFI,539030,2UN,12769710,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4629,PURAN T4,SANOFI,539030,1UN,12769702,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4630,PURAN T4,SANOFI,539030,1UN,12769724,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4631,PURAN T4,SANOFI,534911,11UN,12769728,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
4632,PURAN T4,SANOFI,539030,1UN,12769695,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4633,PURAN T4 100MCG CPR 2X15 V,SANOFI,639102,600,120253-1,2016/996752,24/9/2016,CAMPINA GRANDE SO SUL-PR
4634,"PURAN T4 12,5MCG 2X15 CPR VD",SANOFI,639091,240,120253-1,2016/996752,24/9/2016,CAMPINA GRANDE SO SUL-PR
4635,PURAN T4 125MCG CPR 2X15 V,SANOFI,621176,54,120253-1,2016/996752,24/9/2016,CAMPINA GRANDE SO SUL-PR
4636,PURAN T4 150MCG CPR 2X15 V,SANOFI,645541,120,120253-1,2016/996752,24/9/2016,CAMPINA GRANDE SO SUL-PR
4637,PURAN T4 200MCG 28CPR,SANOFI,621560,28,120225-1,2016/996752,24/9/2016,CAMPINA GRANDE SO SUL-PR
4638,PURAN T4 25MCG CPR 2X15 V,SANOFI,6E2747,600,120253-1,2016/996752,24/9/2016,CAMPINA GRANDE SO SUL-PR
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
4639,"PURAN T4 37,5MCG 2X15 CPR VD",SANOFI,617442,162,120253-1,2016/996752,24/9/2016,CAMPINA GRANDE SO SUL-PR
4640,PURAN T4 50MCG CPR 2X15 V,SANOFI,639097,720,120253-1,2016/996752,24/9/2016,CAMPINA GRANDE SO SUL-PR
4641,"PURAN T4 62,5MCG 2X15 CPR VD",SANOFI,638260,216,120253-1,2016/996752,24/9/2016,CAMPINA GRANDE SO SUL-PR
4642,PURAN T4 75MCG CPR 2X15 V,SANOFI,641348,840,120253-1,2016/996752,24/9/2016,CAMPINA GRANDE SO SUL-PR
4643,PURAN T4 88MCG 28CPR,SANOFI,646638,240,120181-1,2016/996752,24/9/2016,CAMPINA GRANDE SO SUL-PR
4644,"PURINETHOL  50MG CT FR VD AMB x25","ASPEN PHARMA INDÚSTRIAFARMACÊUTICA",502988,44 UNIDADES,105995,0030/2016,1/12/2015,EMPRESA RAPIDÃO COMETA
4645,PYLORIPAC IBP,NISSEI,15080729,1,356015,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
4646,PYLORIPAC IBP,NISSEI,15080729,1,355980,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4647,PYLORIPAC IBP,NISSEI,15080729,1,355939,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4648,PYLORIPAC RETARD,NISSEI,15090477,1,355939,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4649,PYRIDIUM,"ZODIAC PRODUTOSFARMACÊUTICOS S.A.",89138,1080,139024,B.O. no 2909/2016,23/9/2016,"RODOVIA PRESIDENTE DUTRA(BR116), 198 - JARDIM VIADUTRA - ARUJA - SP"
4650,PYRIDIUM,"ZODIAC PRODUTOSFARMACÊUTICOS S.A.",89323,528,139024,B.O. no 2909/2016,23/9/2016,"RODOVIA PRESIDENTE DUTRA(BR116), 198 - JARDIM VIADUTRA - ARUJA - SP"
4651,PYRIDIUM,"ZODIAC PRODUTOSFARMACÊUTICOS S.A.",89138,1080,139028,B.O. no 2909/2016,23/9/2016,"RODOVIA PRESIDENTE DUTRA(BR116), 198 - JARDIM VIADUTRA - ARUJA - SP"
4652,PYRIDIUM,"ZODIAC PRODUTOSFARMACÊUTICOS S.A.",89323,1056,139028,B.O. no 2909/2016,23/9/2016,"RODOVIA PRESIDENTE DUTRA(BR116), 198 - JARDIM VIADUTRA - ARUJA - SP"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
4653,PYRIDIUM,"ZODIAC PRODUTOSFARMACÊUTICOS S.A.",89138,360,139034,B.O. no 2909/2016,23/9/2016,"RODOVIA PRESIDENTE DUTRA(BR116), 198 - JARDIM VIADUTRA - ARUJA - SP"
4654,PYRIDIUM,"ZODIAC PRODUTOSFARMACÊUTICOS S.A.",89323,1320,139034,B.O. no 2909/2016,23/9/2016,"RODOVIA PRESIDENTE DUTRA(BR116), 198 - JARDIM VIADUTRA - ARUJA - SP"
4655,PYRIDIUM,"ZODIAC PRODUTOSFARMACÊUTICOS S.A.",89138,1800,139038,B.O. no 2909/2016,23/9/2016,"RODOVIA PRESIDENTE DUTRA(BR116), 198 - JARDIM VIADUTRA - ARUJA - SP"
4656,PYRIDIUM,"ZODIAC PRODUTOSFARMACÊUTICOS S.A.",89323,3432,139038,B.O. no 2909/2016,23/9/2016,"RODOVIA PRESIDENTE DUTRA(BR116), 198 - JARDIM VIADUTRA - ARUJA - SP"
4657,PYRIDIUM,"ZODIAC PRODUTOSFARMACÊUTICOS S.A.",89138,1080,139044,B.O. no 2909/2016,23/9/2016,"RODOVIA PRESIDENTE DUTRA(BR116), 198 - JARDIM VIADUTRA - ARUJA - SP"
4658,PYRIDIUM,"ZODIAC PRODUTOSFARMACÊUTICOS S.A.",89323,1056,139044,B.O. no 2909/2016,23/9/2016,"RODOVIA PRESIDENTE DUTRA(BR116), 198 - JARDIM VIADUTRA - ARUJA - SP"
4659,PYRIDIUM,"ZODIAC PRODUTOSFARMACÊUTICOS S.A.",89138,144,139025,B.O. no 2909/2016,23/9/2016,"RODOVIA PRESIDENTE DUTRA(BR116), 198 - JARDIM VIADUTRA - ARUJA - SP"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
4660,PYRIDIUM,"ZODIAC PRODUTOSFARMACÊUTICOS S.A.",89323,264,139029,B.O. no 2909/2016,23/9/2016,"RODOVIA PRESIDENTE DUTRA(BR116), 198 - JARDIM VIADUTRA - ARUJA - SP"
4661,PYRIDIUM,"ZODIAC PRODUTOSFARMACÊUTICOS S.A.",89138,360,139031,B.O. no 2909/2016,23/9/2016,"RODOVIA PRESIDENTE DUTRA(BR116), 198 - JARDIM VIADUTRA - ARUJA - SP"
4662,PYRIDIUM,"ZODIAC PRODUTOSFARMACÊUTICOS S.A.",89323,264,139031,B.O. no 2909/2016,23/9/2016,"RODOVIA PRESIDENTE DUTRA(BR116), 198 - JARDIM VIADUTRA - ARUJA - SP"
4663,PYRIDIUM,"ZODIAC PRODUTOSFARMACÊUTICOS S.A.",89138,360,139033,B.O. no 2909/2016,23/9/2016,"RODOVIA PRESIDENTE DUTRA(BR116), 198 - JARDIM VIADUTRA - ARUJA - SP"
4664,PYRIDIUM,"ZODIAC PRODUTOSFARMACÊUTICOS S.A.",89323,528,139033,B.O. no 2909/2016,23/9/2016,"RODOVIA PRESIDENTE DUTRA(BR116), 198 - JARDIM VIADUTRA - ARUJA - SP"
4665,PYRIDIUM,"ZODIAC PRODUTOSFARMACÊUTICOS S.A.",89138,360,139035,B.O. no 2909/2016,23/9/2016,"RODOVIA PRESIDENTE DUTRA(BR116), 198 - JARDIM VIADUTRA - ARUJA - SP"
4666,PYRIDIUM,"ZODIAC PRODUTOSFARMACÊUTICOS S.A.",89138,360,139041,B.O. no 2909/2016,23/9/2016,"RODOVIA PRESIDENTE DUTRA(BR116), 198 - JARDIM VIADUTRA - ARUJA - SP"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
4667,PYRIDIUM,"ZODIAC PRODUTOSFARMACÊUTICOS S.A.",89323,792,139041,B.O. no 2909/2016,23/9/2016,"RODOVIA PRESIDENTE DUTRA(BR116), 198 - JARDIM VIADUTRA - ARUJA - SP"
4668,PYRIDIUM,"ZODIAC PRODUTOSFARMACÊUTICOS S.A.",89138,360,139043,B.O. no 2909/2016,23/9/2016,"RODOVIA PRESIDENTE DUTRA(BR116), 198 - JARDIM VIADUTRA - ARUJA - SP"
4669,PYRIDIUM,"ZODIAC PRODUTOSFARMACÊUTICOS S.A.",89323,528,139043,B.O. no 2909/2016,23/9/2016,"RODOVIA PRESIDENTE DUTRA(BR116), 198 - JARDIM VIADUTRA - ARUJA - SP"
4670,QUADRIDERM,CIA LATINO AMERICANA,B15G2572,2,581969,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4671,QUADRIDERM,NISSEI,B15D2242,1,356016,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4672,QUADRIDERM,NISSEI,B15D2242,1,355919,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4673,Queimalive pom 30g,"Cifarma CientíficaFarmacêutica Ltda.",3IF31,1000 unidades,127053,1930/2016,9/11/2016,São Paulo - SP
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
4674,QUEOPINE,"GLAXOSMITHKLINE BRASILLTDA.",C308251,1 UNIDADE,7192,3149/2016,"ENTRE 11/04/2016E 19/05/2016","AVENIDA PORTUGAL, 1100, PARTEC, ITAQUI - ITAPEVI / SP"
4675,QUEOPINE,"GLAXOSMITHKLINE BRASILLTDA.",C305031,270 UNIDADES,14963,041-02483/2016,5/6/2016,"RUA RETIRO DOS ARTISTAS, 1931,BL 07, PECHINCHA - RIO DEJANEIRO /RJ"
4676,QUEOPINE,"GLAXOSMITHKLINE BRASILLTDA.",C506334,123 UNIDADES,14963,041-02483/2016,5/6/2016,"RUA RETIRO DOS ARTISTAS, 1931,BL 07, PECHINCHA - RIO DEJANEIRO /RJ"
4677,QUEOPINE,"GLAXOSMITHKLINE BRASILLTDA.",C400334,4 UNIDADES,14963,041-02483/2016,5/6/2016,"RUA RETIRO DOS ARTISTAS, 1931,BL 07, PECHINCHA - RIO DEJANEIRO /RJ"
4678,Queopine,GlaxoSmithKline Brasil Ltda.,C506334,13 unidades,15216,2016/934246,2/9/2016,"Rua Magdalena de Almeida, 224,bloco 10, ap. 13, Capão Raso,CEP 81130-260"
4679,QUESTRAN LIGHT,"BRISTOL-MYERS SQUIBBFARMACÊUTICA LTDA.",1416,50 CAIXAS,82405,1203/2016,17/2/2016,"ACESSO MARGINAL TIETÊ,PRESIDENTE ALTINO, OSASCO/SP"
4680,QUET XR 50MG 10CPR AG (C1,"EUROFARMALABORATÓRIOS S.A.",419478,15,817523,J2016041001616,23.05.2016,"R ARY PARREIRAS 1461,BAIRRO ALECRIM, NATAL, RIOGRANDE DO NORTE"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
4681,"QUETIAPINA FUM 200MG (C1) COMPREV C/280 GEN PVC","LABORATORIO TEUTOBRASILEIRO S/A",6376002,"18,00 CX",442409,No 622-00478/2015,3/1/2016,ESCADA / PE
4682,QUETIPIN,CIA LATINO AMERICANA,15101417,7,581968,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4683,QUETIPIN® 25 MG,"CRISTÁLIA PRODUTOSQUÍMICOS FARMACÊUTICOSLTDA.",16021031,120 CX,1515226,"BOLETIM DE OCORRÊNCIA No.918-00639/2016 21° DELEGACIA DE POLÍCIA",27/6/2016,RUA JUA 70 A - RIO DE JANEIRO
4684,QUETIPIN® 25 MG,"CRISTÁLIA PRODUTOSQUÍMICOS FARMACÊUTICOSLTDA.",16030230,60 CX,1515229,"BOLETIM DE OCORRÊNCIA No.918-00639/2016 21° DELEGACIA DE POLÍCIA",27/6/2016,RUA JUA 70 A - RIO DE JANEIRO
4685,QUETIPIN® 25 MG,"CRISTÁLIA PRODUTOSQUÍMICOS FARMACÊUTICOSLTDA.",16030230,120 CX,1515227,"BOLETIM DE OCORRÊNCIA No.918-00639/2016 21° DELEGACIA DE POLÍCIA",27/6/2016,RUA JUA 70 A - RIO DE JANEIRO
4686,QUETIPIN® 25 MG,"CRISTÁLIA PRODUTOSQUÍMICOS FARMACÊUTICOSLTDA.",16030230,120 CX,1515230,"BOLETIM DE OCORRÊNCIA No.918-00639/2016 21° DELEGACIA DE POLÍCIA",27/6/2016,RUA JUA 70 A - RIO DE JANEIRO
4687,QUETIPIN® 25 MG,"CRISTÁLIA PRODUTOSQUÍMICOS FARMACÊUTICOSLTDA.",16021031,120 CX,1515232,"BOLETIM DE OCORRÊNCIA No.918-00639/2016 21° DELEGACIA DE POLÍCIA",27/6/2016,RUA JUA 70 A - RIO DE JANEIRO
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
4688,QUETIPIN® 25 MG,"CRISTÁLIA PRODUTOSQUÍMICOS FARMACÊUTICOSLTDA.",16030230,120 CX,1515231,"BOLETIM DE OCORRÊNCIA No.918-00639/2016 21° DELEGACIA DE POLÍCIA",27/6/2016,RUA JUA 70 A - RIO DE JANEIRO
4689,QUETIPIN® 25 MG,"CRISTÁLIA PRODUTOSQUÍMICOS FARMACÊUTICOSLTDA.",16021031,60 CX,1515233,"BOLETIM DE OCORRÊNCIA No.918-00639/2016 21° DELEGACIA DE POLÍCIA",27/6/2016,RUA JUA 70 A - RIO DE JANEIRO
4690,QUETIPIN® 25 MG,"CRISTÁLIA PRODUTOSQUÍMICOS FARMACÊUTICOSLTDA.",16030230,180 CX,1515228,"BOLETIM DE OCORRÊNCIA No.918-00639/2016 21° DELEGACIA DE POLÍCIA",27/6/2016,RUA JUA 70 A - RIO DE JANEIRO
4691,QUINOFLOX,NISSEI,1000196,2,355915,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4692,QUINOFLOX,NISSEI,1000196,1,355934,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4693,RADIFREE 150MG AG,"ZYDUS NIKKHOFARMACÊUTICA",5074105,29,57208,7162/2016,7/7/2016,SÃO PAULO / SP
4694,RANIDIN HOSP,GENESIO A. MENDES,1504334,22,12769657,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
4695,RANITIDINA,IQUEGO,160003,"3.000COMPRIMIDOS",13583,1082389,18/8/2016,TEREZÓPOLIS DE GOIÁS - GO
4696,RANITIDINA EMES,CIA LATINO AMERICANA,797931,1,581967,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4697,RANITIDINA HOSP,GENESIO A. MENDES,1525107,10,12769733,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4698,RANITIDINA MEDLY,CIA LATINO AMERICANA,15090201,1,581963,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4699,RANITIDINA MEDLY,CIA LATINO AMERICANA,15090201,3,581966,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4700,RAPILAX,KLEY HERTZ,8683,24,23742,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4701,RAPILAX,KLEY HERTZ,86883,6,23713,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
4702,RAPILAX,KLEY HERTZ,86883,2,23678,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4703,RAPILAX,KLEY HERTZ,86883,36,23637,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4704,RAPILAX,KLEY HERTZ,86883,3,23682,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4705,RAPILAX,KLEY HERTZ,86883,6,23686,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4706,RAPILAX,KLEY HERTZ,86683,12,23697,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4707,RAPILAX,"KLEY HERTZ FARMACÊUTICAS/A",88801,4,57260,"BO no xxxxREDS 2016-001603880-001",21/1/2016,"SÃO JOSÉ DA LAGOA - MINASGERAIS"
4708,RAPILAX,"KLEY HERTZ FARMACÊUTICAS/A",88801,12,57337,"BO no xxxxREDS 2016-001603880-001",21/1/2016,"SÃO JOSÉ DA LAGOA - MINASGERAIS"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
4709,RAPILAX,"KLEY HERTZ FARMACÊUTICAS/A",88801,12,57339,"BO no xxxxREDS 2016-001603880-001",21/1/2016,"SÃO JOSÉ DA LAGOA - MINASGERAIS"
4710,RAPILAX,"KLEY HERTZ FARMACÊUTICAS/A",88801,6,57341,"BO no xxxxREDS 2016-001603880-001",21/1/2016,"SÃO JOSÉ DA LAGOA - MINASGERAIS"
4711,RAPILAX,"KLEY HERTZ FARMACÊUTICAS/A",88801,6,57352,"BO no xxxxREDS 2016-001603880-001",21/1/2016,"SÃO JOSÉ DA LAGOA - MINASGERAIS"
4712,RAPILAX,"KLEY HERTZ FARMACÊUTICAS/A",88801,3,57356,"BO no xxxxREDS 2016-001603880-001",21/1/2016,"SÃO JOSÉ DA LAGOA - MINASGERAIS"
4713,RAPILAX,"KLEY HERTZ FARMACÊUTICAS/A",88801,36,57365,"BO no xxxxREDS 2016-001603880-001",21/1/2016,"SÃO JOSÉ DA LAGOA - MINASGERAIS"
4714,RAZAPINA,"SANDOZ DO BRASILINDÚSTRIA FARMACÊUTICALTDA.",GB9944,100 UNIDADES,14416,2986/2016,"ENTRE 22/02/2016E 11/05/2016","AVENIDA PORTUGAL, 1100, PARTEC, ITAQUI - ITAPEVI / SP"
4715,RAZAPINA,"SANDOZ DO BRASILINDÚSTRIA FARMACÊUTICALTDA.",FX1492,4 UNIDADES,13654,2986/2016,"ENTRE 22/02/2016E 11/05/2017","AVENIDA PORTUGAL, 1100, PARTEC, ITAQUI - ITAPEVI / SP"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
4716,RAZAPINA,"SANDOZ DO BRASILINDÚSTRIA FARMACÊUTICALTDA.",GC8231,118 UNIDADES,14963,041-02483/2016,5/6/2016,"RUA RETIRO DOS ARTISTAS, 1931,BL 07, PECHINCHA - RIO DEJANEIRO /RJ"
4717,Razapina,"Sandoz do Brasil IndústriaFarmacêutica Ltda.",GB9944,54 unidades,14412,2016/523707,17/5/2016,"Rua Tereza Zacote Nico, 84,Mossungue - Curitiba / PR"
4718,Razapina,"Sandoz do Brasil IndústriaFarmacêutica Ltda.",GF8887,10 unidades,14890,6277/2016,30/9/2016,"Av. Portugal, 1100, Parte A1,Itaqui, Itapevi - SP"
4719,RAZAPINA ODT,"SANDOZ DO BRASILINDÚSTRIA FARMACÊUTICALTDA.",FS7572,51 UNIDADES,14963,041-02483/2016,5/6/2016,"RUA RETIRO DOS ARTISTAS, 1931,BL 07, PECHINCHA - RIO DEJANEIRO /RJ"
4720,Razapina ODT,"Sandoz do Brasil IndústriaFarmacêutica Ltda.",FS7572,21 unidades,14412,2016/523707,17/5/2016,"Rua Tereza Zacote Nico, 84,Mossungue - Curitiba / PR"
4721,REAOX,D.CENTER,1002562,1,993321,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4722,Rebif 44mcg,Merck S.A.,"AU015246 /0001334/16",264 SERINGAS,0019392,931/2016-0 (Cia. Aérea),25/4/2016,"CIA. AÉREA / TRECHO GIG/BVB C/CONEXÃO EM BSB."
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Furtada/Extraviada",*No Nota Fiscal*,*No Boletim de Ocorrência*,"*Data do roubo ouextravio",*Local do roubo ou extravio
4723,RECONTER,NISSEI,15H0424,1,355915,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4724,RECONTER,NISSEI,15H0424,1,355934,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4725,RECONTER,NISSEI,15H0424,1,355939,2016/58631,15/1/2016,BR 277 PALMEIRA-PR
4726,REDUBIO,CIMED,1410015,3UN,167585,-,-,BR 277 PALMEIRA-PR
