Ordem,Produto*,Empresa*,No Lote*,"Quantidade Roubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,Data do roubo ou extravio*,Cidade,UF
317,"PR LMPM ABS INT OB MD PROCOMFORT24X16","JOHNSON & JOHNSONINDL LTDA",90319,1,3358722,125/2019,23/03/2019,CAMPINAS,SP
318,"PR LMPM ABS INT OB MD PROCOMFORT24X16","JOHNSON & JOHNSONINDL LTDA",90319,1,3358725,125/2019,23/03/2019,CAMPINAS,SP
319,"PR LMPM ABS INT OB MD PROCOMFORT24X16","JOHNSON & JOHNSONINDL LTDA",90319,5,3358726,125/2019,23/03/2019,CAMPINAS,SP
320,"PR LMPM ABS INT OB MD PROCOMFORT24X16","JOHNSON & JOHNSONINDL LTDA",90319,39,3358729,125/2019,23/03/2019,CAMPINAS,SP
321,"PR LMPM ABS INT OB MD PROCOMFORT24X16","JOHNSON & JOHNSONINDL LTDA",130319,5,3358729,125/2019,23/03/2019,CAMPINAS,SP
322,"PR LMPM ABS INT OB SP PROCOMFORT24X16",J & J INDUSTRIAL,150119,12,1451908,34/2019,23.01.2019,GUARA,SP
323,"PR LMPM ABS INT OB SP PROCOMFORT24X16",J & J INDUSTRIAL,160119,37,1451908,34/2019,23.01.2019,GUARA,SP
324,"PR LMPM ABS INT OB SP PROCOMFORT24X16","JOHNSON & JOHNSONINDL LTDA",120319,2,3358722,125/2019,23/03/2019,CAMPINAS,SP
325,"PR LMPM ABS INT OB SP PROCOMFORT24X16","JOHNSON & JOHNSONINDL LTDA",120319,6,3358733,125/2019,23/03/2019,CAMPINAS,SP
326,"PR LMPM ABS SL ADAPT ESP SV ABA24X16","JOHNSON & JOHNSONINDL LTDA",06619BF2,45,3358722,125/2019,23/03/2019,CAMPINAS,SP
327,"PR LMPM ABS SL ADAPT ESP SV ABA24X16","JOHNSON & JOHNSONINDL LTDA",06619BF2,18,3358729,125/2019,23/03/2019,CAMPINAS,SP
328,"PR LMPM ABS SL ADAPT ESP SV ABA24X16","JOHNSON & JOHNSONINDL LTDA",06819BF2,132,3358729,125/2019,23/03/2019,CAMPINAS,SP
329,"PR LMPM ABS SL ADAPT ESP SV ABA24X16","JOHNSON & JOHNSONINDL LTDA",06619BF2,17,3358735,125/2019,23/03/2019,CAMPINAS,SP
330,"PR LMPM ABS SL ADAPT ESP SV ABA24X16","JOHNSON & JOHNSONINDL LTDA",06819BF2,62,3358735,125/2019,23/03/2019,CAMPINAS,
Ordem,Produto*,Empresa*,No Lote*,"Quantidade Roubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,Data do roubo ou extravio*,Cidade,UF
331,"PR LMPM ABS SL ADAPT ESP SV ABA24X16","JOHNSON & JOHNSONINDL LTDA",06919BF2,253,3358735,125/2019,23/03/2019,CAMPINAS,SP
332,"PR LMPM PROT DIAR CF PROT C/PERF10X80","JOHNSON & JOHNSONINDL LTDA",07119BT1,97,3358729,125/2019,23/03/2019,CAMPINAS,SP
333,"PR LMPM TOAL FEM 51 ADAPTT SV ALA24x","JOHNSON & JOHNSONINDL LTDA",18319BF2,42,1508149,11045141,05/07/2019,"MUNIC DEPROFESSOR JAMIL",GO
334,"PR LMPM TOAL FEM SL ADAPT T SV ALA24x","JOHNSON & JOHNSONINDL LTDA",18219BF2,13,1508149,11045141,05/07/2019,"MUNIC DEPROFESSOR JAMIL",GO
335,"PR LMPM TOAL FEM SL ADAPT T SV ALA24x","JOHNSON & JOHNSONINDL LTDA",18219BF2,13,1508149,11045141,05/07/2019,"MUNIC DEPROFESSOR JAMIL /",
336,"PR LMPM TOAL FEM SL ADAPT T SV ALA24x","JOHNSON & JOHNSONINDL LTDA",18319BF2,42,1508149,11045141,05/07/2019,"MUNIC DEPROFESSOR JAMIL /",
337,"PR NTG SUNFRESH FPS 70 120ML +GRAP 150G",J & J INDUSTRIAL,3178BASP,2,1451908,34/2019,23.01.2019,GUARA,SP
338,"PROT CAREFREE PROTEC C/ PERFUME48X15UN","JOHNSON & JOHNSONINDL LTDA",04719BT2,53,3358734,125/2019,23/03/2019,CAMPINAS,SP
339,"PROT CAREFREE PROTEC C/ PERFUME48X15UN","JOHNSON & JOHNSONINDL LTDA",05219BT2,13,3358734,125/2019,23/03/2019,CAMPINAS,SP
340,"PROT CAREFREE PROTEC C/ PERFUME48X15UN","JOHNSON & JOHNSONINDL LTDA",04719BT2,1,3358736,125/2019,23/03/2019,CAMPINAS,SP
341,"PROT DIAR CAREF TODO DIA S/PERF48X15UN","JOHNSON & JOHNSONINDL LTDA",02819BT2,29,3358734,125/2019,23/03/2019,CAMPINAS,SP
342,"PROT DIAR CAREF TODO DIA S/PERF48X15UN","JOHNSON & JOHNSONINDL LTDA",03019BT2,21,3358734,125/2019,23/03/2019,CAMPINAS,SP
343,"PROT DIAR CAREF TODO DIA S/PERF48X15UN","JOHNSON & JOHNSONINDL LTDA",04419BT2,340,3358734,125/2019,23/03/2019,CAMPINAS,SP
344,"PROT DIAR CAREF TODO DIA S/PERF48X15UN","JOHNSON & JOHNSONINDL LTDA",04519BT2,89,3358734,125/2019,23/03/2019,CAMPINAS,SP
345,"PROTETOR SOLAR COLOR BASE FPS30BG 60G","NUTRACOM INDUTRIA ECOMERCIO LTDA",1903082,1 unidade,326939,2019-028237260-001,15/06/2019,BRUMADINHO,MG
346,REFIL SAB. BEBE 250ML,"Casa Granado LaboratóriosFarmácias e Drogarias S/A",190624,12 UNIDADES,577692,0332019/099479-05,15/03/2019,Rio de Janeiro,RJ
347,REFIL SAB.BEBE CAMO. 250ML,"Casa Granado LaboratóriosFarmácias e Drogarias S/A",190840,12 UNIDADES,577692,0332019/099479-05,15/03/2019,Rio de Janeiro,RJ
348,REFIL SAB.BEBE ERVADOCE 250 ML,"Casa Granado LaboratóriosFarmácias e Drogarias S/A",190627,3 UNIDADES,577844,0332019/099479-05,15/03/2019,Rio de Janeiro,RJ
349,REFIL SAB.BEBE ERVADOCE 250 ML,"Casa Granado LaboratóriosFarmácias e Drogarias S/A",190829,6 UNIDADES,577858,0332019/099479-05,15/03/2019,Rio de Janeiro,RJ
350,REFILSAB.BEBE ERVADOCE 250ML,"Casa Granado LaboratóriosFarmácias e Drogarias S/A",190833,12 UNIDADES,577786,0332019/099479-05,15/03/2019,Rio de Janeiro,RJ
351,Refine Gel Plus 125ml,"JOHNSON & JOHNSONINDL LTDA",0GTA1593A,2,3358727,125/2019,23/03/2019,CAMPINAS,SP
352,"RESSALIV SOL OR 30 FLAC X 10 ML SBRABAC","NUTRACOM INDUTRIA ECOMERCIO LTDA",1902779,2 unidades,326939,2019-028237260-001,15/06/2019,BRUMADINHO,MG
353,"RESURFACE HIGH POTENCY CREAM6X30ML","JOHNSON & JOHNSONINDL LTDA",0GTJ8769A,3,3358727,125/2019,23/03/2019,CAMPINAS,SP
354,"ROC MIN AC UF TINT FLUID LIGHT FPS6050G","JOHNSON & JOHNSONINDL LTDA",0249B01,2,3358731,125/2019,23/03/2019,CAMPINAS,SP
355,"ROC MINE AC UF TINT FLUID MED FPS6050G","JOHNSON & JOHNSONINDL LTDA",0249B01,1,3358713,125/2019,23/03/2019,CAMPINAS,SP
356,"ROC MINESOL OIL CONTROL SERUMFPS30 50G","JOHNSON & JOHNSONINDL LTDA",3278B02,10,3358731,125/2019,23/03/2019,CAMPINAS,SP
357,ROC ROSTO E CORPO FPS 30 200ML,"JOHNSON & JOHNSONINDL LTDA",0449B01,10,3358728,125/2019,23/03/2019,CAMPINAS,SP
358,ROC ROSTO E CORPO FPS 60 120ML,"JOHNSON & JOHNSONINDL LTDA",3258B04,4,3358731,125/2019,23/03/2019,CAMPINAS,SP
359,SAB LIQ GLIC TRADIC 300ML,"Casa Granado LaboratóriosFarmácias e Drogarias S/A",190801,3 UNIDADES,577858,0332019/099479-05,15/03/2019,Rio de Janeiro,RJ
360,SAB LIQGUC TRADIC 300M1,"Casa Granado LaboratóriosFarmácias e Drogarias S/A",190801,3 UNIDADES,577844,0332019/099479-05,15/03/2019,Rio de Janeiro,
Ordem,Produto*,Empresa*,No Lote*,"Quantidade Roubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,Data do roubo ou extravio*,Cidade,UF
361,SAB.COCO 100GR,"Casa Granado LaboratóriosFarmácias e Drogarias S/A",190370,12 UNIDADES,577786,0332019/099479-05,15/03/2019,Rio de Janeiro,RJ
362,SAB.ENXOFRE 90GR,"Casa Granado LaboratóriosFarmácias e Drogarias S/A",Z5921,24 UNIDADES,577858,0332019/099479-05,15/03/2019,Rio de Janeiro,RJ
363,SAB.F. MANHA 90GR,"Casa Granado LaboratóriosFarmácias e Drogarias S/A",191215,18 UNIDADES,577787,0332019/099479-05,15/03/2019,Rio de Janeiro,RJ
364,SAB.GLIC. ALGAS 90GR,"Casa Granado LaboratóriosFarmácias e Drogarias S/A",190143,12 UNIDADES,577858,0332019/099479-05,15/03/2019,Rio de Janeiro,RJ
365,SAB.GLIC. BEBE 90GR,"Casa Granado LaboratóriosFarmácias e Drogarias S/A",190894,24 UNIDADES,577785,0332019/099479-05,15/03/2019,Rio de Janeiro,RJ
366,SAB.GLIC. BEBE 90GR,"Casa Granado LaboratóriosFarmácias e Drogarias S/A",190894,24 UNIDADES,577787,0332019/099479-05,15/03/2019,Rio de Janeiro,RJ
367,SAB.GLIC. BEBE 90GR,"Casa Granado LaboratóriosFarmácias e Drogarias S/A",190894,24 UNIDADES,577844,0332019/099479-05,15/03/2019,Rio de Janeiro,RJ
368,SAB.GLIC. BEBE LAVANDA 90G,"Casa Granado LaboratóriosFarmácias e Drogarias S/A",190953,12 UNIDADES,577787,0332019/099479-05,15/03/2019,Rio de Janeiro,RJ
369,SAB.GLIC. BEBE LAVANDA 90G,"Casa Granado LaboratóriosFarmácias e Drogarias S/A",190953,24 UNIDADES,577692,0332019/099479-05,15/03/2019,Rio de Janeiro,RJ
370,SAB.GLIC. BEN101M 90GR,"Casa Granado LaboratóriosFarmácias e Drogarias S/A",190847,12 UNIDADES,577858,0332019/099479-05,15/03/2019,Rio de Janeiro,RJ
371,SAB.GLIC. BENJOIM 90GR,"Casa Granado LaboratóriosFarmácias e Drogarias S/A",190847,18 UNIDADES,577787,0332019/099479-05,15/03/2019,Rio de Janeiro,RJ
372,SAB.GLIC. CASTANHA 90GR,"Casa Granado LaboratóriosFarmácias e Drogarias S/A",190914,12 UNIDADES,577844,0332019/099479-05,15/03/2019,Rio de Janeiro,RJ
373,SAB.GLIC. ERVADOCE 90GR,"Casa Granado LaboratóriosFarmácias e Drogarias S/A",190942,12 UNIDADES,577786,0332019/099479-05,15/03/2019,Rio de Janeiro,RJ
374,SAB.GLICERINA 90GR,"Casa Granado LaboratóriosFarmácias e Drogarias S/A",190704,24 UNIDADES,577785,0332019/099479-05,15/03/2019,Rio de Janeiro,RJ
375,SAB.GLICERINA 90GR,"Casa Granado LaboratóriosFarmácias e Drogarias S/A",190704,24 UNIDADES,577786,0332019/099479-05,15/03/2019,Rio de Janeiro,RJ
376,SAB.GLICERINA 90GR,"Casa Granado LaboratóriosFarmácias e Drogarias S/A",190704,30 UNIDADES,577787,0332019/099479-05,15/03/2019,Rio de Janeiro,RJ
377,SAB.LIQ GLIC BEBE 250ML,"Casa Granado LaboratóriosFarmácias e Drogarias S/A",190586,12 UNIDADES,577785,0332019/099479-05,15/03/2019,Rio de Janeiro,RJ
378,SAB.LIQ GLIC BEBE 250ML,"Casa Granado LaboratóriosFarmácias e Drogarias S/A",190581,6 UNIDADES,577785,0332019/099479-05,15/03/2019,Rio de Janeiro,RJ
379,SAB.LIQ GLIC BEBE 250ML,"Casa Granado LaboratóriosFarmácias e Drogarias S/A",190586,12 UNIDADES,577786,0332019/099479-05,15/03/2019,Rio de Janeiro,RJ
380,SAB.LIQ GLIC BEBE 250ML,"Casa Granado LaboratóriosFarmácias e Drogarias S/A",190581,6 UNIDADES,577786,0332019/099479-05,15/03/2019,Rio de Janeiro,RJ
381,SAB.LIQ GLIC BEBE 250ML,"Casa Granado LaboratóriosFarmácias e Drogarias S/A",190586,24 UNIDADES,577844,0332019/099479-05,15/03/2019,Rio de Janeiro,RJ
382,SAB.LIQ GLIC BEBE 250ML,"Casa Granado LaboratóriosFarmácias e Drogarias S/A",190582,12 UNIDADES,577692,0332019/099479-05,15/03/2019,Rio de Janeiro,RJ
383,SAB.LIQ. BEBE LAV. 250ML,"Casa Granado LaboratóriosFarmácias e Drogarias S/A",190829,18 UNIDADES,577785,0332019/099479-05,15/03/2019,Rio de Janeiro,RJ
384,SAB.LIQ. BEBE LAV. 250ML,"Casa Granado LaboratóriosFarmácias e Drogarias S/A",190829,12 UNIDADES,577786,0332019/099479-05,15/03/2019,Rio de Janeiro,RJ
385,SAB.LIQ. BEBE LAV. 250ML,"Casa Granado LaboratóriosFarmácias e Drogarias S/A",190829,9 UNIDADES,577858,0332019/099479-05,15/03/2019,Rio de Janeiro,RJ
386,SAB.LIQ.BEBE CAMO. 250M1,"Casa Granado LaboratóriosFarmácias e Drogarias S/A",190673,6 UNIDADES,577844,0332019/099479-05,15/03/2019,Rio de Janeiro,RJ
387,SAB.LIQGLIC BEBE 250M1,"Casa Granado LaboratóriosFarmácias e Drogarias S/A",190973,12 UNIDADES,577858,0332019/099479-05,15/03/2019,Rio de Janeiro,RJ
388,SAB.NATUREIIE 90GR,"Casa Granado LaboratóriosFarmácias e Drogarias S/A",190714,12 UNIDADES,577844,0332019/099479-05,15/03/2019,Rio de Janeiro,RJ
389,SAB.NATURELLE 90GR,"Casa Granado LaboratóriosFarmácias e Drogarias S/A",190714,12 UNIDADES,577692,0332019/099479-05,15/03/2019,Rio de Janeiro,RJ
390,SAB.O. ROSAS 90GR,"Casa Granado LaboratóriosFarmácias e Drogarias S/A",190928,60 UNIDADES,577785,0332019/099479-05,15/03/2019,Rio de Janeiro,
Ordem,Produto*,Empresa*,No Lote*,"Quantidade Roubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,Data do roubo ou extravio*,Cidade,UF
391,SAB.O. ROSAS 90GR,"Casa Granado LaboratóriosFarmácias e Drogarias S/A",190928,36 UNIDADES,577786,0332019/099479-05,15/03/2019,Rio de Janeiro,RJ
392,SAB.O. ROSAS 90GR,"Casa Granado LaboratóriosFarmácias e Drogarias S/A",190928,12 UNIDADES,577844,0332019/099479-05,15/03/2019,Rio de Janeiro,RJ
393,SAB.O. ROSAS 90GR,"Casa Granado LaboratóriosFarmácias e Drogarias S/A",190928,36 UNIDADES,577692,0332019/099479-05,15/03/2019,Rio de Janeiro,RJ
394,SAB.PATCHOULY 90GR,"Casa Granado LaboratóriosFarmácias e Drogarias S/A",190500,12 UNIDADES,577844,0332019/099479-05,15/03/2019,Rio de Janeiro,RJ
395,SAB.T. LAVANDA 90GR,"Casa Granado LaboratóriosFarmácias e Drogarias S/A",190917,18 UNIDADES,577787,0332019/099479-05,15/03/2019,Rio de Janeiro,RJ
396,SAB.T. LAVANDA 90GR,"Casa Granado LaboratóriosFarmácias e Drogarias S/A",190917,12 UNIDADES,577844,0332019/099479-05,15/03/2019,Rio de Janeiro,RJ
397,SAB.T. LAVANDA 90GR,"Casa Granado LaboratóriosFarmácias e Drogarias S/A",190917,12 UNIDADES,577692,0332019/099479-05,15/03/2019,Rio de Janeiro,RJ
398,"SACTIVE INTENSIVE EYE THERAPY6X15G","JOHNSON & JOHNSONINDL LTDA",0LOT018AA,1,3358727,125/2019,23/03/2019,CAMPINAS,SP
399,Saniskin Loção Hidrat 200 mL,"Laboratório Daudt OliveiraLtda",180838,48,21951,1098/2019,06/02/2019,Louveira,SP
400,Saniskin Loção Hidrat 200 ml,"Laboratório Daudt OliveiraLtda",180838,48,21951,1098/2019,06/02/2019,Louveira,SP
401,SDW FP570 SKYLINE 120ML,"JOHNSON & JOHNSONINDL LTDA",1469B01,518,1508148,11045141,05/07/2019,"MUNIC DEPROFESSOR JAMIL",GO
402,SDW FP570 SKYLINE 200ML,"JOHNSON & JOHNSONINDL LTDA",1589B01,150,1508148,11045141,05/07/2019,"MUNIC DEPROFESSOR JAMIL",GO
403,SDW FPS70 SKYLINE 120ML,"JOHNSON & JOHNSONINDL LTDA",1469B01,518,1508148,11045141,05/07/2019,"MUNIC DEPROFESSOR JAMIL /",
404,SDW FPS70 SKYLINE 200ML,"JOHNSON & JOHNSONINDL LTDA",1589B01,150,1508148,11045141,05/07/2019,"MUNIC DEPROFESSOR JAMIL /",
405,SDW REG FP530 SKYLINE 120ML,"JOHNSON & JOHNSONINDL LTDA",1519B01,448,1508148,11045141,05/07/2019,"MUNIC DEPROFESSOR JAMIL",GO
406,SDW REG FP530 SKYLINE 200ML,"JOHNSON & JOHNSONINDL LTDA",1519B02,300,1508148,11045141,05/07/2019,"MUNIC DEPROFESSOR JAMIL",GO
407,SDW REG FP530 SKYLINE 350ML,"JOHNSON & JOHNSONINDL LTDA",1609B03,100,1508148,11045141,05/07/2019,"MUNIC DEPROFESSOR JAMIL",GO
408,SDW REG FP550 SKYLINE 200ML,"JOHNSON & JOHNSONINDL LTDA",1589B01,192,1508148,11045141,05/07/2019,"MUNIC DEPROFESSOR JAMIL",GO
409,SDW REG FP550 SKYLINE 200ML,"JOHNSON & JOHNSONINDL LTDA",1589B02,576,1508148,11045141,05/07/2019,"MUNIC DEPROFESSOR JAMIL",GO
410,SDW REG FPS30 SKYLINE 120ML,"JOHNSON & JOHNSONINDL LTDA",1519B01,448,1508148,11045141,05/07/2019,"MUNIC DEPROFESSOR JAMIL /",
411,SDW REG FPS30 SKYLINE 200ML,"JOHNSON & JOHNSONINDL LTDA",1519B02,300,1508148,11045141,05/07/2019,"MUNIC DEPROFESSOR JAMIL /",
412,SDW REG FPS30 SKYLINE 350ML,"JOHNSON & JOHNSONINDL LTDA",1609B03,100,1508148,11045141,05/07/2019,"MUNIC DEPROFESSOR JAMIL /",
413,SDW REG FPS50 SKYLINE 120ML,"JOHNSON & JOHNSONINDL LTDA",1509B01,777,1508148,11045141,05/07/2019,"MUNIC DEPROFESSOR JAMIL",GO
414,SDW REG FPS50 SKYLINE 120ML,"JOHNSON & JOHNSONINDL LTDA",1509B01,777,1508148,11045141,05/07/2019,"MUNIC DEPROFESSOR JAMIL /",
415,SDW REG FPS50 SKYLINE 200ML,"JOHNSON & JOHNSONINDL LTDA",1629805,132,1508148,11045141,05/07/2019,"MUNIC DEPROFESSOR JAMIL",GO
416,SDW REG FPS50 SKYLINE 200ML,"JOHNSON & JOHNSONINDL LTDA",1589B01,192,1508148,11045141,05/07/2019,"MUNIC DEPROFESSOR JAMIL /",
417,SDW REG FPS50 SKYLINE 200ML,"JOHNSON & JOHNSONINDL LTDA",1589B02,576,1508148,11045141,05/07/2019,"MUNIC DEPROFESSOR JAMIL /",
418,SDW REG FPS50 SKYLINE 200ML,"JOHNSON & JOHNSONINDL LTDA",1629B05,132,1508148,11045141,05/07/2019,"MUNIC DEPROFESSOR JAMIL /",
419,SDW REG FPS50 SKYLINE 350ML,"JOHNSON & JOHNSONINDL LTDA",1619B03,100,1508148,11045141,05/07/2019,"MUNIC DEPROFESSOR JAMIL",GO
420,SDW REG FPS50 SKYLINE 350ML,"JOHNSON & JOHNSONINDL LTDA",1619B03,100,1508148,11045141,05/07/2019,"MUNIC DEPROFESSOR JAMIL /",
Ordem,Produto*,Empresa*,No Lote*,"Quantidade Roubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,Data do roubo ou extravio*,Cidade,UF
421,"SH J ́S BABY HIDRATAÇÃO INTENSA200ML","JOHNSON & JOHNSONINDL LTDA",0229B03,9,3358723,125/2019,23/03/2019,CAMPINAS,SP
422,SH JOHNSON ́S BABY REGULAR 200 ML,"JOHNSON & JOHNSONINDL LTDA",0159B09,1,3358735,125/2019,23/03/2019,CAMPINAS,SP
423,SH JOHNSON ́S BABY REGULAR 200 ML,"JOHNSON & JOHNSONINDL LTDA",0159B09,5,3358736,125/2019,23/03/2019,CAMPINAS,SP
424,SH OGX COCO MILK 6X250ML BIL,"JOHNSON & JOHNSONINDL LTDA",10618LFA,8,3358719,125/2019,23/03/2019,CAMPINAS,SP
425,SH OGX KERATIN OIL 6X385ML BIL,"JOHNSON & JOHNSONINDL LTDA",19218LFA,6,3358719,125/2019,23/03/2019,CAMPINAS,SP
426,SHAMP00 BEBE 250 ML,"Casa Granado LaboratóriosFarmácias e Drogarias S/A",190425,3 UNIDADES,577844,0332019/099479-05,15/03/2019,Rio de Janeiro,RJ
427,SHAMPOO BEBE 250 ML,"Casa Granado LaboratóriosFarmácias e Drogarias S/A",190425,8 UNIDADES,577787,0332019/099479-05,15/03/2019,Rio de Janeiro,RJ
428,SHAMPOO BEBE ERVADOCE 250 ML,"Casa Granado LaboratóriosFarmácias e Drogarias S/A",Z5058,3 UNIDADES,577692,0332019/099479-05,15/03/2019,Rio de Janeiro,RJ
429,"SHAMPOO J ́S BABY CACHOS DEFINIDOS200 ML",J & J INDUSTRIAL,0079B02,960,1451908,34/2019,23.01.2019,GUARA,SP
430,"SHAMPOO J ́S BABY CACHOS DEFINIDOS200ML","JOHNSON & JOHNSONINDL LTDA",0229B03,8,3358723,125/2019,23/03/2019,CAMPINAS,SP
431,"SHAMPOO JOHNSON ́S FORCAVITAMINADA 200ML","JOHNSON & JOHNSONINDL LTDA",2298B09,2,3358715,125/2019,23/03/2019,CAMPINAS,SP
432,"SHAMPOO JOHNSON ́S FORCAVITAMINADA 200ML","JOHNSON & JOHNSONINDL LTDA",2298B09,10,3358723,125/2019,23/03/2019,CAMPINAS,SP
433,"SHAMPOO JOHNSON ́S FORÇAVITAMINADA 400ML","JOHNSON & JOHNSONINDL LTDA",2468B03,1,3358715,125/2019,23/03/2019,CAMPINAS,SP
434,"SHAMPOO JOHNSON ́S FORÇAVITAMINADA 400ML","JOHNSON & JOHNSONINDL LTDA",2468B03,1,3358716,125/2019,23/03/2019,CAMPINAS,SP
435,"SHAMPOO JOHNSON ́S FORÇAVITAMINADA 400ML","JOHNSON & JOHNSONINDL LTDA",2468B03,5,3358723,125/2019,23/03/2019,CAMPINAS,SP
436,SKINPHIL KIDS LOC BG 200ML,"NUTRACOM INDUTRIA ECOMERCIO LTDA",1907774,2 unidades,326875,2019-028237260-001,15/06/2019,BRUMADINHO,MG
437,"SUNDOWN REGULAR FPS30 STARCK12X120ML","JOHNSON & JOHNSONINDL LTDA",1447B06,1,3358717,125/2019,23/03/2019,CAMPINAS,SP
438,"SUNDOWN REGULAR FPS50 STARCK12X200ML",J & J INDUSTRIAL,2828B01,133,1451908,34/2019,23.01.2019,GUARA,SP
439,"SUNDOWN REGULAR FPS60 STARCK12X120ML","JOHNSON & JOHNSONINDL LTDA",1318B02,1,3358717,125/2019,23/03/2019,CAMPINAS,SP
440,"SUNDOWN SPRAY PELE MOLHADA FPS50","JOHNSON & JOHNSONINDL LTDA",0048B11,1,3358717,125/2019,23/03/2019,CAMPINAS,SP
441,TALCO GRANADO BEBE 100G,"Casa Granado LaboratóriosFarmácias e Drogarias S/A",190595,12 UNIDADES,577844,0332019/099479-05,15/03/2019,Rio de Janeiro,RJ
442,"TOALH UMED JOHNSON ́S BABY HBRINCAR 25UN","JOHNSON & JOHNSONINDL LTDA",25018B31,2,3358723,125/2019,23/03/2019,CAMPINAS,SP
443,TRIXERA HYDRA FLUIDA,"LABORATÓRIOS PIERREFABRE DO BRASIL LTDA",1800519,12 unidades,22517,19010995B01,01/03/2019,BRUMADINHO,MG
444,Ureplus 10,CIFARMA,5LA56,2,114720,2019.028237260-001,15/06/2019,"PIEDADE DOPARAOBEBA",MG
445,Venocel,CIFARMA,5LA50,1,114720,2019.028237260-001,15/06/2019,"PIEDADE DOPARAOBEBA",MG
446,Venocel,CIFARMA,5LA76,2,114720,2019.028237260-001,15/06/2019,"PIEDADE DOPARAOBEBA",MG
447,VITAMINA C CREME BG 30ML,"NUTRACOM INDUTRIA ECOMERCIO LTDA",1908289,3 unidades,326835,2019-028237260-001,15/06/2019,BRUMADINHO,MG
