245,DOCTAR CREME 100ML,"LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700958,16,14213,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
246,DOCTAR CREME 100ML,"LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700958,16,14102,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
247,DOCTAR CREME 100ML,"LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700958,64,14250,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
248,DOCTAR CREME 100ML,"LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700958,16,14207,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
249,"DOCTAR SENSISHAMPOO 8ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800295,500,13828,1296/2018,04/06/18,Barueri/SP
250,"DOCTAR SHAMPOO140ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700653,1,13673,1296/2018,04/06/18,Barueri/SP
251,"DOCTAR SHAMPOO140ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1700910,1,13673,1296/2018,04/06/18,Barueri/SP
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
252,"DOCTAR SHAMPOO140ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800171,80,14102,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
253,"DOCTAR SHAMPOO140ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800171,48,14199,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
254,"DOCTAR SHAMPOO140ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800171,16,14200,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
255,"DOCTAR SHAMPOO140ML P","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800171,16,14172,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
256,"DOCTAR SHAMPOO NF140ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800170,64,14185,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
257,"DOCTAR SHAMPOO NF140ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800170,192,14192,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
258,"DOCTAR SHAMPOO NF140ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800171,112,14192,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
259,"DOCTAR SHAMPOO NF140ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800171,432,14250,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
260,"DOCTAR SHAMPOO NF140ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800171,288,14207,134-03566/2018,05/06/18,"Campos dosGoytacazes/RJ"
261,"DOCTAR SHAMPOO NF8ML","LABORATÓRIOSPIERRE FABREDO BRASIL LTDA",1800173,1000,13828,1296/2018,04/06/18,Barueri/SP
262,DUO RETIX W SERUM,"MELORA DOBRASIL",1781,204 unidades,1655 série 003,3612/2017,20/12/2017,"Rua SoldadoJose Leite daSilva, 100 - VilaMaria - CEP:02190-030 - SãoPaulo - SP"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
263,Efederm creme,"Kley HertzFarmacêutica S/A",120147,2,148781,2018/319291,17/03/18,"PIRAQUARA -PR"
264,Efederm creme,"Kley HertzFarmacêutica S/A",124675,6,118161,1542792180824054000,24/08/18,"Três MariasMG"
265,"ESC J&J COMFORTCLEAN GR 40 MACIA12UN","JOHNSON &JOHNSON LTDA",200318,4  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
266,"ESC J&J REACH ECOESSEN MC 72UN","JOHNSON &JOHNSON BR INDCOM PROD S",211117,2,475474,253/2018,26/01/18,SUZANO/SP
267,"ESC J&J REACH ECOESSEN MC 72UN","JOHNSON &JOHNSON LTDA",270318,1  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
268,"ESC J&J REACH ECOESSEN MC 72UN","JOHNSON &JOHNSON LTDA",270318,5  CX,197046,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
269,"ESC J&J REACHESSENCIAL JR - 72UN","JOHNSON &JOHNSON LTDA",210218,1  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
270,"ESC J&J ULTRA CLEANGRANDE 40 M 12 UN","JOHNSON &JOHNSON BR INDCOM PROD S",201117,1,475474,253/2018,26/01/18,SUZANO/SP
271,"ESC J&J ULTRA CLEANGRANDE 40 M 12 UN","JOHNSON &JOHNSON BR INDCOM PROD S",211117,3,475474,253/2018,26/01/18,SUZANO/SP
272,"ESC J&J ULTRA CLEANGRANDE 40 M 12 UN","JOHNSON &JOHNSON LTDA",210318,4  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
273,"ESC J&J ULTRA CLEANGRANDE 40 M 12 UN","JOHNSON &JOHNSON LTDA",90418,5  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
274,"ESC J&J ULTRA CLEANGRANDE 40 M 12 UN","JOHNSON &JOHNSON LTDA",210318,20  CX,197050,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
275,"ESC J&J ULTRA CLEANGRANDE 40 M 12 UN","JOHNSON &JOHNSON LTDA",90418,5  CX,197050,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
276,"ESC J&J ULTRA CLEANGRANDE 40 M 12 UN","JOHNSON &JOHNSON LTDA",90418,5  CX,197046,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
277,"ESC JJ PROF GRANDE40 MACIA 12 UN","JOHNSON &JOHNSON LTDA",50418,4  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
278,"ESC JJ PROF GRANDE40 MACIA 12 UN","JOHNSON &JOHNSON LTDA",50418,5  CX,197050,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
279,"ESC JJ PROF GRANDE40 MACIA 12 UN","JOHNSON &JOHNSON LTDA",50418,5  CX,197046,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
280,"ESC JJ PROF GRANDE40 MACIA 12 UN","JOHNSON &JOHNSON BR INDCOM PROD S",280818,30,003153221-1,044-03487/2018,14/09/18,"RIO DEJANEIRO/RJ"
281,"ESC JJ PROF GRANDE40 MEDIA 12 UN","JOHNSON &JOHNSON BR INDCOM PROD S",111217,2,475474,253/2018,26/01/18,SUZANO/SP
282,"ESC JJ PROF GRANDE40 MEDIA 12 UN","JOHNSON &JOHNSON BR INDCOM PROD S",280218,15 CAIXAS,490234,2936/2018,06/07/18,SÃO PAULO / SP
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
283,"ESC JJ PROF PEQUENA30 EX MACIA 12 UN","JOHNSON &JOHNSON BR INDCOM PROD S",271117,1,475474,253/2018,26/01/18,SUZANO/SP
284,"ESC JJ PROF PEQUENA30 EX MACIA 12 UN","JOHNSON &JOHNSON LTDA",160318,2  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
285,"ESC JJ ULTRA CLEANGRANDE 40M 12UN","Johnson&JohnsonIndustrial LTDA",150518,300 CX,1363565,2018-025665076-001,06/11/18,"MONTESCLAROS - MG"
286,"ESC JS ACCESSGRANDE MEDIA PRL2P1 12UN","JOHNSON &JOHNSON BR INDCOM PROD S",28112017HP,2,475474,253/2018,26/01/18,SUZANO/SP
287,"ESC JS COMFORTCLEAN GR MD PR L2P112UN","JOHNSON &JOHNSON BR INDCOM PROD S",22112017HP,2,475474,253/2018,26/01/18,SUZANO/SP
288,"ESC REACH ECOESSENCIAL MEDIA -72UN NAC","JOHNSON &JOHNSON BR INDCOM PROD S",271117,1,475474,253/2018,26/01/18,SUZANO/SP
289,"ESC REACH ECOESSENCIAL MEDIA -72UN NAC","JOHNSON &JOHNSON LTDA",210318,1  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
290,"ESC REACH ECOESSENCIAL MEDIA -72UN NAC","JOHNSON &JOHNSON LTDA",210318,10  CX,197050,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
291,"ESC. TEK* DURA -72UN.7891010040017","JOHNSON &JOHNSON BR INDCOM PROD S",161217,1,475474,253/2018,26/01/18,SUZANO/SP
292,"ESC. TEK* JUNIOR72UN.  7891010040031","JOHNSON &JOHNSON BR INDCOM PROD S",021217,1,475474,253/2018,26/01/18,SUZANO/SP
293,"ESC. TEK* MACIA 72UN.7891010040024","JOHNSON &JOHNSON BR INDCOM PROD S",050917,1,475474,253/2018,26/01/18,SUZANO/SP
294,"ESC. TEK* MACIA 72UN.7891010040024","JOHNSON &JOHNSON LTDA",50318,1  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
295,"ESC. TEK* MÉDIA -72UN.7891010040000","JOHNSON &JOHNSON LTDA",230318,1  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
296,"ESCOVA J&J ACCESSGR 40 MACIA 12UN","JOHNSON &JOHNSON LTDA",310517,2  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
297,"ESCOVA J&J ACCESSGR 40 MACIA 12UN","JOHNSON &JOHNSON LTDA",310517,10  CX,197050,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
298,"ESCOVA J&J ACCESSGRANDE 40 MEDIA12UN","JOHNSON &JOHNSON LTDA",300118,10  CX,197050,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
299,"ESCOVA JJ ACCESS GR40 MACIA 12 UM","Johnson&JohnsonIndustrial LTDA",240418,16 CX,1363565,2018-025665076-001,06/11/18,"MONTESCLAROS - MG"
300,"ESCOVA JJ PROFPEQUENA 30 12 UN","JOHNSON &JOHNSON BR INDCOM PROD S",071017,1,475474,253/2018,26/01/18,SUZANO/SP
301,"ESCOVA JJ PROFPEQUENA 30 12 UN","JOHNSON &JOHNSON LTDA",190418,2  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
302,"ESCOVA JOHNSONSWHITENING 40 MACIA12UN","Johnson&JohnsonIndustrial LTDA","09012017HP/23052018HP",103 CX,1363565,2018-025665076-001,06/11/18,"MONTESCLAROS - MG"
303,"ESCOVA MPDESCARTÁVEL","CRISTÁLIAPRODUTOSQUÍMICOSFARMACÊUTICOS",18020372,8 CX,1996097,2018-020853379-011,11/05/18,"RUA TUPIS, 343CENTRO - BELOHORIZONTE/MG"
304,"FIO DENTAL ESSENCIALMENTA 48X100M-TRIL","JOHNSON &JOHNSON BR INDCOM PROD S",35017B,2,475474,253/2018,26/01/18,SUZANO/SP
305,"FIO DENTAL ESSENCIALMENTA 48X100M-TRIL","JOHNSON &JOHNSON LTDA",10018B,5  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
306,"FIO DENTAL ESSENCIALMENTA 48X100M-TRIL","JOHNSON &JOHNSON LTDA",10018B,10  CX,197055,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
307,"FIO DENTAL ESSENCIALMENTA 48X100M-TRIL","JOHNSON &JOHNSON BR INDCOM PROD S",24418B,26,003153221-1,044-03487/2018,14/09/18,"RIO DEJANEIRO/RJ"
308,"FIO DENTAL J&J REACH48X50M","JOHNSON &JOHNSON LTDA",08218B,1  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
309,"FIO DENTAL J&J REACHEXTRA FINO 24X50M","JOHNSON &JOHNSON BR INDCOM PROD S",01318B,1,475474,253/2018,26/01/18,SUZANO/SP
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
310,"FIO DENTAL JOHNSONSREACH MENTA 24X50M","JOHNSON &JOHNSON LTDA",08018B,2  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
311,"FIO DENTAL REACHCUIDADO TOTAL24X40M","JOHNSON &JOHNSON BR INDCOM PROD S",28517B,1,475474,253/2018,26/01/18,SUZANO/SP
312,"FIO DENTAL TEK48X100M","JOHNSON &JOHNSON LTDA",05318B,1  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
313,"FITA DENTAL J&JREACH 48X50M","JOHNSON &JOHNSON BR INDCOM PROD S",35617B,1,475474,253/2018,26/01/18,SUZANO/SP
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
314,"FOLCARE DS CONDANTI CASPA","MELORA DOBRASIL",CK16A,144 unidades,1655 série 003,3612/2017,20/12/2017,"Rua SoldadoJose Leite daSilva, 100 - VilaMaria - CEP:02190-030 - SãoPaulo - SP"
315,"HASTES FLEX COTOPONTA ALG POTE30X150UN","JOHNSON &JOHNSON BR INDCOM PROD S",091217,2,475474,253/2018,26/01/18,SUZANO/SP
316,"HASTES FLEX COTOPONTA ALG POTE30X150UN","JOHNSON &JOHNSON LTDA",50418,3  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
317,"HASTES FLEX COTOPONTA ALG POTE30X150UN","JOHNSON &JOHNSON LTDA",50418,7  CX,197055,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
318,"HASTES FLEX COTOPONTA ALG POTE30X150UN","Johnson&JohnsonIndustrial LTDA",50318,100,193676,5351/2018,23/03/18,Pombos - PE
319,"HASTES FLEXCOTONETESEUROSICMA 60X75UN","JOHNSON &JOHNSON BR INDCOM PROD S",131217,3,475474,253/2018,26/01/18,SUZANO/SP
320,"HASTES FLEXCOTONETESEUROSICMA 60X75UN","JOHNSON &JOHNSON DOBRASILINDÚSTRIA ECOMÉRCIO DEPRODUTOS PARASAÚDE  LTDA",190518,1 CX,3030544,20180619113060842,13/06/18,MG / Perdões
321,"HASTES FLEXCOTONETESEUROSICMA 60X75UN","JOHNSON &JOHNSON LTDA",130418,25  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
322,"HASTES FLEXCOTONETESEUROSICMA 60X75UN","JOHNSON &JOHNSON LTDA",130418,60  CX,197055,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
323,"HASTES FLEXCOTONETESEUROSICMA 60X75UN","JOHNSON &JOHNSON LTDA",130418,30  CX,197058,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
324,"HASTES FLEXCOTONETES P ALG30X150UN TRI","JOHNSON &JOHNSON BR INDCOM PROD S",181217,1,475474,253/2018,26/01/18,SUZANO/SP
325,"HASTES FLEXCOTONETES P ALG30X150UN TRI","JOHNSON &JOHNSON LTDA",160418,6  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
326,"HASTES FLEXCOTONETES P ALG30X150UN TRI","JOHNSON &JOHNSON BR INDCOM PROD S",150818,96,003153221-1,044-03487/2018,14/09/18,"RIO DEJANEIRO/RJ"
327,"HASTES FLEXIVEISCOTONETES 15X300UNEXP","JOHNSON &JOHNSON BR INDCOM PROD S",120118,4,475474,253/2018,26/01/18,SUZANO/SP
328,"Helioderm FPS 30 C&R1x120","Kley HertzFarmacêutica S/A",122703,3,618604,1792/2018,02/08/18,SÃO PAULO - SP
329,"Helioderm FPS 30 C&R1x120","Kley HertzFarmacêutica S/A",122703,3,118125,1542792180824054000,24/08/18,"Três MariasMG"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
330,"Helioderm FPS 30 C&R1x120","Kley HertzFarmacêutica S/A",122703,10,118207,1542792180824054000,24/08/18,"Três MariasMG"
331,"Helioderm Sun FPS 50corpo 1x120","Kley HertzFarmacêutica S/A",122704,3,618604,1792/2018,02/08/18,SÃO PAULO - SP
332,"Helioderm Sun FPS 50corpo 1x120","Kley HertzFarmacêutica S/A",124965,10,118163,1542792180824054000,24/08/18,"Três MariasMG"
333,"Helioderm Sun. Prot.Facial Diário 1x50","Kley HertzFarmacêutica S/A",124003,6,618604,1792/2018,02/08/18,SÃO PAULO - SP
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
334,"Helioderm Sun. Prot.Facial Diário 1x50","Kley HertzFarmacêutica S/A",122459,3,118207,1542792180824054000,24/08/18,"Três MariasMG"
335,"Helioderm Suncare KidsColor 1x120","Kley HertzFarmacêutica S/A",122458,2,118125,1542792180824054000,24/08/18,"Três MariasMG"
336,"Helioderm Suncare KidsColor 1x120","Kley HertzFarmacêutica S/A",122458,5,118163,1542792180824054000,24/08/18,"Três MariasMG"
337,HIDRAT 3% INFANTIL,"TEC-COLOR HAIRCOSMÉTICOS DOBRASIL LTDA-ME",1716034,3 UNIDADES,179413,CIAD/P 2018-10308633,25/01/18,"RODOVIA BR381, NÚMERO15, BAIRROROCAS NOVAS,MUNICÍPIO DECAETÉ"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
338,"HIPO AMEND 80G (CÓD:95890)","Johnson&JohnsonIndustrial LTDA",8067B670A1,973,155832,3321/2018,02/04/18,"Rodovia PresDutra (BR 116),134- Area Rural -Caçapava"
339,"HIPO AMEND 80G (CÓD:95890)","Johnson&JohnsonIndustrial LTDA",8068B670A1,996,155832,3321/2018,02/04/18,"Rodovia PresDutra (BR 116),134- Area Rural -Caçapava"
340,"HIPO AMEND 80G (CÓD:95890)","Johnson&JohnsonIndustrial LTDA",8073B670C2,993,155832,3321/2018,02/04/18,"Rodovia PresDutra (BR 116),134- Area Rural -Caçapava"
341,"HIPO AMEND PROMO80GR ( CÓD: 96686)","Johnson&JohnsonIndustrial LTDA",8073B670A1,140,155834,3321/2018,02/04/18,"Rodovia PresDutra (BR 116),134- Area Rural -Caçapava"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
342,IMECAP HAIR,"Cromo, biotina,Piridoxina, Selênioe Zinco",17J0011,50 unidades,1629 série 003,N°1073347171215134000,15/12/17,"SE290 s/n - ZonaRural -Itabaianinha/SE -CEP: 49290-004"
343,IMECAP HAIR,"Cromo, biotina,Piridoxina, Selênioe Zinco",17K0012,50 unidades,1629 série 003,N°1073347171215134000,15/12/17,"SE290 s/n - ZonaRural -Itabaianinha/SE -CEP: 49290-005"
344,"J ́S BABY COND CHEIRPROL 12X200ML NAC","JOHNSON &JOHNSON BR INDCOM PROD S",2947B02,2,475474,253/2018,26/01/18,SUZANO/SP
345,"J ́S BABY COND CHEIRPROL 12X200ML NAC","JOHNSON &JOHNSON LTDA",0828B01,15  CX,197055,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
346,"J ́S SAB BARRAIMAGINE 96X90G","JOHNSON &JOHNSON BR INDCOM PROD S",2997B26J,1,475474,253/2018,26/01/18,SUZANO/SP
347,"J ́S SAB BARRAIMAGINE 96X90G","JOHNSON &JOHNSON LTDA",0368B16J,20  CX,197046,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
348,"J ́S SAB BARRA MEL ELINHACA 96X90G","JOHNSON &JOHNSON LTDA",3247B34J,6  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
349,"J ́S SAB BARRA MEL ELINHACA 96X90G","JOHNSON &JOHNSON LTDA",3247B34J,40  CX,197046,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
350,"J ́S SAB BARRA PELECHEIA DE VIDA 96x90G","JOHNSON &JOHNSON BR INDCOM PROD S",1927B24J,3,475474,253/2018,26/01/18,SUZANO/SP
351,"J ́S SAB BARRA PELECHEIA DE VIDA 96x90G","JOHNSON &JOHNSON LTDA",0628B14J,2  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
352,"J ́S SAB BARRA PELECHEIA DE VIDA 96x90G","JOHNSON &JOHNSON LTDA",0628B14J,20  CX,197046,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
353,"J ́S SAB BARRA PELECHEIA DE VIDA 96x90G","JOHNSON &JOHNSON LTDA",0628B14J,5  CX,197055,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
354,"J ́S SAB BARRA RELAXE96x90g","JOHNSON &JOHNSON BR INDCOM PROD S",2387B14J,3,475474,253/2018,26/01/18,SUZANO/SP
355,"J ́S SAB BARRA RELAXE96x90g","JOHNSON &JOHNSON LTDA",1108B16J,4  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
356,"J ́S SAB BARRA RELAXE96x90g","JOHNSON &JOHNSON LTDA",1108B16J,41  CX,197057,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
357,"J ́S SAB BARRA RELAXE96x90g","JOHNSON &JOHNSON LTDA",1108B16J,50  CX,197046,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
358,"J ́S SAB BARRA RELAXE96x90g","JOHNSON &JOHNSON LTDA",1108B16J,150  CX,197049,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
359,"J ́S SAB BARRA REVIVA96X90g","JOHNSON &JOHNSON BR INDCOM PROD S",2637B14J,2,475474,253/2018,26/01/18,SUZANO/SP
360,"J ́S SAB BARRA REVIVA96X90g","JOHNSON &JOHNSON LTDA",0118B16J,1  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
361,"J ́S SAB BARRA REVIVA96X90g","JOHNSON &JOHNSON LTDA",0118B16J,30  CX,197046,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
362,"J ́S SAB BARRA ROMA EUVA 96X90G","JOHNSON &JOHNSON BR INDCOM PROD S",2807B26J,4,475474,253/2018,26/01/18,SUZANO/SP
363,"J ́S SAB BARRA ROMA EUVA 96X90G","JOHNSON &JOHNSON LTDA",3457B36J,4  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
364,"J ́S SAB BARRA ROMA EUVA 96X90G","JOHNSON &JOHNSON LTDA",3457B36J,30  CX,197050,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
365,"J ́S SAB BARRA ROMA EUVA 96X90G","JOHNSON &JOHNSON LTDA",3437B26J,2  CX,197046,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
"",Produto*,Empresa*,No Lote*,"QuantidadeRoubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,"Data doroubo ouextravio*","Local do rouboou extravio*"
366,"J ́S SAB BARRA ROMA EUVA 96X90G","JOHNSON &JOHNSON LTDA",3457B36J,48  CX,197046,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
367,"J ́S SAB BARRASUAVIZE 96X90G","JOHNSON &JOHNSON BR INDCOM PROD S",2717B26J,2,475474,253/2018,26/01/18,SUZANO/SP
368,"J ́S SAB BARRASUAVIZE 96X90G","JOHNSON &JOHNSON LTDA",0598B14J,6  CX,197067,00614.01.2018.0.00.550,05/05/18,"ALHANDRA -PARAÍBA"
