"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
388,128.022 - PARALELIZADOR 3.6/4.3,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800062840,2,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
389,128.022 PARALELIZADOR 3.6/4.3,"JJGC Ind. E Com. deMateriais Dentários S.A.",800116938,1,0033156,2015/371262,28/11/2014,Londrina - PR
390,128.022 PARALELIZADOR 3.6/4.3,"JJGC Ind. E Com. deMateriais Dentários S.A.",800121399,1,0105816,2015/417947,05/02/15,"Belo Horizonte -MG"
391,128.023 - PARALELIZADOR 4.3/5.0,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800055918,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
392,128.023 PARALELIZADOR 4.3/5.0,"JJGC Ind. E Com. deMateriais Dentários S.A.",800136909,1,0033156,2015/371262,28/11/2014,Londrina - PR
393,128.023 PARALELIZADOR 4.3/5.0,"JJGC Ind. E Com. deMateriais Dentários S.A.",800161668,1,0105816,2015/417947,05/02/15,"Belo Horizonte -MG"
394,128.026 - BANDEIRINHA 7 E 9 MM,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800110914,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
395,129.001 - PINCA DE TITANIO,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800068746,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
396,129.001 PINCA DE TITANIO,"JJGC Ind. E Com. deMateriais Dentários S.A.",800152868,1,0033156,2015/371262,28/11/2014,Londrina - PR
397,129.001 PINCA DE TITANIO,"JJGC Ind. E Com. deMateriais Dentários S.A.",800152869,1,0035497,2015/371262,15/1/2015,Recife - PE
398,129.001 PINCA DE TITANIO,"JJGC Ind. E Com. deMateriais Dentários S.A.",800159362,1,0105816,2015/417947,05/02/15,"Belo Horizonte -MG"
399,129.002 - HASTE DE BIVERS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800099985,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
400,129.004 - SONDA MILIMETRADA,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800065265,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
401,129.004 SONDA MILIMETRADA,"JJGC Ind. E Com. deMateriais Dentários S.A.",800139525,1,0033156,2015/371262,28/11/2014,Londrina - PR
402,129.004 SONDA MILIMETRADA,"JJGC Ind. E Com. deMateriais Dentários S.A.",800127866,1,0105816,2015/417947,05/02/15,"Belo Horizonte -MG"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
403,129.008 - CABO DO BISTURI,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800111093,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
404,"129.013 - POSICIONADOR RADIOGRAFICOALVIM 4.3","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800125349,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
405,130.050 REMOVEDOR DE IMPLANTES,"JJGC Ind. E Com. deMateriais Dentários S.A.",800161132,1,0053168,2015/417947,20/01/15,Bauru - SP
406,"131.009 - DEMONSTRACAO IMPLANTETITAMAX Ti CORTICAL (4.1) 3.75X13","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800074767,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
407,"131.010 - DEMONSTRACAO IMPLANTETITAMAX Ti MEDULAR (4.1)3.75X13","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",2856711,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
408,"131.011 - DEMONSTRACAO IMPLANTE ALVIMTi 4.3X13","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800074766,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
409,"131.012 - DEMONSTRACAO IMPLANTETITAMAX GT CORTICAL 3.75 X13","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",2862945,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
410,"131.014 - DEMONSTRACAO IMPLANTEANCORAGEM ORTODONTICA 1.6X9 CINTAMEDI","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800040168,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
411,"131.023 - DEMONSTRACAO IMPLANTE ALVIMII PLUS 4.3X13","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800040169,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
412,"131.024 - DEMONSTRACAO IMPLANTETITAMAX II PLUS (4.3)3.75X13","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800055402,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
413,"131.032 - DEMONSTRACAO IMPLANTETITAMAX WS CORTICAL 5.0 X6","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",0039079,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
414,"131.034 - MACRO IMPLANTE TITAMAX TiCORTICAL (4.1)3.75X13 (3X)","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",0039079,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
415,"131.035 - MACRO IMPLANTE ALVIM II PLUS4.3X13 (3X)","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800049113,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
416,"131.064 - MACRO MINI PILAR CONICO II PLUSALT.2 (3X)","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800043562,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
417,"131.085 - DEMONSTRACAO IMPLANTETITAMAX CM CORTICAL 4.0 X13","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800057920,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
418,"131.086 - DEMONSTRACAO IMPLANTE ALVIMCM 4.3X13 LATAO","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800038231,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
419,"131.091 - MACRO MUNHAO UNIVERSAL CMEXACT 4.5X6X3.5 (3X)","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800043568,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
420,"131.098 - MACRO PILAR CONICO SF 4.1 ALT.2 (3X)","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800043571,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
421,"131.100 - DEMONSTRACAO IMPLANTE DRIVECM 4.3X13.0 LATAO","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800068830,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
422,"131.106 - DEMONSTRACAO IMPLANTETITAMAX CM EX 3.75X11","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800038228,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
423,"131.140 - DEMONSTRACAO IMPLANTEFACILITY 12","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800119003,1,0039079,11143/2014,26/9/2014,SÃO PAULO - SP
424,"132.003 - MICROMOTOR ODONT. NEOSURGXT E XT PLUS NAO OPTICO","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",M04906126,1,0023310,"00058/2014.001554-0",4/12/2014,"PARAGOMINAS -PA"
425,"132.003 - MICROMOTOR ODONT. NEOSURGXT E XT PLUS NAO OPTICO","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",M04906163,1,0023310,"00058/2014.001554-0",4/12/2014,"PARAGOMINAS -PA"
426,"132.004 - PEDAL MICROMOTORODONTOLOGICO NEOSURG","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",PA4806171,1,0023310,"00058/2014.001554-0",4/12/2014,"PARAGOMINAS -PA"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
427,"132.004 - PEDAL MICROMOTORODONTOLOGICO NEOSURG","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",PA4806215,1,0023310,"00058/2014.001554-0",4/12/2014,"PARAGOMINAS -PA"
428,"132.006 - CONEXAO DE ENTRADA DOMICROMOTOR CIRURGICO","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800134827,2,0023310,"00058/2014.001554-0",4/12/2014,"PARAGOMINAS -PA"
429,"132.007 - CONEXAO DE SAIDA MICROMOTORCIRURGICO","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800137386,2,0023310,"00058/2014.001554-0",4/12/2014,"PARAGOMINAS -PA"
430,"132.008 - BRACADEIRA CONEXAO DE SAIDADO MICROMOTOR CIRÚRGICO","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800135950,2,0023310,"00058/2014.001554-0",4/12/2014,"PARAGOMINAS -PA"
431,"132.009 - CONEXAO COLETORA PARAIRRIGACAO","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800156349,2,0023310,"00058/2014.001554-0",4/12/2014,"PARAGOMINAS -PA"
432,132.010 - TUBO SILICONE 2.2X1.0X2100MM,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800138534,2,0023310,"00058/2014.001554-0",4/12/2014,"PARAGOMINAS -PA"
433,132.011 - TUBO SILICONE 3.2X2.0X300MM,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800138537,2,0023310,"00058/2014.001554-0",4/12/2014,"PARAGOMINAS -PA"
434,132.012 - TUBO SILICONE 5.0X3.0X120MM,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800138540,2,0023310,"00058/2014.001554-0",4/12/2014,"PARAGOMINAS -PA"
435,"132.023 - UNID. DE CONTROLE NEOSURG XTPLUS OPTICO E NAO OPTICO 110 V","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",UB4800945,1,0023310,"00058/2014.001554-0",4/12/2014,"PARAGOMINAS -PA"
436,"132.023 - UNID. DE CONTROLE NEOSURG XTPLUS OPTICO E NAO OPTICO 110 V","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",UB4800993,1,0023310,"00058/2014.001554-0",4/12/2014,"PARAGOMINAS -PA"
437,"132.109 - CONTRA-ANGULO PUSH BOTTONNEOSURG XT PLUS (NÃO OPTICO)","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",T04807832,1,0023310,"00058/2014.001554-0",4/12/2014,"PARAGOMINAS -PA"
438,"132.109 - CONTRA-ANGULO PUSH BOTTONNEOSURG XT PLUS (NÃO OPTICO)","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",T04807869,1,0023310,"00058/2014.001554-0",4/12/2014,"PARAGOMINAS -PA"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
439,132.196 PLACA RETA MEDIA,"JJGC Ind. E Com. deMateriais Dentários S.A.",3649126,2,0214039,2015/371262,18/11/2014,Curitiba - PR
440,132.196 PLACA RETA MEDIA,"JJGC Ind. E Com. deMateriais Dentários S.A.",3649372,1,0214039,2015/371262,18/11/2014,Curitiba - PR
441,132.197 PLACA RETA LONGA,"JJGC Ind. E Com. deMateriais Dentários S.A.",3645460,3,0214039,2015/371262,18/11/2014,Curitiba - PR
442,132.198 PLACA RETA EXTRA LONGA,"JJGC Ind. E Com. deMateriais Dentários S.A.",3647747,3,0214039,2015/371262,18/11/2014,Curitiba - PR
443,132.199 PLACA T MEDIA,"JJGC Ind. E Com. deMateriais Dentários S.A.",3631131,1,0214039,2015/371262,18/11/2014,Curitiba - PR
444,132.199 PLACA T MEDIA,"JJGC Ind. E Com. deMateriais Dentários S.A.",3645062,2,0214039,2015/371262,18/11/2014,Curitiba - PR
445,132.200 PLACA T LONGA,"JJGC Ind. E Com. deMateriais Dentários S.A.",3645063,3,0214039,2015/371262,18/11/2014,Curitiba - PR
446,132.201 PLACA T EXTRA LONGA,"JJGC Ind. E Com. deMateriais Dentários S.A.",3647749,3,0214039,2015/371262,18/11/2014,Curitiba - PR
447,132.202 PLACA Y MEDIA,"JJGC Ind. E Com. deMateriais Dentários S.A.",3647750,3,0214039,2015/371262,18/11/2014,Curitiba - PR
448,132.203 PLACA Y LONGA,"JJGC Ind. E Com. deMateriais Dentários S.A.",3645064,1,0214039,2015/371262,18/11/2014,Curitiba - PR
449,132.203 PLACA Y LONGA,"JJGC Ind. E Com. deMateriais Dentários S.A.",3649127,2,0214039,2015/371262,18/11/2014,Curitiba - PR
450,132.204 PLACA Y EXTRA LONGA,"JJGC Ind. E Com. deMateriais Dentários S.A.",3647630,3,0214039,2015/371262,18/11/2014,Curitiba - PR
451,132.205 PARAFUSO AUTOROSCANTE 2.0X5.0,"JJGC Ind. E Com. deMateriais Dentários S.A.",5601715,8,0214039,2015/371262,18/11/2014,Curitiba - PR
452,132.206 PARAFUSO AUTOROSCANTE 2.0X7.0,"JJGC Ind. E Com. deMateriais Dentários S.A.",3622895,3,0214039,2015/371262,18/11/2014,Curitiba - PR
453,132.206 PARAFUSO AUTOROSCANTE 2.0X7.0,"JJGC Ind. E Com. deMateriais Dentários S.A.",3648152,5,0214039,2015/371262,18/11/2014,Curitiba - PR
454,"132.207 PARAFUSO AUTOROSCANTEEMERGENCIA 2.3X5.0","JJGC Ind. E Com. deMateriais Dentários S.A.",3612239,8,0214039,2015/371262,18/11/2014,Curitiba - PR
455,"132.208 PARAFUSO AUTOROSCANTEEMERGENCIA 2.3X7.0","JJGC Ind. E Com. deMateriais Dentários S.A.",3629361,8,0214039,2015/371262,18/11/2014,Curitiba - PR
456,132.209 BROCA HELICOIDAL D1.5X7.0X50,"JJGC Ind. E Com. deMateriais Dentários S.A.",3643805,3,0214039,2015/371262,18/11/2014,Curitiba - PR
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
457,132.209 BROCA HELICOIDAL D1.5X7.0X50,"JJGC Ind. E Com. deMateriais Dentários S.A.",3643805,3,0033156,2015/371262,28/11/2014,Londrina - PR
458,132.211 CONEXAO PHILIPS 1.5/2.0,"JJGC Ind. E Com. deMateriais Dentários S.A.",3625096,1,0214039,2015/371262,18/11/2014,Curitiba - PR
459,"132.212 KIT DE ANCORAGEM (NEOANCHOR)CONJUNTO","JJGC Ind. E Com. deMateriais Dentários S.A.",3649147,1,0214039,2015/371262,18/11/2014,Curitiba - PR
460,"140.627 IMPLANTE DRIVE CM 4.3X11.5ACQUA","JJGC Ind. E Com. deMateriais Dentários S.A.",800159465,1,0053168,2015/417947,20/01/15,Bauru - SP
461,BLOCO DE RETENCAO DO IMPLANTE,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",A1C9,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
462,BLOCO DE RETENCAO DO IMPLANTE,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",A1C9,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
463,"Broca canulada p/ Endobutton CL, 4.5mm",Smith & Nephew,5047620095,1,29470,,10/3/2015,São Paulo/SP
464,BROCA PARA PERFURADOR ELETRICO,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
465,BROCA PARA PERFURADOR ELETRICO,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
466,BROCA PARA PERFURADOR ELETRICO,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
467,BROCA PARA PERFURADOR ELETRICO,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
468,BROCA PARA PERFURADOR ELETRICO,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
469,BROCA PARA PERFURADOR ELETRICO,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
470,"Cateter para Subclávia DL CVC 4Fr X 13cm comacessórios","Biomedical Equipamentos eProdutos Médico-CirúrgicosLTDA",25940,40,55.539,"925/2015943/2015",13.03.2015,"Avenida:Raimundo Pereirade Magalhães no15.222"
471,"Cateter para Subclávia DL CVC 7Fr X 20cm comacessórios  e seringa valvulada","Biomedical Equipamentos eProdutos Médico-CirúrgicosLTDA",25717,30,55.499,"925/2015943/2015",13.03.2015,"Avenida:Raimundo Pereirade Magalhães no15.222"
472,"Cateter para Subclávia DL para Hemodiálise11.5Fr X 20cm  com  acessórios","Biomedical Equipamentos eProdutos Médico-CirúrgicosLTDA",25857B,5,55.499,"925/2015943/2015",13.03.2015,"Avenida:Raimundo Pereirade Magalhães no15.222"
473,"Cateter para Subclávia TL CVC 7Fr X 20cm comacessórios","Biomedical Equipamentos eProdutos Médico-CirúrgicosLTDA",25900,50,55.523,"925/2015943/2015",13.03.2015,"Avenida:Raimundo Pereirade Magalhães no15.222"
474,"Cateter para Subclávia TL para Hemodiálise11.5 Fr X 20cm  com  acessórios","Biomedical Equipamentos eProdutos Médico-CirúrgicosLTDA",25733B,14,"55.49955.539","925/2015943/2015",13.03.2015,"Avenida:Raimundo Pereirade Magalhães no15.222"
475,CHAVE GUIA,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
476,CHAVE GUIA,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
477,CHAVE PARA ARRUELAS (2 PC),"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
478,CHAVE PARA ARRUELAS (2 PC),"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
479,CHAVE PARA PARAFUSOS,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",,2,000012030,912/2015,6/2/2015,"São Paulo, SP"
480,CHAVE PARA PARAFUSOS,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",,2,000012030,912/2015,6/2/2015,"São Paulo, SP"
481,CHAVE PARA RETIRADA DE PARAFUS,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
482,CHAVE PARA RETIRADA DE PARAFUS,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
483,COMPACTADOR DE ENXERTO OSSEO G,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",A19N,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
484,COMPACTADOR DE ENXERTO OSSEO G,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",A19N,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
485,CORTADOR BICO AMPOLA,LABORATÓRIOS BBRAUN,14H08LA617,2400 UNIDADES,19228,7008/2014,12/12/2014,SÃO PAULO
486,Dentalfix,"Kley Hertz S/A Indústria eComércio",77996,72,33597,2015 - 30059364,13/2/2015,Uberaba - MG
487,Dentalfix Sabor Menta,"Kley Hertz S/A Indústria eComércio",77994,39,33597,2015 - 30059364,13/2/2015,Uberaba - MG
488,Dentalfix Sabor Menta,"Kley Hertz S/A Indústria eComércio",77992,33,33597,2015 - 30059364,13/2/2015,Uberaba - MG
489,Dentalfix Sabor Menta,"Kley Hertz S/A Indústria eComércio",78007,72,33597,2015 - 30059364,13/2/2015,Uberaba - MG
490,DISTRATOR - SUPORTE LG GIZA 22,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",A1BX,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
491,DISTRATOR - SUPORTE LG GIZA 22,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",A1BX,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
492,DISTRATOR - SUPORTE LG GIZA 32,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",A1BZ,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
493,DISTRATOR - SUPORTE LG GIZA 32,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",A1BZ,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
494,ESTOJO PARA ARRUELA,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
495,ESTOJO PARA ARRUELA,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
496,FIO GUIA ZIPWIRE,Boston Scientific,10481921,3,661793,0013-T/15-1148,20/3/2015,"Aeroporto Zumbidoa Palmares -Alagoas"
497,INFUSOMAT SPACE SET AIR FS,LABORATÓRIOS BBRAUN,14G08LA559,60 UNIDADES,19228,7008/2014,12/12/2014,SÃO PAULO
498,INFUSOMAT SPACE SET AIR FS,LABORATÓRIOS BBRAUN,14H15LA622,60 UNIDADES,19228,7008/2014,12/12/2014,SÃO PAULO
499,INFUSOMAT SPACE SET AIR IL,LABORATÓRIOS BBRAUN,14K01LA698,480 UNIDADES,19228,7008/2014,12/12/2014,SÃO PAULO
500,INFUSOMAT SPACE SET ENTERAL AIR,LABORATÓRIOS BBRAUN,14L11LA759,150 UNIDADES,19228,7008/2014,12/12/2014,SÃO PAULO
501,INTRA GEL,"Supera Farma LaboratóriosS.A",347365C,41 cartuchos,48025,134-6049/2015,20/3/2015,Fortaleza - CE
502,INTRAFIX COMPACT AIR,LABORATÓRIOS BBRAUN,14I04LA649,540 UNIDADES,19228,7008/2014,12/12/2014,SÃO PAULO
503,INTRAFIX COMPACT AIR,LABORATÓRIOS BBRAUN,14I18LA672,180 UNIDADES,19228,7008/2014,12/12/2014,SÃO PAULO
504,KIT ANEST PERI G17 SIMP ENVEL,LABORATÓRIOS BBRAUN,14L24LA775,40 UNIDADES,19228,7008/2014,12/12/2014,SÃO PAULO
505,MACHEADOR PARA PARAFUSOS,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
506,MACHEADOR PARA PARAFUSOS,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
507,MANOPLA DE LIMITACAO DE TORQUE,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",A1BN,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
508,MANOPLA DE LIMITACAO DE TORQUE,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",A1BN,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
509,"MARCA-PASSO IMPLANTÁVEL ADAPTAMEDTRONIC","MEDTRONIC COMERCIALLTDA",NWB948954S,1 CAIXA,26632,14E1004009990,19/12/2014,"PORTOVELHO/RO"
510,MEDIDOR DE DIMENSOES DE IMPLAN,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",A1CC,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
511,MEDIDOR DE DIMENSOES DE IMPLAN,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",A1CC,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
512,MODELADOR DE PLACA,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
513,MODELADOR DE PLACA,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
514,PAQUIMETRO INTERVERTEBRAL GIZA,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",A19J,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
515,PAQUIMETRO INTERVERTEBRAL GIZA,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",A19J,1,000012030,912/2015,6/2/2015,"São Paulo, SP"
516,Paraf BioRCI-HA 9 comp 25,Smith & Nephew,5078088FR,1,1311,,18/12/2014,Valinhos/SP
517,PARAFUSO CONVENCIONAL 4.0 X 12,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",A102496,12,000012030,912/2015,6/2/2015,"São Paulo, SP"
518,PARAFUSO CONVENCIONAL 4.0 X 12,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",A102496,12,000012030,912/2015,6/2/2015,"São Paulo, SP"
519,PARAFUSO CONVENCIONAL 4.0 X 14,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",A107938,12,000012030,912/2015,6/2/2015,"São Paulo, SP"
520,PARAFUSO CONVENCIONAL 4.0 X 14,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",A107938,12,000012030,912/2015,6/2/2015,"São Paulo, SP"
521,PARAFUSO CONVENCIONAL 4.0 X 16,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",A107851,12,000012030,912/2015,6/2/2015,"São Paulo, SP"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
522,PARAFUSO CONVENCIONAL 4.0 X 16,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",A107851,12,000012030,912/2015,6/2/2015,"São Paulo, SP"
523,PARAFUSO CONVENCIONAL 4.35 X 12,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",A107852,9,000012030,912/2015,6/2/2015,"São Paulo, SP"
524,PARAFUSO CONVENCIONAL 4.35 X 12,"Orthoneuro ComércioImportação e Exportação deProdutos Médicos Ltda.",A107852,9,000012030,912/2015,6/2/2015,"São Paulo, SP"
