4778,"CHAVE HEXAGONAL USO 4,5 UNIVERSAL",IMPLANTEC,14908060,01 Unid.,,1165/2013,21/5/2013,"LIMEIRA COM. DEART.ORTOPÉDICOS EREPRESENTAÇÕES LTDA."
4779,CHAVE L P/ PARAFUSO CONDILIANO,NEOORTHO,3623868,01 unid.,,1165/2013,21/5/2013,"LIMEIRA COM. DEART.ORTOPÉDICOS EREPRESENTAÇÕES LTDA."
4780,"CHAVE P/ PARAFUSO DE CABO DEINSERÇÃO",NEOORTHO,3627015,01 unid.,,1165/2013,21/5/2013,"LIMEIRA COM. DEART.ORTOPÉDICOS EREPRESENTAÇÕES LTDA."
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
4781,CHAVE PARA CONTRA PORCA,SARTORI,028249,01 unid.,,1165/2013,21/5/2013,"LIMEIRA COM. DEART.ORTOPÉDICOS EREPRESENTAÇÕES LTDA."
4782,"CHAVE RETEN‡ÆO P/A PE‡A DETRANSPOSI‡AO,85,0MM,A‡O INOX",STRAUMANN BRASIL LTDA.,FR408,1,141386,7016,17/12/213,"RUA UNIVERSAL,230 SÃOBERNARDO DOCAMPO - SP"
4783,"CHAVE SEXTAVADA 2,5 COM PINCA 3,5",ORTOSINTESE,Q14138,01 unid.,,1165/2013,21/5/2013,"LIMEIRA COM. DEART.ORTOPÉDICOS EREPRESENTAÇÕES LTDA."
4784,"CHAVE SEXTAVADA 2,5 COM PINCA 3,5",ORTOSINTESE,R11375,01 unid.,,1165/2013,21/5/2013,"LIMEIRA COM. DEART.ORTOPÉDICOS EREPRESENTAÇÕES LTDA."
4785,"CHAVE SEXTAVADA 3,5",ORTOSINTESE,P80504,02 unid.,,1165/2013,21/5/2013,"LIMEIRA COM. DEART.ORTOPÉDICOS EREPRESENTAÇÕES LTDA."
4786,"CHAVE SEXTAVADA 3,5 COM ENGATERAPIDO",ORTOSINTESE,Q80228/1,01 unid.,,1165/2013,21/5/2013,"LIMEIRA COM. DEART.ORTOPÉDICOS EREPRESENTAÇÕES LTDA."
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
4787,"CHAVE SEXTAVADA 3,5 COM ENGATERAPIDO",ORTOSINTESE,P80897,01 unid.,,1165/2013,21/5/2013,"LIMEIRA COM. DEART.ORTOPÉDICOS EREPRESENTAÇÕES LTDA."
4788,"CHAVE SEXTAVADA 3,5 MM",SARTORI,030997,04 unid.,,1165/2013,21/5/2013,"LIMEIRA COM. DEART.ORTOPÉDICOS EREPRESENTAÇÕES LTDA."
4789,"CHAVE SEXTAVADA 3,5 MM",SARTORI,028669,02 unid.,,1165/2013,21/5/2013,"LIMEIRA COM. DEART.ORTOPÉDICOS EREPRESENTAÇÕES LTDA."
4790,"CHAVE SEXTAVADA 3,5 MM LONGA COMSTOP",ORTOSINTESE,P80516,01 unid.,,1165/2013,21/5/2013,"LIMEIRA COM. DEART.ORTOPÉDICOS EREPRESENTAÇÕES LTDA."
4791,CHAVE SEXTAVADA CANULADA,ORTOCIR,10/44936,01 Unid.,,1165/2013,21/5/2013,"LIMEIRA COM. DEART.ORTOPÉDICOS EREPRESENTAÇÕES LTDA."
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
4792,"CHAVE SEXTAVADA COM ENGATERAPIDO",ORTOSINTESE,Q81466,01 unid.,,1165/2013,21/5/2013,"LIMEIRA COM. DEART.ORTOPÉDICOS EREPRESENTAÇÕES LTDA."
4793,CHAVE SEXTAVADA PARA PORCA DO,DENTAL MORELLI,1725049,1 CARTELA,140032,936/2013,31/1/2013,VALINHOS/SP
4794,CHAVE SOQUETE EM L (CACHIMBO),SARTORI,028255,02 unid.,,1165/2013,21/5/2013,"LIMEIRA COM. DEART.ORTOPÉDICOS EREPRESENTAÇÕES LTDA."
4795,CHAVE STARHEAD T15 245 MM,NEOORTHO,3626671,02 unid.,,1165/2013,21/5/2013,"LIMEIRA COM. DEART.ORTOPÉDICOS EREPRESENTAÇÕES LTDA."
4796,CHAVE T15,NEOORTHO,3625015,02 unid.,,1165/2013,21/5/2013,"LIMEIRA COM. DEART.ORTOPÉDICOS EREPRESENTAÇÕES LTDA."
4797,CHAVE T8,NEOORTHO,3626138,02 unid.,,1165/2013,21/5/2013,"LIMEIRA COM. DEART.ORTOPÉDICOS EREPRESENTAÇÕES LTDA."
4798,CHAVE TRANSFER,"NEODENT - JJGC IND. ECOMÉRCIO DE MATERIAISDENTÁRIOS",800073250,1,.0015774,1039/2013,25/6/2013,CAMPINAS-SP
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
4799,CHAVE UNHA DE GATO,ORTOSINTESE,P80685,02 unid.,,1165/2013,21/5/2013,"LIMEIRA COM. DEART.ORTOPÉDICOS EREPRESENTAÇÕES LTDA."
4800,CLEARMOUNT MOUNTING SOLUTION,"LIFE TECHNOLOGIESBRASIL",1225292A,1,31835,918-01742/2013,26/6/2013,RESENDE - RJ
4801,"COENXÃO PARA CONTRA-ÂNGULO IIPLUS","NEODENT - JJGC IND. ECOMÉRCIO DE MATERIAISDENTÁRIOS",800074643,1,.0015774,1039/2013,25/6/2013,CAMPINAS-SP
4802,COMP. FEM. JOELHO EP-DIR. T3,"META BIO INDUSTRIALLTDA",93962,1,21461,1039/2013,25/6/2013,"HORTOLÂNDIA -SP"
4803,COMP. FEM. JOELHO EP-DIR. T4,"META BIO INDUSTRIALLTDA",96267,1,21461,1039/2013,25/6/2013,"HORTOLÂNDIA -SP"
4804,COMP. FEM. JOELHO EP-DIR. T4,"META BIO INDUSTRIALLTDA",95784,2,21461,1039/2013,25/6/2013,"HORTOLÂNDIA -SP"
4805,COMP. FEM. JOELHO EP-ESQ. T3,"META BIO INDUSTRIALLTDA",93956,1,21461,1039/2013,25/6/2013,"HORTOLÂNDIA -SP"
4806,COMP. FEM. JOELHO EP-ESQ. T3,"META BIO INDUSTRIALLTDA",93673,1,21461,1039/2013,25/6/2013,"HORTOLÂNDIA -SP"
4807,COMP. FEM. JOELHO EP-ESQ. T4,"META BIO INDUSTRIALLTDA",95781,1,21461,1039/2013,25/6/2013,"HORTOLÂNDIA -SP"
4808,COMP. FEM. JOELHO EP-ESQ. T5,"META BIO INDUSTRIALLTDA",95756,1,21461,1039/2013,25/6/2013,"HORTOLÂNDIA -SP"
4809,COMP. FEM. JOELHO PL-DIR. T4,"META BIO INDUSTRIALLTDA",89443,1,21461,1039/2013,25/6/2013,"HORTOLÂNDIA -SP"
4810,COMP. FEM. JOELHO PL-ESQ. T3,"META BIO INDUSTRIALLTDA",87193,1,21461,1039/2013,25/6/2013,"HORTOLÂNDIA -SP"
4811,COMP. FEM. JOELHO PL-ESQ. T3,"META BIO INDUSTRIALLTDA",91155,1,21461,1039/2013,25/6/2013,"HORTOLÂNDIA -SP"
4812,COMP. FEM. JOELHO PL-ESQ. T4,"META BIO INDUSTRIALLTDA",91156,1,21461,1039/2013,25/6/2013,"HORTOLÂNDIA -SP"
4813,COMP. FEM. JOELHO PL-ESQ. T4,"META BIO INDUSTRIALLTDA",93405,1,21461,1039/2013,25/6/2013,"HORTOLÂNDIA -SP"
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
4814,"COMPONENTE FEMORAL MODULAR IIIDIREITO EXTRA GRANDE","MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃOE EXPORTAÇÃO DEIMPLANTES S.A",11058O,1 UNIDADE,47243,AE762318,20/8/2013,ARAUCÁRIA-PR
4815,"COMPONENTE FEMORAL MODULAR IIIDIREITO GRANDE","MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃOE EXPORTAÇÃO DEIMPLANTES S.A",09169O,1 UNIDADE,47243,AE762318,20/8/2013,ARAUCÁRIA-PR
4816,"COMPONENTE FEMORAL MODULAR IIIDIREITO MÉDIO","MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃOE EXPORTAÇÃO DEIMPLANTES S.A",09411O,1 UNIDADE,47243,AE762318,20/8/2013,ARAUCÁRIA-PR
4817,"COMPONENTE FEMORAL MODULAR IIIDIREITO PEQUENO","MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃOE EXPORTAÇÃO DEIMPLANTES S.A",10689O,2 UNIDADES,47243,AE762318,20/8/2013,ARAUCÁRIA-PR
4818,"COMPONENTE FEMORAL MODULAR IIIESQUERDO MÉDIO","MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃOE EXPORTAÇÃO DEIMPLANTES S.A",10825O,3 UNIDADES,47243,AE762318,20/8/2013,ARAUCÁRIA-PR
4819,"COMPONENTE FEMORAL MODULAR IIIESQUERDO PEQUENO","MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃOE EXPORTAÇÃO DEIMPLANTES S.A",10683O,3 UNIDADES,47243,AE762318,20/8/2013,ARAUCÁRIA-PR
4820,"COMPONENTE PATELAR NEW WAVE31mm",ORTOCIR,2615625,02 Unid.,,1165/2013,21/5/2013,"LIMEIRA COM. DEART.ORTOPÉDICOS EREPRESENTAÇÕES LTDA."
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
4821,"COMPONENTE PATELAR NEW WAVE34mm",ORTOCIR,2226705,02 Unid.,,1165/2013,21/5/2013,"LIMEIRA COM. DEART.ORTOPÉDICOS EREPRESENTAÇÕES LTDA."
4822,"COMPONENTE PATELAR NEW WAVE34mm",ORTOCIR,2622665,01 Unid.,,1165/2013,21/5/2013,"LIMEIRA COM. DEART.ORTOPÉDICOS EREPRESENTAÇÕES LTDA."
4823,"COMPONENTE PATELAR NEW WAVE37mm",ORTOCIR,2611747,01 Unid.,,1165/2013,21/5/2013,"LIMEIRA COM. DEART.ORTOPÉDICOS EREPRESENTAÇÕES LTDA."
4824,"CONECTOR ARTICULADO DE FIXACAOLATERAL",SARTORI,028637,06 unid.,,1165/2013,21/5/2013,"LIMEIRA COM. DEART.ORTOPÉDICOS EREPRESENTAÇÕES LTDA."
4825,CONECTOR ARTICULADO I2,SARTORI,034740,02 unid.,,1165/2013,21/5/2013,"LIMEIRA COM. DEART.ORTOPÉDICOS EREPRESENTAÇÕES LTDA."
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
4826,CONECTOR ARTICULADO I2,SARTORI,036639,04 unid.,,1165/2013,21/5/2013,"LIMEIRA COM. DEART.ORTOPÉDICOS EREPRESENTAÇÕES LTDA."
4827,CONECTOR ARTICULADO I2,SARTORI,034740,04 unid.,,1165/2013,21/5/2013,"LIMEIRA COM. DEART.ORTOPÉDICOS EREPRESENTAÇÕES LTDA."
4828,CONECTOR ARTICULADO LINEAR,SARTORI,028636,01 unid.,,1165/2013,21/5/2013,"LIMEIRA COM. DEART.ORTOPÉDICOS EREPRESENTAÇÕES LTDA."
4829,CONECTOR ARTICULADO LINEAR,SARTORI,029504,02 unid.,,1165/2013,21/5/2013,"LIMEIRA COM. DEART.ORTOPÉDICOS EREPRESENTAÇÕES LTDA."
4830,CONECTOR ARTICULADO UNIVERSAL,SARTORI,028635,04 unid.,,1165/2013,21/5/2013,"LIMEIRA COM. DEART.ORTOPÉDICOS EREPRESENTAÇÕES LTDA."
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
4831,CONECTOR ARTICULADO UNIVERSAL,SARTORI,028635,02 unid.,,1165/2013,21/5/2013,"LIMEIRA COM. DEART.ORTOPÉDICOS EREPRESENTAÇÕES LTDA."
4832,CONECTOR BARRA PINO,"HEXAGON INDÚSTRIA ECOMÉRCIO DE IMPLANTESORTOPÉDICOS LTDA",719713,40,22979,2013/1082341,12/11/2013,CURITIBA -PR
4833,CONEXÃO CM CURTA PARA CATRACA,"NEODENT - JJGC IND. ECOMÉRCIO DE MATERIAISDENTÁRIOS",800074321,1,.0015774,1039/2013,25/6/2013,CAMPINAS-SP
4834,CONEXÃO CM LONGA PARA CATRACA,"NEODENT - JJGC IND. ECOMÉRCIO DE MATERIAISDENTÁRIOS",800008084,1,.0015774,1039/2013,25/6/2013,CAMPINAS-SP
4835,CONEXÃO CM PARA CONTRA-ÂNGULO,"NEODENT - JJGC IND. ECOMÉRCIO DE MATERIAISDENTÁRIOS",800071210,1,.0015774,1039/2013,25/6/2013,CAMPINAS-SP
4836,CONEXÃO CURTA PARA CATRACA II PLUS,"NEODENT - JJGC IND. ECOMÉRCIO DE MATERIAISDENTÁRIOS",800074193,1,.0015774,1039/2013,25/6/2013,CAMPINAS-SP
4837,"CONEXÃO LONGA PARA CATRACA IIPLUS","NEODENT - JJGC IND. ECOMÉRCIO DE MATERIAISDENTÁRIOS",800078126,1,.0015774,1039/2013,25/6/2013,CAMPINAS-SP
4838,CONEXÃO PARA PILARES PROTÉTICOS,"NEODENT - JJGC IND. ECOMÉRCIO DE MATERIAISDENTÁRIOS",800054897,1,.0015774,1039/2013,25/6/2013,CAMPINAS-SP
4839,"CONEXÃO PARA PILARES PROTÉTICOSCURTA","NEODENT - JJGC IND. ECOMÉRCIO DE MATERIAISDENTÁRIOS",800078153,1,.0015774,1039/2013,25/6/2013,CAMPINAS-SP
4840,"CONEXÃO SEXTAVADA CURTA PARACATRACA","NEODENT - JJGC IND. ECOMÉRCIO DE MATERIAISDENTÁRIOS",800074638,1,.0015774,1039/2013,25/6/2013,CAMPINAS-SP
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
4841,"CONEXÃO SEXTAVADA LONGA PARACATRACA","NEODENT - JJGC IND. ECOMÉRCIO DE MATERIAISDENTÁRIOS",800073980,1,.0015774,1039/2013,25/6/2013,CAMPINAS-SP
4842,"CONEXÃO SEXTAVADA PARA CONTRA-ÂNGULO","NEODENT - JJGC IND. ECOMÉRCIO DE MATERIAISDENTÁRIOS",800059687,1,.0015774,1039/2013,25/6/2013,CAMPINAS-SP
4843,"CONEXÃO TI CONGA PARA CATRACA 4.1E 4.3","NEODENT - JJGC IND. ECOMÉRCIO DE MATERIAISDENTÁRIOS",800074306,1,.0015774,1039/2013,25/6/2013,CAMPINAS-SP
4844,"CONEXÃO TI CURTA PARA CATRACA 4.1E 4.3","NEODENT - JJGC IND. ECOMÉRCIO DE MATERIAISDENTÁRIOS",800069248,1,.0015774,1039/2013,25/6/2013,CAMPINAS-SP
4845,CONEXÃO TI CURTA PARA CATRACA 5.0,"NEODENT - JJGC IND. ECOMÉRCIO DE MATERIAISDENTÁRIOS",800074297,1,.0015774,1039/2013,25/6/2013,CAMPINAS-SP
4846,"CONEXÃO TI PARA CONTRA-ÂNGULO 4.1E 4.3","NEODENT - JJGC IND. ECOMÉRCIO DE MATERIAISDENTÁRIOS",800071227,1,.0015774,1039/2013,25/6/2013,CAMPINAS-SP
4847,CONEXÃO TI PARA CONTRA-ÂNGULO 5.0,"NEODENT - JJGC IND. ECOMÉRCIO DE MATERIAISDENTÁRIOS",800071005,1,.0015774,1039/2013,25/6/2013,CAMPINAS-SP
4848,CONEXAO TORQUE 0.9,"NEODENT - JJGC IND. ECOMÉRCIO DE MATERIAISDENTÁRIOS",800071003,1,34920,1061/2013-17,16/2/2013,BRASÍLIA- DF
4849,CONEXÃO TORQUE 0.9,"NEODENT - JJGC IND. ECOMÉRCIO DE MATERIAISDENTÁRIOS",800070101,1,.0015774,1039/2013,25/6/2013,CAMPINAS-SP
4850,CONEXAO TORQUE 1.2,"NEODENT - JJGC IND. ECOMÉRCIO DE MATERIAISDENTÁRIOS",800054890,2,34920,1061/2013-16,15/2/2013,BRASÍLIA- DF
4851,CONEXÃO TORQUE 1.2,"NEODENT - JJGC IND. ECOMÉRCIO DE MATERIAISDENTÁRIOS",800062396,1,.0015774,1039/2013,25/6/2013,CAMPINAS-SP
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
4852,CONEXÃO TORQUE 1.2 CURTA,"NEODENT - JJGC IND. ECOMÉRCIO DE MATERIAISDENTÁRIOS",800071244,1,.0015774,1039/2013,25/6/2013,CAMPINAS-SP
4853,CONEXÃO TORQUE 1.2 LONGA,"NEODENT - JJGC IND. ECOMÉRCIO DE MATERIAISDENTÁRIOS",800074683,1,.0015774,1039/2013,25/6/2013,CAMPINAS-SP
4854,CONEXÃO TORQUE 1.6,"NEODENT - JJGC IND. ECOMÉRCIO DE MATERIAISDENTÁRIOS",800074195,1,.0015774,1039/2013,25/6/2013,CAMPINAS-SP
4855,CONEXÃO TORQUE FENDA,"NEODENT - JJGC IND. ECOMÉRCIO DE MATERIAISDENTÁRIOS",800066353,1,.0015774,1039/2013,25/6/2013,CAMPINAS-SP
4856,CONEXÃO TORQUE QUADRADA,"NEODENT - JJGC IND. ECOMÉRCIO DE MATERIAISDENTÁRIOS",800073989,1,.0015774,1039/2013,25/6/2013,CAMPINAS-SP
4857,"CONFORMADOR  2,7 - 3,5 MM DIREITO",NEOORTHO,3627671,02 unid.,,1165/2013,21/5/2013,"LIMEIRA COM. DEART.ORTOPÉDICOS EREPRESENTAÇÕES LTDA."
4858,"CONFORMADOR FIO DE KIRSCHNER 1,25 -2,5 MM",NEOORTHO,3619388,01 unid.,,1165/2013,21/5/2013,"LIMEIRA COM. DEART.ORTOPÉDICOS EREPRESENTAÇÕES LTDA."
4859,CONJ.GUIA DE BROCA Ø3.2,"TRAUMÉDICAINSTRUM.IMPL",2392/12,1 PC,12347,BO n.o 3082/2013,26/8/2013,VALINHOS/SP
4860,"CONJUNTO PARA MUNHAO UNIVERSAL3.3X6.0","NEODENT - JJGC IND. ECOMÉRCIO DE MATERIAISDENTÁRIOS",800067160,1,35956,1061/2013-2,1/2/2013,BRASÍLIA- DF
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
4861,CONTAINER,NEOORTHO,3627101,02 unid.,,1165/2013,21/5/2013,"LIMEIRA COM. DEART.ORTOPÉDICOS EREPRESENTAÇÕES LTDA."
4862,CONTAINER,NEOORTHO,3628956,02 unid.,,1165/2013,21/5/2013,"LIMEIRA COM. DEART.ORTOPÉDICOS EREPRESENTAÇÕES LTDA."
4863,CONTAINER PARAFUSO CANULADO 7.0,ORTOCIR,N/I,01 Unid.,,1165/2013,21/5/2013,"LIMEIRA COM. DEART.ORTOPÉDICOS EREPRESENTAÇÕES LTDA."
4864,CONTRA PARAFUSO,"TRAUMÉDICAINSTRUM.IMPL",2217/13,2 pçs,12348,BO n.o 3082/2013,26/8/2013,VALINHOS/SP
4865,CONTRA PARAFUSO,"TRAUMÉDICAINSTRUM.IMPL",2879/13,8,13462,14945/2013,31/10/2013,"ROD. SANTOSDUMONT - JD.SÃO DOMINGOS -CAMPINAS"
4866,CONTRA PARAFUSO,"TRAUMEDICA INSTRUMIMPL",3791/13,1,14385,RRC 001/14,19/12/2013,"TRANSPORTADORA"
4867,COREGA PO LC 22G,"GLAXOSMITHKLINE BRASILLTDA",SK0095V,1440,235621,BOP-B1 09320130034,13/12/2013,PB
4868,COREGA TABS 4X6,"GLAXOSMITHKLINE BRASILLTDA",LMF1213,12,235567,BOP-B1 09320130034,13/12/2013,PI
4869,COREGA TABS 4X6,"GLAXOSMITHKLINE BRASILLTDA",LMF1213,60,235590,BOP-B1 09320130034,13/12/2013,RN
4870,COREGA TABS 4X6,"GLAXOSMITHKLINE BRASILLTDA",LMF1213,60,235620,BOP-B1 09320130034,13/12/2013,PB
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
4871,COREGA TABS DISPLAY 10X6 CPD,"GLAXOSMITHKLINE BRASILLTDA",LME0713,12,235567,BOP-B1 09320130034,13/12/2013,PI
4872,COREGA TABS DISPLAY 10X6 CPD,"GLAXOSMITHKLINE BRASILLTDA",LME0713,36,235608,BOP-B1 09320130034,13/12/2013,PE
4873,COREGA U CREME 40G,"GLAXOSMITHKLINE BRASILLTDA",R13282...,96,235567,BOP-B1 09320130034,13/12/2013,PI
4874,COREGA U CREME 40G,"GLAXOSMITHKLINE BRASILLTDA",R13282...,96,235608,BOP-B1 09320130034,13/12/2013,PE
4875,COREGA U CREME MENTA 40G,"GLAXOSMITHKLINE BRASILLTDA",X13272,144,235567,BOP-B1 09320130034,13/12/2013,PI
4876,COREGA U CREME MENTA 40G,"GLAXOSMITHKLINE BRASILLTDA",X13272,144,235608,BOP-B1 09320130034,13/12/2013,PE
4877,COREGA ULTRA CREME L68G P50G,"GLAXOSMITHKLINE BRASILLTDA",R13274...,96,235590,BOP-B1 09320130034,13/12/2013,RN
4878,COREGA ULTRA CREME SS 19GR,"GLAXOSMITHKLINE BRASILLTDA",V13282A.,192,235567,BOP-B1 09320130034,13/12/2013,PI
4879,COREGA ULTRA CREME SS 19GR,"GLAXOSMITHKLINE BRASILLTDA",V13282A.,192,235608,BOP-B1 09320130034,13/12/2013,PE
4880,COREGA ULTRA PO 22G,"GLAXOSMITHKLINE BRASILLTDA",SJ0075V,72,235568,BOP-B1 09320130034,13/12/2013,PI
4881,COREGA ULTRA PO 22G,"GLAXOSMITHKLINE BRASILLTDA",SJ0075V,108,235621,BOP-B1 09320130034,13/12/2013,PB
4882,"CORTADOR DE TENDÃO SEMI-TENDINOSO DIAM.6,0MM","BIOTECHNOLOGY ORTO.IMP. EXP. LTDA",02851L,1 UNIDADE,16217,AE762318,20/8/2013,ARAUCÁRIA-PR
4883,"CORTADOR DE TENDÃO SEMI-TENDINOSO DIAM.8,0MM","BIOTECHNOLOGY ORTO.IMP. EXP. LTDA",01049N,1 UNIDADE,16217,AE762318,20/8/2013,ARAUCÁRIA-PR
4884,CURETA MULLER 13X24 MM,ORTOSINTESE,O34088,01 unid.,,1165/2013,21/5/2013,"LIMEIRA COM. DEART.ORTOPÉDICOS EREPRESENTAÇÕES LTDA."
4885,DEPC TREATED H2O,"LIFE TECHNOLOGIESBRASIL",1355651,3,31807,918-01742/2013,26/6/2013,RESENDE - RJ
4886,DERSANI BABY LOÇÃO OLEOSA 10 ML AG,LABORATÓRIO DAUDT,130605,300 UNIDADES,2368,918-02572/2013,26/9/2013,REALENGO - RJ
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
4887,DERSANI HIDROGEL COM ALGINATO 15G,LABORATÓRIO DAUDT,130711,400 UNIDADES,2442,918-02572/2013,26/9/2013,REALENGO - RJ
4888,DERSANI HIDROGEL COM ALGINATO 15G,LABORATÓRIO DAUDT,130711,100 UNIDADES,2368,918-02572/2013,26/9/2013,REALENGO - RJ
4889,DERSANI LOÇÃO OLEOSA,LABORATÓRIO DAUDT,130656,2,775814,9829/2013,25/9/2013,"PORTO ALEGRE -RS"
4890,DERSANI LOÇÃO OLEOSA,LABORATÓRIO DAUDT,130659,28,775814,9829/2013,25/9/2013,"PORTO ALEGRE -RS"
4891,DERSANI LOÇÃO OLEOSA,LABORATÓRIO DAUDT,130656,2,775814,9829/2013,25/9/2013,"PORTO ALEGRE -RS"
4892,DERSANI LOÇÃO OLEOSA,LABORATÓRIO DAUDT,130659,28,775814,9829/2013,25/9/2013,"PORTO ALEGRE -RS"
4893,DERSANI LOÇÃO OLEOSA 10 ML AG,LABORATÓRIO DAUDT,130781,1000 UNIDADES,2442,918-02572/2013,26/9/2013,REALENGO - RJ
4894,DERSANI LOÇÃO OLEOSA 10 ML AG,LABORATÓRIO DAUDT,130781,300 UNIDADES,2368,918-02572/2013,26/9/2013,REALENGO - RJ
4895,DESLOCADOR PERIOSTEO,IMPLANTEC,25163155,01 unid.,,1165/2013,21/5/2013,"LIMEIRA COM. DEART.ORTOPÉDICOS EREPRESENTAÇÕES LTDA."
4896,DESLOCADOR PERIOSTEO,IMPLANTEC,25163155,01 unid.,,1165/2013,21/5/2013,"LIMEIRA COM. DEART.ORTOPÉDICOS EREPRESENTAÇÕES LTDA."
4897,DESLOCADOR PERIOSTEO,IMPLANTEC,9627028,01 unid.,,1165/2013,21/5/2013,"LIMEIRA COM. DEART.ORTOPÉDICOS EREPRESENTAÇÕES LTDA."
4898,"DIAGNOSTIC T PLUS,INST.P/DIAGNOSTICO,65MM,X 33MM,TI",STRAUMANN BRASIL LTDA.,FM123,2,141386,7016,17/12/213,"RUA UNIVERSAL,230 SÃOBERNARDO DOCAMPO - SP"
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
4899,"DISPOS EXPLANT 48H IMP BL NC, D 8MM,C 31,4 MM",STRAUMANN BRASIL LTDA.,FY257,2,141357,7016,17/12/213,"RUA UNIVERSAL,230 SÃOBERNARDO DOCAMPO - SP"
4900,"DISPOS EXPLANT 48H IMP TL RN/WNSYN, CURTO, D 8MM, C 20,6MM",STRAUMANN BRASIL LTDA.,FJ775,1,141357,7016,17/12/213,"RUA UNIVERSAL,230 SÃOBERNARDO DOCAMPO - SP"
4901,"DISPOS EXPLANT 48H IMP TL RN/WNSYN, LONGO, D 8MM, C 26,6MM",STRAUMANN BRASIL LTDA.,FM376,1,141240,7016,17/12/213,"RUA UNIVERSAL,230 SÃOBERNARDO DOCAMPO - SP"
4902,DISPOSITIVO DE ASPIRACAO SL 14 -,"LUFT/EXPRESS: INTEC INT.NAC. TRANSP. ENC. ECARGAS LT",2219276,20  unidades,19810,3E1n6t2re/2 01/303/201,a 30/04/2013,ITAPEVI-SP
4903,"DISPOSITIVO DE MEDIÇÃO DIREITA P/ FIOKIRSCHNER  1,5",NEOORTHO,3617055,01 unid.,,1165/2013,21/5/2013,"LIMEIRA COM. DEART.ORTOPÉDICOS EREPRESENTAÇÕES LTDA."
4904,"DISPOSITIVO DE REMODELAÇÃONEUROVASCULAR SOLITAIRE AB(SISTEMA DE DESTACAMENTO)","REGISTRADO POR: EV3COMERCIO DE PRODUTOSENDOVASCULARES DOBRASIL LTDA.DISTRIBUIDO POR: AUTOSUTURE DO BRASIL LTDA.",9624022,10 UNIDADES,45726,7730/2013,14/10/2013,SÃO PAULO - SP
"",Produto,Empresa,"No de Série/Lote","QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio","Local do rouboou extravio"
4905,"DISPOSITIVO P/ ALINHAMENTO INTERNODA FRATURA",NEOORTHO,3627539,01 unid.,,1165/2013,21/5/2013,"LIMEIRA COM. DEART.ORTOPÉDICOS EREPRESENTAÇÕES LTDA."
