Produto Saúde,Empresa,No lote,"Quantidade Roubada/Furtada/Extraviada",No Nota Fiscal,No Boletim de Ocorrência,"Data do rouboou extravio",Local do roubo ou extravio
PARAFUSO CORTICAL AUTOR.,COMÉRCIO LTDA.,2659275,2,49303,2510/2011,06/04/2011,São Paulo - SP
"",SYNTHES INDÚSTRIA E,,,,,,
PARAFUSO CORTICAL AUTOR.,COMÉRCIO LTDA.,3485621,1,49303,2510/2011,06/04/2011,São Paulo - SP
"",SYNTHES INDÚSTRIA E,,,,,,
PARAFUSO CORTICAL AUTOR.,COMÉRCIO LTDA.,2666295,1,49303,2510/2011,06/04/2011,São Paulo - SP
Produto Saúde,Empresa,No lote,"Quantidade Roubada/Furtada/Extraviada",No Nota Fiscal,No Boletim de Ocorrência,"Data do rouboou extravio",Local do roubo ou extravio
PARAFUSO CORTICAL AUTOR.,"SYNTHES INDÚSTRIA ECOMÉRCIO LTDA.",3482665,1,49303,2510/2011,06/04/2011,São Paulo - SP
"PARAFUSO CORTICAL PASSO1,75MM 4,5x40MM",MDT - IND. COM. IMP. EXP. LTDA,06690M,10,16575,CORREIOS,CORREIOS,CORREIOS
"PARAFUSO CORTICAL PASSO1,75MM 4,5x60MM",MDT - IND. COM. IMP. EXP. LTDA,06973M,20,16575,CORREIOS,CORREIOS,CORREIOS
"PARAFUSO DE BLOQUEIO4,5X35MM - RP","BIOMECANICA IND. COM. DEPRODUTOS ORTOPEDICOS LTDA",VL66385,1,13364,10050/2011,29/11/2011,RIO GRANDE DO SUL - RS
"PARAFUSO DE BLOQUEIO4,5X35MM - RT","BIOMECANICA IND. COM. DEPRODUTOS ORTOPEDICOS LTDA",VJ65276,1,13364,10050/2011,29/11/2011,RIO GRANDE DO SUL - RS
"PARAFUSO DE BLOQUEIO4,5X40MM - RT","BIOMECANICA IND. COM. DEPRODUTOS ORTOPEDICOS LTDA",VL66381,1,13364,10050/2011,29/11/2011,RIO GRANDE DO SUL - RS
"PARAFUSO DE BLOQUEIO4,5X45MM - RP","BIOMECANICA IND. COM. DEPRODUTOS ORTOPEDICOS LTDA",VJ65278,2,13364,10050/2011,29/11/2011,RIO GRANDE DO SUL - RS
"PARAFUSO DE BLOQUEIO4,5X60MM - RP","BIOMECANICA IND. COM. DEPRODUTOS ORTOPEDICOS LTDA",VL66384,2,13364,10050/2011,29/11/2011,RIO GRANDE DO SUL - RS
"PARAFUSO DE BLOQUEIO4,5X60MM - RT","BIOMECANICA IND. COM. DEPRODUTOS ORTOPEDICOS LTDA",VG62918,4,13364,10050/2011,29/11/2011,RIO GRANDE DO SUL - RS
"PARAFUSO DE BLOQUEIO LCPSTARDRIVE","SYNTHES INDÚSTRIA ECOMÉRCIO LTDA.",3566952,1,49303,2510/2011,06/04/2011,São Paulo - SP
"PARAFUSO DE BLOQUEIO LCPSTARDRIVE","SYNTHES INDÚSTRIA ECOMÉRCIO LTDA.",3618533,1,49303,2510/2011,06/04/2011,São Paulo - SP
"PARAFUSO DE BLOQUEIO LCPSTARDRIVE","SYNTHES INDÚSTRIA ECOMÉRCIO LTDA.",3561264,1,49303,2510/2011,06/04/2011,São Paulo - SP
PARAFUSO DE COBERTURA SF 4.1,"JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",800015767,5,6393,1709/2035,20/09/2011,BAURU - SP
PARAFUSO DE COBERTURA SF 4.1,"JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",800021901,1,6393,1709/2036,20/09/2011,BAURU - SP
PARAFUSO DE COBERTURA SF 4.1,"JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",800015767,1,6393,1709/2067,20/09/2011,BAURU - SP
PARAFUSO DE COBERTURA SF 4.1,"JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",800021901,5,6393,1709/2068,20/09/2011,BAURU - SP
"PARAFUSO DE SEGURANÇASINTEA BIOTECH","SURGICAL LINE COM. DE PROD.HOSP. LTDA",2575,6,1186,"178/2011 -DELDIA/SR/DPF/RJ",02/02/2011,Rio de Janeiro - RJ
"PARAFUSO ESPONJOSO ROSCA32MM 6,5x65MM",MDT - IND. COM. IMP. EXP. LTDA,06328M,2,16575,CORREIOS,CORREIOS,CORREIOS
"PARAFUSO INTERFERÊNCIA TI09x30MM",MDT - IND. COM. IMP. EXP. LTDA,06145M,4,16575,CORREIOS,CORREIOS,CORREIOS
"PARAFUSO PARA MODULO SINTEABIOTECH","SURGICAL LINE COM. DE PROD.HOSP. LTDA",4108,3,1186,"178/2011 -DELDIA/SR/DPF/RJ",02/02/2011,Rio de Janeiro - RJ
PARAFUSO SINTEA BIOTECH,"SURGICAL LINE COM. DE PROD.HOSP. LTDA",1890,12,1186,"178/2011 -DELDIA/SR/DPF/RJ",02/02/2011,Rio de Janeiro - RJ
PARAFUSO-CORT AUTO-ROSC,"SYNTHES INDÚSTRIA ECOMÉRCIO LTDA.",3455313,1,49303,2510/2011,06/04/2011,São Paulo - SP
"PARAFUSOS DE BLOQUEIO,COMPRESSÃO PARA HASTESINTRAMEDULARES - BM","BIOMECANICA IND. COM. DEPRODUTOS ORTOPEDICOS LTDA",VC62912,2,13364,10050/2011,29/11/2011,RIO GRANDE DO SUL - RS
"PARAFUSOS DE BLOQUEIO,COMPRESSÃO PARA HASTESINTRAMEDULARES - BM","BIOMECANICA IND. COM. DEPRODUTOS ORTOPEDICOS LTDA",VG62917,4,13364,10050/2011,29/11/2011,RIO GRANDE DO SUL - RS
Produto Saúde,Empresa,No lote,"Quantidade Roubada/Furtada/Extraviada",No Nota Fiscal,No Boletim de Ocorrência,"Data do rouboou extravio",Local do roubo ou extravio
"PARAFUSOS DE BLOQUEIO,COMPRESSÃO PARA HASTESINTRAMEDULARES - BM","BIOMECANICA IND. COM. DEPRODUTOS ORTOPEDICOS LTDA",WA67415,4,13364,10050/2011,29/11/2011,RIO GRANDE DO SUL - RS
PARALELIZADOR 2.8/3.5,"JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",1851,1,6393,1709/2038,20/09/2011,BAURU - SP
PARALELIZADOR 3.0/3.75,"JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",1860,1,6393,1709/2039,20/09/2011,BAURU - SP
PARALELIZADOR 3.3/4.0,"JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",1869,1,6393,1709/2040,20/09/2011,BAURU - SP
PARALELIZADOR 3.6/4.3,"JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",1873,1,6393,1709/2041,20/09/2011,BAURU - SP
PARALELIZADOR 4.3/5.0,"JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",2869085,1,6393,1709/2042,20/09/2011,BAURU - SP
PARALELIZADOR WS 4.3/5.0,"JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",2858416,1,6393,1709/2043,20/09/2011,BAURU - SP
PARALELIZADOR WS 5.3/6.0,"JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",554,1,6393,1709/2044,20/09/2011,BAURU - SP
PASSADOR DE FIOS,"BIOMECANICA IND. COM. DEPRODUTOS ORTOPEDICOS LTDA",SA31500,1,13364,10050/2011,29/11/2011,RIO GRANDE DO SUL - RS
PINCA DE TITANIO,"JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",800003337,1,6393,1709/2045,20/09/2011,BAURU - SP
PINÇA P/ PARAFUSOS,"BIOMECANICA IND. COM. DEPRODUTOS ORTOPEDICOS LTDA",VL66664,1,13364,10050/2011,29/11/2011,RIO GRANDE DO SUL - RS
"PLACA ESPECIAL EM ""T"" 1/3PROXIMAL DE UMERO 02x04 FUROS",MDT - IND. COM. IMP. EXP. LTDA,06363M,2,16575,CORREIOS,CORREIOS,CORREIOS
PLACA LC-DPC EXCENTRICA,"SYNTHES INDÚSTRIA ECOMÉRCIO LTDA.",1335357,1,49075,2510/2011,06/04/2011,São Paulo - SP
"PLACA TERÇO DE TUBO COMCOLAR","SYNTHES INDÚSTRIA ECOMÉRCIO LTDA.",2641895,1,49304,2510/2011,06/04/2011,São Paulo - SP
"PONTEIRA TIBIAL - 10,0","BIOMECANICA IND. COM. DEPRODUTOS ORTOPEDICOS LTDA",AMOSTRA,1,13364,10050/2011,29/11/2011,RIO GRANDE DO SUL - RS
"PROGENESE TECNOLOGIA EMREPRODUÇÃO ASSISTIDA","HANDLE COMÉRCIO DEEQUIPAMENTOS MÉDICOS LTDA",,,,1858/2011,19/03/2011,
"PROGUIDE - SISTEMA DEBANDAGEM DE COMPRESSAOMULTICAMADAS","POLITEC IMPORTAÇÃO ECOMERCIO LTDA",1018A,20,55644,3938/2011,13/09/2011,SÃO PAULO - SP
"PROGUIDE - SISTEMA DEBANDAGEM DE COMPRESSÃOMULTICAMADAS","POLITEC IMPORTAÇÃO ECOMERCIO LTDA",1015A,5,55644,3938/2011,13/09/2011,SÃO PAULO - SP
PROLONGADOR DE BROCAS,"JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",800222435,1,6393,1709/2011,20/09/2011,BAURU - SP
"PROLOOP MESH TAMPÃO PRE-MOLDADO MEDIA","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",10038903,1,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"PROLOOP MESH TAMPÃO PRE-MOLDADO MEDIA","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",10070975,1,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
PROTETOR DE PARTES MOLES 11,"BIOMECANICA IND. COM. DEPRODUTOS ORTOPEDICOS LTDA",OP13018,1,13364,10050/2011,29/11/2011,RIO GRANDE DO SUL - RS
Produto Saúde,Empresa,No lote,"Quantidade Roubada/Furtada/Extraviada",No Nota Fiscal,No Boletim de Ocorrência,"Data do rouboou extravio",Local do roubo ou extravio
PUNÇÃO,"BIOMECANICA IND. COM. DEPRODUTOS ORTOPEDICOS LTDA",VK65774,1,13364,10050/2011,29/11/2011,RIO GRANDE DO SUL - RS
"SOLOSITE HIDROGEL PRE-MISTURADO PARA CURATIVO","POLITEC IMPORTAÇÃO ECOMERCIO LTDA",244016,200,55644,3938/2011,13/09/2011,SÃO PAULO - SP
SONDA MILIMETRADA,"JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",8470,1,6393,1709/2046,20/09/2011,BAURU - SP
SP2 TIBIA - 09X300MM,"BIOMECANICA IND. COM. DEPRODUTOS ORTOPEDICOS LTDA",VL66464,1,13364,10050/2011,29/11/2011,RIO GRANDE DO SUL - RS
SP2 TIBIA - 09X320MM,"BIOMECANICA IND. COM. DEPRODUTOS ORTOPEDICOS LTDA",VI64506,1,13364,10050/2011,29/11/2011,RIO GRANDE DO SUL - RS
"STENT CORONARIO CROMOCOBALTO TANGO MICROPORT  2.5X 29MM","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",840009011,1,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"STENT CORONARIO CROMOCOBALTO TANGO MICROPORT  2.75X 13MM","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",860009004,1,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"STENT CORONARIO CROMOCOBALTO TANGO MICROPORT  2.75X 18MM","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",870016008,1,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"STENT CORONARIO PRE-MONTADO13MM X 3.5MM","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",09A08809,2,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"STENT CORONARIO PRE-MONTADO13MM X 4.0MM","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",08D04809,2,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"STENT CORONARIO PRE-MONTADO16MM X 2.5MM","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",08L04809,3,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"STENT CORONARIO PRE-MONTADO19MM X 3.5MM","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",09A12809,1,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"STENT CORONARIO PRE-MONTADO19MM X 4.0MM","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",08L24809,3,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"STENT CORONARIO PRE-MONTADO25MM X 3.5MM","BIOMEDICAL  PRODUTOSCIENTÍFICOS MÉDICOS EHOSPITALARES LTDA",09B03809,1,,2011-1111224-001,01/04/2011,Belo Horizonte - MG
"TAMPA INCLINADA 10o PARAESPAÇADOR EXTERNO SINTEABIOTECH","SURGICAL LINE COM. DE PROD.HOSP. LTDA",186,2,1186,"178/2011 -DELDIA/SR/DPF/RJ",02/02/2011,Rio de Janeiro - RJ
"TAMPA INCLINADA 10o PARAESPAÇADOR INTERNO SINTEABIOTECH","SURGICAL LINE COM. DE PROD.HOSP. LTDA",919,4,1186,"178/2011 -DELDIA/SR/DPF/RJ",02/02/2011,Rio de Janeiro - RJ
"TAMPA LISA PARA ESPAÇADOREXTERNO PADRÃO SINTEABIOTECH","SURGICAL LINE COM. DE PROD.HOSP. LTDA",911,4,1186,"178/2011 -DELDIA/SR/DPF/RJ",02/02/2011,Rio de Janeiro - RJ
"TAMPA LISA PARA ESPAÇADORINTERNO PADRÃO SINTEABIOTECH","SURGICAL LINE COM. DE PROD.HOSP. LTDA",917,2,1186,"178/2011 -DELDIA/SR/DPF/RJ",02/02/2011,Rio de Janeiro - RJ
Produto Saúde,Empresa,No lote,"Quantidade Roubada/Furtada/Extraviada",No Nota Fiscal,No Boletim de Ocorrência,"Data do rouboou extravio",Local do roubo ou extravio
"TENSOPLAST - BANDAGEMADESIVA ELASTICA TRADICIONAL","POLITEC IMPORTAÇÃO ECOMERCIO LTDA",109,"1 CAIXA COM 12BANDAGENS",55644,3938/2011,13/09/2011,SÃO PAULO - SP
"TRANSDUTOR DE PRESSÃO DESCSIST LOGICAL",SMITHS MEDICAL DO BRASIL,1835555,45,4755,1642/2011,31/03/2011,Barueri - SP
"TRANSFORMADOR 110/220V PARAMICROMOTOR N","JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",,1,6393,1709/2054,20/09/2011,BAURU - SP
TUBO CONECTOR - 601195,MALLINCKRODT DO BRASIL LTDA,253140,20,15327,00348/1918/2011,14/02/2011,Duque de Caxias - RJ
TUBO SILICONE 2.2X1.0X2100MM,"JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",800018526,1,6393,1709/2051,20/09/2011,BAURU - SP
TUBO SILICONE 3.2X2.0X300MM,"JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",800024658,1,6393,1709/2052,20/09/2011,BAURU - SP
TUBO SILICONE 5.0X3.0X120MM,"JJGC IND. E COMERCIO DEMATERIAIS DENTARIOS",800021108,1,6393,1709/2053,20/09/2011,BAURU - SP
