300,"DIOVAN HCT 320/12,5MG 28 CE","NOVARTIS BIOCIÊNCIASS.A.",SA384,27 Caixas,614040,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
301,"DIOVAN HCT 320/12,5MG 28 CE","NOVARTIS BIOCIÊNCIASS.A.",SA213,3 Caixas,614040,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
302,"DIOVAN HCT 320/12,5MG 28 CE","NOVARTIS BIOCIÊNCIASS.A.",SA384,1520 Caixas,614040,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
303,"DIOVAN HCT 320/12,5MG 28 CE","NOVARTIS BIOCIÊNCIASS.A.",SA478,40,617511,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
304,"DIOVAN HCT 320/12,5MG 28 CE","NOVARTIS BIOCIÊNCIASS.A.",SA478,14,617511,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
305,"DIOVAN HCT 320/25 MG28 CE","NOVARTIS BIOCIÊNCIASS.A.",SA382,540 Caixas,614040,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
306,"DIOVAN HCT 320/25 MG28 CE","NOVARTIS BIOCIÊNCIASS.A.",SA382,5 Caixas,614040,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
307,"DIOVAN HCT 320/25 MG28 CE","NOVARTIS BIOCIÊNCIASS.A.",SA514,14,617511,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
308,"DIOVAN HCT 80/12,5MG 28 CE","NOVARTIS BIOCIÊNCIASS.A.",ZC114,35 Caixas,614040,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
309,"DIOVAN HCT 80/12,5MG 28 CE","NOVARTIS BIOCIÊNCIASS.A.",ZC114,600 Caixas,614040,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
310,"DIOVAN HCT 80/12,5MG 28 CE","NOVARTIS BIOCIÊNCIASS.A.",ZC114,32,617455,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
311,"DIOVAN TRIPLO160/12,5/10 MG 28+28CE","NOVARTIS BIOCIÊNCIASS.A.",ZC252,28 Caixas,614042,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
312,"DIOVAN TRIPLO160/12,5/10 MG 28+28CE","NOVARTIS BIOCIÊNCIASS.A.",ZC252,27 Caixas,614042,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
313,"DIOVAN TRIPLO160/12,5/10MG28+28CE","NOVARTIS BIOCIÊNCIASS.A.",ZC252,2,617511,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
314,"DIOVAN TRIPLO160/12,5/5 MG 28+28CE","NOVARTIS BIOCIÊNCIASS.A.",ZC253,448 Caixas,614042,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
315,"DIOVAN TRIPLO160/12,5/5 MG 28+28CE","NOVARTIS BIOCIÊNCIASS.A.",ZC253,23 Caixas,614042,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
316,"DIOVAN TRIPLO160/12,5/5 MG 28+28CE","NOVARTIS BIOCIÊNCIASS.A.",ZC255,504,617514,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
317,"DIOVAN TRIPLO160/12,5/5MG 28+28CE","NOVARTIS BIOCIÊNCIASS.A.",ZC255,25,617511,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
318,"DIOVAN TRIPLO160/25/10 MG 28+28 CE","NOVARTIS BIOCIÊNCIASS.A.",ZC228,28 Caixas,614042,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
319,"DIOVAN TRIPLO160/25/10 MG 28+28 CE","NOVARTIS BIOCIÊNCIASS.A.",ZC228,10 Caixas,614042,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
320,"DIOVAN TRIPLO160/25/5 MG 28+28 CE","NOVARTIS BIOCIÊNCIASS.A.",ZC226,10 Caixas,614042,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
321,"DIOVAN TRIPLO160/25/5 MG 28+28 CE","NOVARTIS BIOCIÊNCIASS.A.",ZC226,28 Caixas,614042,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
322,"DIOVAN TRIPLO160/25/5MG 28+28CE","NOVARTIS BIOCIÊNCIASS.A.",ZC226,2,617511,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
323,"DIPIRONA SODICA 1GCOMP CT BL 1X10","BRAINFARMA IND. QUÍM. EFARM.",B15A1322,360 UNIDADES,215903-3,0061-D/15-0114,1/3/2015,PORTO REAL DO COLÉGIO - AL
324,DIPRIVAN PFS 2%,ASTRAZENECA,KV819,5,349151,3827/2015,7/4/2015,CAMPINAS-SP
325,DIUPRESS,"SUPERA FARMALABORATÓRIOS S.A",313188,100 cartuchos,45032,005/15 e 98/2015,22/1/2015,PICOS - PI
326,"DOGMATIL 200MG CPR1X20 V (C1)",Sanofi,506913,11,68066,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
327,DORFLEX 5 CPRS AG,SANOFI,405011,6,15276,918 01943_215,2/4/2015,"PADRE MIGUEL - RIO DEJANEIRO"
328,"DORFLEX ICY HOT 1X1ADESIVOS GRANDESAG",SANOFI,D014,2,15276,918 01943_215,2/4/2015,"PADRE MIGUEL - RIO DEJANEIRO"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
329,"DORFLEX ICY HOTSPRAY 118ML",SANOFI-AVENTIS,14A6,14052,4188,412020211142035,2/11/2014,TEOFILO OTONI/ MG
330,DORMIRE 2 MG/ML,"CRISTALIA PROD. QUIM.FARMACEUTICOS LTDA",14096725,1,1212902,"DELEGACIA DEESTELIONATO EDESVIO DE CARGAS -CURITIBA/PR No BO2014/1241004",18/12/2014,"BR 116 KM 31 - Campina Grandedo Sul - PR"
331,DORMIRE 5MG/ML,"CRISTÁLIA PROD. QUÍM.FARMACÊUTICOS LTDA.",15010049,2,1270377,918-02210/2015,20/4/2015,"RODOVIA PRESIDENTE DUTRA- PAVUNA - RIO DE JANEIRO /RJ"
332,DORMIRE 5MG/ML,"CRISTÁLIA PROD. QUÍM.FARMACÊUTICOS LTDA.",14128856,1,1270377,918-02210/2015,20/4/2015,"RODOVIA PRESIDENTE DUTRA- PAVUNA - RIO DE JANEIRO /RJ"
333,"DORMONID 15MG 30CLAQ (B1)",ROCHE,RJ0434,32 UNIDADES,198997*,1264/2015,"ENTRE28/09/2014e06/03/2015","Avenida Portugal, 1100 Parte C –Itaqui – Itapevi – SP, no CentroComerc./ Empresarial – ÁreaComum"
334,"DORMONID 7,5MG 30CLAQ (B1)",ROCHE,RJ0469,4 UNIDADES,198997*,1264/2015,"ENTRE28/09/2014e06/03/2015","Avenida Portugal, 1100 Parte C –Itaqui – Itapevi – SP, no CentroComerc./ Empresarial – ÁreaComum"
335,DOTAREM,"Guerbet ProdutosRadiológicos",14GD327B,750 frascos,85048,243/2015,27/1/2015,SP
336,"DROPERDAL 2,5MG/ML","CRISTALIA PROD. QUIM.FARMACEUTICOS LTDA",14096816,1,1212902,"DELEGACIA DEESTELIONATO EDESVIO DE CARGAS -CURITIBA/PR No BO2014/1241004",18/12/2014,"BR 116 KM 31 - Campina Grandedo Sul - PR"
337,DUOFLAM,"SUPERA FARMALABORATÓRIOS S.A",14064377,48 cartuchos,45032,005/15 e 98/2015,22/1/2015,PICOS - PI
338,DUOFLAM,"SUPERA FARMALABORATÓRIOS S.A",14096554,60 cartuchos,47336,038-00642/2015-01,1/2/2015,RIO DE JANEIRO-RJ
339,DUPHASTON,Abbott Laboratórios do Brasil,517476,36,86854,1928/2015,23/3/2015,São Paulo - SP
340,EFFIENT,"DAIICHI SANKYO BRASILFARMACÊUTICA LTDA.",C374444,6,56003,103 / 2015,19/1/2015,POUSO ALEGRE - MG
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
341,EFFIENT,"DAIICHI SANKYO BRASILFARMACÊUTICA LTDA.",C375979,12,56003,103 / 2015,19/1/2015,POUSO ALEGRE - MG
342,"Emplastro Salonpas®tamanho grande","Hisamitsu Farmacêutica doBrasil Ltda.",140802,"5 displayscontendo 20envelopes cada",11761,,42034,Imperatriz / MA
343,Enaplex 10mg,"Pharlab IndústriaFarmacêutica S/A",190006,28 caixas,21507,----,5/2/2015,Carpina - PE
344,Enterofigon,"Kley Hertz S/A Indústria eComércio",78458,240,33597,2015 - 30059364,13/2/2015,Uberaba - MG
345,Enterofigon,"Kley Hertz S/A Indústria eComércio",75813,24,33597,2015 - 30059364,13/2/2015,Uberaba - MG
346,Enterofigon,"Kley Hertz S/A Indústria eComércio",77829,1,33448,2015 - 80250595,3/2/2015,Mariana - MG
347,Enterofigon,"Kley Hertz S/A Indústria eComércio",77829,1,33451,2015 - 80250595,3/2/2015,Mariana - MG
348,Enterofigon,"Kley Hertz S/A Indústria eComércio",77829,1,33617,2015 - 80250595,3/2/2015,Mariana - MG
349,"EQUILID 50 MG 20CAPS      (C1)",Sanofi,509273,200,67993,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
350,"ESCABIN LOC FR24X100ML","COSMED IND COSM MEDS/A",B14L2304,168,204411,0590.B/14-1136,28/12/2014,ARAPIRACA - AL
351,ESCOVA SCRUB MX,"CRISTÁLIA PROD. QUÍM.FARMACÊUTICOS LTDA.",14118283,1,1228928,579/2015,2/2/2015,"RUA GODOFREDO VIANA, 449 -CENTRO - IMPERATRIZ / MA"
352,"ESPERSON POMADABIS 20 G",Sanofi,448773,100,33411,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
353,"ESPERSON-N BIS 20GR.",Sanofi,450303,100,33411,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
354,ESTIMORAL,lisado bacteriano,219131B,12,165082,2015/06525.0-001160,25/3/2015,Povoado Patioba - Umbaúba - SE
355,"ESTRADOT 100 MCG 8SIST","NOVARTIS BIOCIÊNCIASS.A.",75712,8,617511,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
356,"ESTRADOT 50 MCG 8SIST","NOVARTIS BIOCIÊNCIASS.A.",74950,6,617511,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
357,ESTREVA GEL,"TEVA FARAMCÊUTICALTDA",4H572A,3 UNIDADES,4070,875/2015,23/1/2015,"EM 23/1/2015 NA RUAANDORINHA PEQUENA, No 210,CAPÃO REDONDO - SAOPAULO - SP"
358,"EXELON 1,5 MG 28 CSBLISTER","NOVARTIS BIOCIÊNCIASS.A.",BA090,80 Caixas,614039,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
359,"EXELON 1,5 MG 28 CSBLISTER","NOVARTIS BIOCIÊNCIASS.A.",BA090,2,617454,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
360,"EXELON 3,0  MG 28 CSBLISTER","NOVARTIS BIOCIÊNCIASS.A.",BA068,88 Caixas,614039,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
361,"EXELON 3,0 MG 28 CSBLISTER","NOVARTIS BIOCIÊNCIASS.A.",BA068,15,617454,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
362,"EXELON 4,5 MG 28 CSBLISTER","NOVARTIS BIOCIÊNCIASS.A.",B5049,15 Caixas,614039,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
363,"EXELON 4,5 MG 28 CSBLISTER","NOVARTIS BIOCIÊNCIASS.A.",B5049,2,617454,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
364,"EXELON 4,5 MG 28 CSBLISTER","NOVARTIS BIOCIÊNCIASS.A.",B5049,50,617512,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
365,"EXELON 6,0 MG 28 CSBLISTER","NOVARTIS BIOCIÊNCIASS.A.",BA051,18 Caixas,614039,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
366,"EXELON 6,0 MG 28 CSBLISTER","NOVARTIS BIOCIÊNCIASS.A.",BA089,6,617454,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
367,"EXELON PATCH 18 MG/10 CM2 30 SIST","NOVARTIS BIOCIÊNCIASS.A.",565210,29,617456,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
368,"EXELON PATCH 18 MG/10CM2 30 SIST","NOVARTIS BIOCIÊNCIASS.A.",533220,225 Caixas,614039,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
369,"EXELON PATCH 18 MG/10CM2 30 SIST","NOVARTIS BIOCIÊNCIASS.A.",533220,29 Caixas,614039,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
370,"EXELON PATCH 27 MG/15 CM2 30 SIST","NOVARTIS BIOCIÊNCIASS.A.",554310,17,617456,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
371,"EXELON PATCH 27 MG/15CM2 30 SIST","NOVARTIS BIOCIÊNCIASS.A.",554310,120 Caixas,614039,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
372,"EXELON PATCH 27 MG/15CM2 30 SIST","NOVARTIS BIOCIÊNCIASS.A.",554310,22 Caixas,614039,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
373,"EXELON PATCH 9 MG/5 CM2 30 SIST","NOVARTIS BIOCIÊNCIASS.A.",548130,31,617456,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
374,"EXELON PATCH 9 MG/5 CM2 30 SIST","NOVARTIS BIOCIÊNCIASS.A.",548130,300,617512,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
375,"EXELON PATCH 9 MG/5CM2 30 SIST","NOVARTIS BIOCIÊNCIASS.A.",548130,75 Caixas,614039,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
376,"EXELON PATCH 9 MG/5CM2 30 SIST","NOVARTIS BIOCIÊNCIASS.A.",548130,39 Caixas,614039,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
377,"EXELON SOLUÇÃOORAL 2MG 120 ML","NOVARTIS BIOCIÊNCIASS.A.",H0341,1 Caixa,614039,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
378,"EXFORGE HCT160/12,5/10 MG 28 CE","NOVARTIS BIOCIÊNCIASS.A.",SA536,25 Caixas,614040,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
379,"EXFORGE HCT160/12,5/5 MG 28 CE","NOVARTIS BIOCIÊNCIASS.A.",SA519,504 Caixas,614040,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
380,"EXFORGE HCT160/12,5/5 MG 28 CE","NOVARTIS BIOCIÊNCIASS.A.",SA519,7 Caixas,614040,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
381,"EXFORGE HCT160/25/10 MG 28 CE","NOVARTIS BIOCIÊNCIASS.A.",SA301,16 Caixas,614040,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
382,"EXFORGE HCT160/25/5 MG 28 CE","NOVARTIS BIOCIÊNCIASS.A.",SA182,44 Caixas,614040,659/2014,6/11/2014,"RODOVIA SP 065, 129 - PQHIPICA - CAMPINAS - SP"
383,"EXFORGE HCT320/25/10 MG 28 CE","NOVARTIS BIOCIÊNCIASS.A.",SA628,8,617450,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
384,"EXFORGE HCT320/25/10 MG 28 CE","NOVARTIS BIOCIÊNCIASS.A.",SA628,6,617451,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
385,"EXFORGE HCT320/25/10 MG 28 CE","NOVARTIS BIOCIÊNCIASS.A.",SA628,6,617452,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
386,"EXFORGE HCT320/25/10 MG 28 CE","NOVARTIS BIOCIÊNCIASS.A.",SA629,325,617453,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
387,"EXFORGE HCT320/25/10 MG 28 CE","NOVARTIS BIOCIÊNCIASS.A.",SA628,2,617457,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
388,"FALMONOX 500MGCPR 1X3 V",Sanofi,433617,200,33411,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
389,"FAQ PACIENTESLYXUMIA",Sanofi,NA,20 unidades,13249,1653/2015,12/3/2015,Centro de São Paulo
390,"FARLAC XPE CT FR12X120ML","COSMED IND COSM MEDS/A",B14J0012,144,204638,0590.B/14-1136,28/12/2014,ARAPIRACA - AL
391,"FENERGAN EXPECT.PED. FR 100ML",Sanofi,445382,17,34291,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
392,"Fenitoína Sódica Gen.50mg/mL 5mL cx com100 AMP","Hipolabor FarmacêuticaLTDA",AY-016/14,"10 cxs com 100AMP x 5mL",77149,"No XXXREDS 2015-006917732-001",1/4/2015,Contagem-MG
393,"FENTANEST 0,05MG/ML","CRISTALIA PROD. QUIM.FARMACEUTICOS LTDA",14096599,2,1212902,"DELEGACIA DEESTELIONATO EDESVIO DE CARGAS -CURITIBA/PR No BO2014/1241004",18/12/2014,"BR 116 KM 31 - Campina Grandedo Sul - PR"
394,"FENTANEST0,05MG/ML","CRISTÁLIA PROD. QUÍM.FARMACÊUTICOS LTDA.",15020870,4,1270377,918-02210/2015,20/4/2015,"RODOVIA PRESIDENTE DUTRA- PAVUNA - RIO DE JANEIRO /RJ"
395,Fervex,"Kley Hertz S/A Indústria eComércio",72125,6,33597,2015 - 30059364,13/2/2015,Uberaba - MG
396,Fervex,"Kley Hertz S/A Indústria eComércio",72126,406,33597,2015 - 30059364,13/2/2015,Uberaba - MG
397,Fervex,"Kley Hertz S/A Indústria eComércio",72745,308,33597,2015 - 30059364,13/2/2015,Uberaba - MG
398,FIBRINASE,"SUPERA FARMALABORATÓRIOS S.A",14064607,56 cartuchos,45032,005/15 e 98/2015,22/1/2015,PICOS - PI
399,FIBRINASE,"SUPERA FARMALABORATÓRIOS S.A",14064607,15 cartuchos,45877,038-00642/2015-01,1/2/2015,RIO DE JANEIRO-RJ
400,FILINAR G,"SUPERA FARMALABORATÓRIOS S.A",340689D,72 cartuchos,45032,005/15 e 98/2015,22/1/2015,PICOS - PI
401,FILINAR G,"SUPERA FARMALABORATÓRIOS S.A",352344A,72 cartuchos,47336,038-00642/2015-01,1/2/2015,RIO DE JANEIRO-RJ
402,"FLAGYL GIN GELEI 50G10 AP",Sanofi,446317,72,33411,2015/06525.0-001160,25/3/2015,Cristinápolis/ SE
403,Flancox 400 Mg,"APSEN FARMACÊUTICAS/A",15020185,26112,201403,391/15,6/4/2015,"Rodovia SP 324, 0 Rua EDGMarchiori 255 - Bairro Marambaia"
404,FLODIN DUO,"ZODIAC ProdutosFarmacêuticos SA",86806,12,000.086.694,0415011308140650,12/8/2014,Uberaba / MG (BR 050 - Km 152)
405,FLOTAC 70 MG 10 CS,"NOVARTIS BIOCIÊNCIASS.A.",ZC130,19,617455,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
406,FLOTAC 70 MG 14 CS,"NOVARTIS BIOCIÊNCIASS.A.",ZC028,8,617455,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
407,FLOTAC 70 MG 20 CS,"NOVARTIS BIOCIÊNCIASS.A.",ZC031,8,617455,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
408,Flucolic,"Kley Hertz S/A Indústria eComércio",76627,500,33597,2015 - 30059364,13/2/2015,Uberaba - MG
409,Flucolic,"Kley Hertz S/A Indústria eComércio",78082,616,33597,2015 - 30059364,13/2/2015,Uberaba - MG
410,Flucolic,"Kley Hertz S/A Indústria eComércio",78082,3,33445,2015 - 80250595,3/2/2015,Mariana - MG
411,Flucolic,"Kley Hertz S/A Indústria eComércio",75305,6,33448,2015 - 80250595,3/2/2015,Mariana - MG
412,FLUCONAZOL 2MG/ML,"CRISTÁLIA PROD. QUÍM.FARMACÊUTICOS LTDA.",14080008,2,1270377,918-02210/2015,20/4/2015,"RODOVIA PRESIDENTE DUTRA- PAVUNA - RIO DE JANEIRO /RJ"
413,FLUIBRON,cloridrato de ambroxol,A15459A,144,165055,2015/06525.0-001160,25/3/2015,Povoado Patioba - Umbaúba - SE
414,FLUIBRON,cloridrato de ambroxol,A15459A,96,165082,2015/06525.0-001160,25/3/2015,Povoado Patioba - Umbaúba - SE
415,FLUIBRON,cloridrato de ambroxol,A14151,12,165082,2015/06525.0-001160,25/3/2015,Povoado Patioba - Umbaúba - SE
416,FLUIBRON A,cloridrato de ambroxol,1014997A,6,165082,2015/06525.0-001160,25/3/2015,Povoado Patioba - Umbaúba - SE
417,FLUXENE,"Supera Farma LaboratóriosS.A",311051,66 cartuchos,48025,134-6049/2015,20/3/2015,Fortaleza - CE
418,FLUXENE,"Supera Farma LaboratóriosS.A",297855,36 cartuchos,48025,134-6049/2015,20/3/2015,Fortaleza - CE
419,"FOLHETOINSTRUTORA0800",Sanofi,NA,400 unidades,17011,1653/2015,12/3/2015,Centro de São Paulo
420,"FORASEQ 12/400 MCG60+60 CS","NOVARTIS BIOCIÊNCIASS.A.",14A06MA /BA047,1,617455,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
421,Forten,poliaminoacidos,146563A,71,164779,2015/06525.0-001160,25/3/2015,Povoado Patioba - Umbaúba - SE
422,Forten,poliaminoacidos,155025A,83,164811,2015/06525.0-001160,25/3/2015,Povoado Patioba - Umbaúba - SE
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
423,Forten,poliaminoacidos,155024A,162,165083,2015/06525.0-001160,25/3/2015,Povoado Patioba - Umbaúba - SE
424,Forten,poliaminoacidos,146563B,100,165094,2015/06525.0-001160,25/3/2015,Povoado Patioba - Umbaúba - SE
425,"FORTEN 10 FRASCOS10 ML",poliaminoacidos,146560A,54,162627,83320100,13/2/2015,"BR 393, KM 147 Tres Rios / RJ"
426,FOSAMAX D,"SUPERA FARMALABORATÓRIOS S.A",PI215,50 cartuchos,45032,005/15 e 98/2015,22/1/2015,PICOS - PI
427,FOSAMAX D,"SUPERA FARMALABORATÓRIOS S.A",PG224,50 cartuchos,47336,038-00642/2015-01,1/2/2015,RIO DE JANEIRO-RJ
428,Fostair DPI,"dipropionato debeclometasona + fumaratode formoterol",1020793,100,165094,2015/06525.0-001160,25/3/2015,Povoado Patioba - Umbaúba - SE
429,Fostair DPI,"dipropionato debeclometasona + fumaratode formoterol",1020793,20,165212,2015/06525.0-001160,25/3/2015,Povoado Patioba - Umbaúba - SE
430,Fulcin,"Profarma Dist Prod FarmaS/A",34218,48,345734,308-1108/2015,19/2/2015,"Rua Manoel Arruda, 381 -Fortaleza - CE"
431,Fulcin,"Profarma Dist Prod FarmaS/A",34218,144,345751,308-1108/2015,19/2/2015,"Rua Manoel Arruda, 381 -Fortaleza - CE"
432,Fulcin,"Profarma Dist Prod FarmaS/A",34218,48,345734,308-1108/2015,19/2/2015,"Rua Manoel Arruda, 381 -Fortaleza - CE"
433,Fulcin,"Profarma Dist Prod FarmaS/A",34218,144,345751,308-1108/2015,19/2/2015,"Rua Manoel Arruda, 381 -Fortaleza - CE"
434,"FUMARATO DEQUETIAPINA","SANDOZ INDÚSTRIAFARMACÊUTICA LTDA.",EL2077,100,NF 105960,0005-B/15-0054,23/10/2014,MACEIÓ - AL
435,"Fumarato de TenofovirDesopropila","Funed - Fundação EzequielDias",15020010,"5391 frascoscorrespondentea 161.730comprimidos",2254,918-01776/2015,26/3/2015,Rio de Janeiro (RJ)
436,"Fumarato de TenofovirDesopropila","Funed - Fundação EzequielDias",15020011,"4001 frascoscorrespondentea 120.030comprimidos",2254,918-01776/2015,26/3/2015,Rio de Janeiro (RJ)
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
437,"Fumarato de TenofovirDesopropila","Funed - Fundação EzequielDias",15020013,"608 frascoscorrespondentea 18.240comprimidos",2254,918-01776/2015,26/3/2015,Rio de Janeiro (RJ)
438,"FURACIN POMHUMANO 1X30G",MANTECORP,B14J1486,504,204638,0590.B/14-1136,28/12/2014,ARAPIRACA - AL
439,"FURACIN POMHUMANO 1X30G",MANTECORP,B14G2127,72,204638,0590.B/14-1136,28/12/2014,ARAPIRACA - AL
440,"FURACIN SOLHUMANO 1X30ML",MANTECORP,B14H0056,112,204638,0590.B/14-1136,28/12/2014,ARAPIRACA - AL
441,Galenogal Elixir,"Kley Hertz S/A Indústria eComércio",78283,480,33597,2015 - 30059364,13/2/2015,Uberaba - MG
442,GALVUS 50 MG 28 CP,"NOVARTIS BIOCIÊNCIASS.A.",BA015,1,617511,8272/2014,20/11/2014,"RODOVIA SP 021, 22 - SANTAMARIA - OSASCO - SP"
