2097,RIVOTRIL GOTAS 20ML,ROCHE,RJ0495,240 UNIDADES,176714*,1310/2014,"De 01/01/2014a05/03/2014","AV. PORTUGAL, 1100 PARTE C -ITAQUI - ITAPEVI - SP."
2098,RIVOTRIL GOTAS 20ML,ROCHE,RJ0434,1 UNIDADE,873519******,1310/2014,"De 01/01/2014a05/03/2014","AV. PORTUGAL, 1100 PARTE C -ITAQUI - ITAPEVI - SP."
2099,RIVOTRIL GOTAS 20ML,ROCHE,RJ0457,2 UNIDADES,873519******,1310/2014,"De 01/01/2014a05/03/2014","AV. PORTUGAL, 1100 PARTE C -ITAQUI - ITAPEVI - SP."
2100,RIVOTRIL GOTAS 20ML,ROCHE,RJ0422,1 UNIDADE,873519******,1310/2014,"De 01/01/2014a05/03/2014","AV. PORTUGAL, 1100 PARTE C -ITAQUI - ITAPEVI - SP."
2101,RIVOTRIL GOTAS 20ML,ROCHE,RJ0429,4 UNIDADES,873519******,1310/2014,"De 01/01/2014a05/03/2014","AV. PORTUGAL, 1100 PARTE C -ITAQUI - ITAPEVI - SP."
2102,RIVOTRIL GOTAS 20ML,ROCHE,RJ0419,1 UNIDADE,873519******,1310/2014,"De 01/01/2014a05/03/2014","AV. PORTUGAL, 1100 PARTE C -ITAQUI - ITAPEVI - SP."
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
2103,"RIVOTRIL GOTAS 20ML(B1)",ROCHE,RJ0494,2 UNIDADES,173469*,"4194/2014 e ADENDO5841/2014","ENTRE01/07/2014 e31/07/2014","CENTRO COMERC. /EMPRESARIAL – ÁREA COMUM,SITUADO NA AVENIDA PORTUGAL,1.100 PARTE C – ITAQUI – CEP:06696-060 – ITAPEVI – SP"
2104,"RIVOTRIL GOTAS 20ML(B1)",ROCHE,RJ0498,320 UNIDADES,181517*,2921/2014,"ENTRE01/04/2014E22/05/2014EM HORAINCERTA","INTEC IND NAC TRANS ENC eCARGAS LTDA (LUFT LOGISTICS),SITUADA NA AVENIDA PORTUGAL1100 PARTE C - ITAQUI - ITAPEVI -SP."
2105,"RIVOTRIL GOTAS 20ML(B1)",ROCHE,RJ0495,"80UNIDADES**",177268**,"3682/2014e3684/2014Complementar","01/05/2014e02/07/2014 emHora Incerta","INTEC IND NAC TRANS ENC ECARGAS LTDA (LUFT LOGISTICS),SITUADA NA AVENIDA PORTUGAL1100 PARTE C - ITAQUI - ITAPEVI -SP."
2106,RIVOTRIL GOTAS 20ML (B1),ROCHE,RJ0495,560 Unidades,175781*,3266/2014,2/11/2013,APARECIDA DE GOIÂNIA – GO
2107,RIVOTRIL GOTAS 20ML (B1),ROCHE,RJ0495,80 UNIDADES,177972*,11572/2014,13/5/2014,APARECIDA DE GOIÂNIA – GO
2108,RIVOTRIL GOTAS 20ML (B1),ROCHE,RJ0489,2 UNIDADES,17745***,11572/2014,13/5/2014,APARECIDA DE GOIÂNIA – GO
2109,RIVOTRIL GOTAS 20ML (B1),ROCHE,RJ0488,320 Unidades,163692*,569/2014,"01/12/2013 e19/01/2015",ITAPEVI-SP
2110,RIVOTRIL GOTAS 20ML (B1),ROCHE,RJ0486,240 UNIDADES,160932 ****,6246/2013,"01/09/201306/11/2013",ITAPEVI – SP
2111,"ROACUTAN 10MG 30 CAPSBR (C2)",ROCHE,B0049B01,24 UNIDADES,165574 ****,6250/2013,"01/09/201306/11/2013",ITAPEVI – SP
2112,"ROACUTAN 10MG 30 CAPSBR (C2)",ROCHE,B0049B01,24 UNIDADES,165025 ****,6250/2013,"01/09/201306/11/2013",ITAPEVI – SP
2113,"ROACUTAN 20MG 30 CAPSBR (C2)",ROCHE,B0334B01,192 UNIDADES,165025 ****,6250/2013,"01/09/201306/11/2013",ITAPEVI – SP
2114,"ROACUTAN 20MG 30 CAPSBR (C2)",ROCHE,B0355B01,24 Unidades,175781*,3266/2014,2/11/2013,APARECIDA DE GOIÂNIA – GO
2115,"ROACUTAN 20MG 30 CAPSBR (C2)",ROCHE,B0356B03,72 UNIDADES,181517*,2921/2014,"ENTRE01/04/2014E22/05/2014EM HORAINCERTA","INTEC IND NAC TRANS ENC eCARGAS LTDA (LUFT LOGISTICS),SITUADA NA AVENIDA PORTUGAL1100 PARTE C - ITAQUI - ITAPEVI -SP."
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
2116,"ROACUTAN 20MG 30 CAPSBR (C2)",ROCHE,B0356B03,576 UNIDADES,181227,N/A***,"01/05/2014e02/07/2014 emHora Incerta","INTEC IND NAC TRANS ENC ECARGAS LTDA (LUFT LOGISTICS),SITUADA NA AVENIDA PORTUGAL1100 PARTE C - ITAQUI - ITAPEVI -SP."
2117,ROCEFIN IM 1 G 1 FAMP OR,ROCHE,B3567B01,10 UNIDADES,1071748***,6250/2013,"01/09/201306/11/2013",ITAPEVI – SP
2118,ROCEFIN IM 1G 1 FAMP OR,ROCHE,B0076B05,80 UNIDADES,184191*,"2921/2014e3544/2014COMPLEMENTAR","ENTRE01/04/2014E22/05/2014EM HORAINCERTA","INTEC IND NAC TRANS ENC eCARGAS LTDA (LUFT LOGISTICS),SITUADA NA AVENIDA PORTUGAL1100 PARTE C - ITAQUI - ITAPEVI -SP."
2119,ROCEFIN IM 1G 1FAMP OR,ROCHE,B0076B05,10 UNIDADES,173725*,1310/2014,"De 01/01/2014a05/03/2014","AV. PORTUGAL, 1100 PARTE C -ITAQUI - ITAPEVI - SP."
2120,ROCEFIN IM 500MG 1 FAMP,ROCHE,B1294B22,6 Unidades,163692*,569/2014,"01/12/2013 e19/01/2015",ITAPEVI-SP
2121,"ROCEFIN IM 500MG 1 FAMPOR (BS)",ROCHE,B1294B22,12 UNIDADES,162596 ****,6250/2013,"01/09/201306/11/2013",ITAPEVI – SP
2122,"ROCEFIN IM 500MG 1 FAMPOR (BS)",ROCHE,B0007B10,4 UNIDADES,181517*,"2921/2014e","ENTRE01/04/2014","INTEC IND NAC TRANS ENC eCARGAS LTDA (LUFT LOGISTICS),"
2123,ROCURON 10 MG,"CRISTALIA PROD. QUIM.FARMACEUTICOS LTDA",14096669,1 CX,1187262,918-04997/2014,7/11/2014,"RUA JOSÉ DE ALVARENGA, 0 -CENTRO - DUQUE DE CAXIAS /RJ"
2124,ROHYDORM 2 MG,SIGMA PHARMA,574601,2,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
2125,"ROHYPNOL 1MG 20 CLAQFH  (B1)",ROCHE,RJ0445,108 UNIDADES,166241 ****,6250/2013,"01/09/201306/11/2013",ITAPEVI – SP
2126,"ROHYPNOL 1MG 20 CLAQFH (B1)",ROCHE,RJ0446,24 Unidades,169790*,3266/2014,2/11/2013,APARECIDA DE GOIÂNIA – GO
2127,"ROHYPNOL 1MG 20 CLAQFH (B1)",ROCHE,RJ0445,5 Unidades,167720*,569/2014,"01/12/2013 e19/01/2015",ITAPEVI-SP
2128,ROHYPNOL 1MG 20CP,ROCHE,RJ0407,2 UNIDADES,873519******,1310/2014,"De 01/01/2014a05/03/2014","AV. PORTUGAL, 1100 PARTE C -ITAQUI - ITAPEVI - SP."
2129,ROHYPNOL 1MG 20CP,ROCHE,RJ0410,3 UNIDADES,873519******,1310/2014,"De 01/01/2014a05/03/2014","AV. PORTUGAL, 1100 PARTE C -ITAQUI - ITAPEVI - SP."
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
2130,"ROHYPNOL 1MG 30 CLAQFH  (B1)",ROCHE,RJ0442,320 UNIDADES,158313 ****,6250/2013,"01/09/201306/11/2013",ITAPEVI – SP
2131,"ROHYPNOL 1MG 30 CLAQFH  (B1)",ROCHE,RJ0444,"3200UNIDADES",166269 ****,6250/2013,"01/09/201306/11/2013",ITAPEVI – SP
2132,"ROHYPNOL 1MG 30 CLAQFH  (B1)",ROCHE,RJ0450,160 UNIDADES,184849*,"2921/2014e5841/2014COMPLEMENTAR","ENTRE01/04/2014E22/05/2014EM HORAINCERTA","INTEC IND NAC TRANS ENC eCARGAS LTDA (LUFT LOGISTICS),SITUADA NA AVENIDA PORTUGAL1100 PARTE C - ITAQUI - ITAPEVI -SP."
2133,"ROHYPNOL 1MG 30 CLAQFH (B1)",ROCHE,RJ0445,1 Unidade,167720*,569/2014,"01/12/2013 e19/01/2015",ITAPEVI-SP
2134,ROHYPNOL 1MG 30CP,ROCHE,RJ0411,1 UNIDADE,873519******,1310/2014,"De 01/01/2014a05/03/2014","AV. PORTUGAL, 1100 PARTE C -ITAQUI - ITAPEVI - SP."
2135,ROSUVASTATINA,"SANDOZ INDÚSTRIAFARMACÊUTICA LTDA.",EN4978,320 UNIDADES,105834,039-08750/2014,8/11/2014,RIO DE JANEIRO - RJ
2136,ROSUVASTATINA CAL,"SANDOZ INDÚSTRIAFARMACÊUTICA LTDA.",ED5260,36 unidades,99511,6087/2014,27/6/2014,CACHOEIRINHA - RS
2137,ROSUVASTATINA CAL,"SANDOZ INDÚSTRIAFARMACÊUTICA LTDA.",ED5260,36 UNIDADES,99511,6087/2014,27/6/2014,CACHOEIRINHA - RS
2138,ROXETIN,"SUPERA FARMALABORATÓRIOS S.A",14064532,"16CARTUCHOS",42643,9437/2014 E 9409/2014,11/11/2014,ARARAS - SP
2139,ROXETIN,"SUPERA FARMALABORATÓRIOS S.A",14064531,4 CARTUCHOS,NF:0041068,9791/2014,20/10/2014,SÃO PAULO - SP
2140,ROXETIN,"SUPERA FARMALABORATÓRIOS S.A",14064524,8 CARTUCHOS,42643,9437/2014 E 9409/2014,11/11/2014,ARARAS - SP
2141,ROXETIN,"SUPERA RXMEDICAMENTOS LTDA",14031922,"50CARTUCHOS",20449,83267747,26/10/2014,CARAI - MG
2142,ROXETIN,"SUPERA RXMEDICAMENTOS LTDA",14064526,"32CARTUCHOS",20449,83267747,26/10/2014,CARAI - MG
2143,ROXETIN 20 MG,CRISTÁLIA,130200887,2,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
2144,ROXETIN 20 MG,"SUPERA FARMALABORATÓRIOS S.A",13074997,"23 cartuchos c/20 comp",31207,1862/2014,23/3/2014,GUARULHOS - SP
2145,ROXETIN 30 MG,"SUPERA FARMALABORATÓRIOS S.A",13096464,"30 cartuchos c/20 comp",31207,1862/2014,23/3/2014,GUARULHOS - SP
2146,SANILIN,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",67916,3 unidades,16677,2014 - 11009896,12/3/2014,"BR 040 - SENTIDO MONTESCLAROS/MG"
2147,SANILIN,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",69211,5 unidades,16677,2014 - 11009896,12/3/2014,"BR 040 - SENTIDO MONTESCLAROS/MG"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
2148,SANILIN,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",67916,3 unidades,16679,2014 - 11009896,12/3/2014,"BR 040 - SENTIDO MONTESCLAROS/MG"
2149,SANILIN,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",69211,2 unidades,16682,2014 - 11009896,12/3/2014,"BR 040 - SENTIDO MONTESCLAROS/MG"
2150,SANILIN,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",67916,12 unidades,16683,2014 - 11009896,12/3/2014,"BR 040 - SENTIDO MONTESCLAROS/MG"
2151,SANILIN,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",69211,12 unidades,16683,2014 - 11009896,12/3/2014,"BR 040 - SENTIDO MONTESCLAROS/MG"
2152,SCITALAX,"DAIICHI SANKYO BRASILFARMACÊUTICA LTDA.",2489546,72,48243,252/2014,10.12.2013,"OSASCO, SP"
2153,SECNIDAL 1000MG 2,SANOFI-AVENTIS,4V2519,0,11097,412022310141500,23/10/2014,ITAOBIM/MG
2154,SECNIDAL 1000MG 2,SANOFI-AVENTIS,4V2519,0,11184,412022310141500,23/10/2014,ITAOBIM/MG
2155,"SECNIDAZOL 1000 MGCOMP. CT BL 1X2","BRAINFARMA IND. QUI. EFARM.",B14C2242,140 UNIDADES,"000000083-901",2014-010793924-001,2/5/2014,BELO HORIZONTE – MG
2156,SECNIHEXAL,"SANDOZ INDÚSTRIAFARMACÊUTICA LTDA.",DX6276,80 UNIDADES,92981,1971/2014,"ENTRE01/03/2014 E04/04/2014","INDETERMINADO - ROTA ENTRECAMBÉ-PR E MANAUS-AM"
2157,SEDILAX COMP C/ 4,"LABORATÓRIO TEUTOBRASILEIRO S/A",5438169,1.000 UN.,"332978 /332979",14/2014,4/2/2014,APARECIDA DE GOIÂNIA – GO
2158,SELENE 21CPR,EUROFARMA,352262,100,576546,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
2159,SELENE 63CPR,EUROFARMA,351009,350,576546,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
2160,SELENE 63CPR,EUROFARMA,351009,2100,577028,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
2161,SELOKEN,"UNIMED CUIABA COOPTRAB MED",32292,24,301065,201494334,07.04.2014,AGRICOLA PAES DE BARROS
2162,SELOZOK,"UNIMED CUIABA COOPTRAB MED",32360,528,301418,201494334,07.04.2014,AGRICOLA PAES DE BARROS
2163,SELOZOK,EMPREED PAG MENOS S/A,32188,48,297662,2949/2014,19.08.2014,"ROD BR 101 SUL, KM 80, 55GALPÃO A1 E A2"
2164,SELOZOK,EMPREED PAG MENOS S/A,32041,48,297662,2949/2014,19.08.2014,"ROD BR 101 SUL, KM 80, 55GALPÃO A1 E A2"
2165,SELZIC,"DAIICHI SANKYO BRASILFARMACÊUTICA LTDA.",2475839,24,48272,252/2014,10.12.2013,"OSASCO, SP"
2166,SENES,"SUPERA FARMALABORATÓRIOS S.A",14064613,"51CARTUCHOS",42643,9437/2014 E 9409/2014,11/11/2014,ARARAS - SP
2167,SENES,"SUPERA FARMALABORATÓRIOS S.A",14064610,"27CARTUCHOS",42643,9437/2014 E 9409/2014,11/11/2014,ARARAS - SP
2168,"SENSIDERME 2MG/G POMCT BG 1X30G","BRAINFARMA IND. QUIM EFARM.",B14H0540,98,196431,2014306422,4/11/2014,CUIABÁ - MT
2169,"SENSIDERME 2MG/G POMCT BG 1X30G","BRAINFARMA IND. QUIM EFARM.",B14H0540,2,195900,2014306422,4/11/2014,CUIABÁ - MT
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
2170,"SERETIDE DIS50/250 MCG60D","GLAXOSMITHKLINE BRASILLTDA",UN,1432,270691,83168551,1/4/2014,MG
2171,"SERETIDE DIS50/500 MCG60D","GLAXOSMITHKLINE BRASILLTDA",UN,24,270640,83168551,1/4/2014,MG
2172,"SERETIDE DIS50/500 MCG60D","GLAXOSMITHKLINE BRASILLTDA",UN,72,270691,83168551,1/4/2014,MG
2173,SEROQUEL,"UNIMED CUIABA COOPTRAB MED",32081,24,301420,201494334,07.04.2014,AGRICOLA PAES DE BARROS
2174,SEROQUEL,"UNIMED CUIABA COOPTRAB MED",32140,144,301421,201494334,07.04.2014,AGRICOLA PAES DE BARROS
2175,SEROQUEL 25 MG,ASTRAZENECA,27549,2,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
2176,SEROQUEL XRO,"UNIMED CUIABA COOPTRAB MED",32268,48,32268,201494334,07.04.2014,AGRICOLA PAES DE BARROS
2177,SEROQUEL XRO 50 MG,ASTRAZENECA,32497,1,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
2178,SERTRALINA,"SANDOZ INDÚSTRIAFARMACÊUTICA LTDA.",DN7761,100 UNIDADES,90716,458/2014,"ENTRE01/12/2013 E24/01/2014","INDETERMINADO - ROTA ENTRECAMBÉ-PR E MANAUS-AM"
2179,SERTRALINA,"SANDOZ INDÚSTRIAFARMACÊUTICA LTDA.",DN7761,100 UNIDADES,90870,458/2014,"ENTRE01/12/2013 E24/01/2014","INDETERMINADO - ROTA ENTRECAMBÉ-PR E MANAUS-AM"
2180,SERTRALINA 100 MG,EUROFARMA,259845,2,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
2181,SERTRALINA 50 MG,EUROFARMA,285748,4,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
2182,SERTRALINA 50 MG,EUROFARMA,307810,2,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
2183,SERTRALINA 50 MG,NOVAQUÍMICA,530419,8,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
2184,SEVOCRIS®,SEVOFLURANO,14042718,50 CXS,1105377,"BOLETIM DEOCORRÊNCIA No.918-02522/2014 - CHEFIA DAPOLÍCIA CÍVIL - 039aDELEGACIA DE POLÍCIA",9/6/2014,PAVUNA - RJ
2185,SIBUS 15 MG,EUROFARMA,312565,1,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
2186,SIBUS 15 MG,EUROFARMA,312567,3,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
2187,SIBUS 15MG 30CAP (B2),EUROFARMA,331811,600,NA,3156/2014,23/4/2014,ITAPEVI-SP
2188,SIBUS 15MG 30CAP (B2),EUROFARMA,312563,1627,NA,3156/2014,23/4/2014,ITAPEVI-SP
2189,SIBUS 15MG 30CAP (B2),EUROFARMA,312565,2912,NA,3156/2014,23/4/2014,ITAPEVI-SP
2190,SIBUS 15MG 30CAP (B2),EUROFARMA,312567,324,NA,3156/2014,23/4/2014,ITAPEVI-SP
2191,"SIFROL 0,125 MG",BOEH INGELH,6848,1,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
2192,"SIFROL 0,25MG",BOEH INGELH,8539,1,,2014/586694,23/6/2014,CAMPINA GRANDE DO SUL - PR
2193,SIILIF,TAKEDA PHARMA LTDA,254718,72 UNIDADES,000096238,2841/2014,19/9/2014,"RODOVIA SP 029, 1000 - PQ BAHIAITAPEVI - SP"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
2194,SIILIF,TAKEDA PHARMA LTDA,251820,30 UNIDADES,000096238,2841/2014,19/9/2014,"RODOVIA SP 029, 1000 - PQ BAHIAITAPEVI - SP"
2195,SIILIF,TAKEDA PHARMA LTDA,254718,72 UNIDADES,000096243,2841/2014,19/9/2014,"RODOVIA SP 029, 1000 - PQ BAHIAITAPEVI - SP"
2196,SIILIF,TAKEDA PHARMA LTDA,245442,30 UNIDADES,000096243,2841/2014,19/9/2014,"RODOVIA SP 029, 1000 - PQ BAHIAITAPEVI - SP"
2197,"SILDENAFILA CITR 50MG1CPR",EUROFARMA,344629,"100CARTUCHOS",577440,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
2198,"SILDENAFILA CITR 50MG2CPR",EUROFARMA,328075,"1700CARTUCHOS",577440,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
2199,"SILIBOM 100MG COMP REVCT BL 3X10","BRAINFARMA IND. QUIM EFARM.",B14J1925,270,196398,2014306422,4/11/2014,CUIABÁ - MT
2200,"SILIMALON 70MG/100MGAG","ZYDUS NIKKHOFARMACÊUTICA",4053229,15,44706,2014/915545,24/9/2014,CURITIBA / PR
2201,SILIMALON AG,"ZYDUS NIKKHOFARMACÊUTICA",4053229,425,44139,582/2014,7/8/2014,RODOVIA ANHANGUERA / SP
2202,SILIMALON AG,"ZYDUS NIKKHOFARMACÊUTICA",40433222,357,44131,582/2014,7/8/2014,RODOVIA ANHANGUERA / SP
2203,SILIMALON AG,"ZYDUS NIKKHOFARMACÊUTICA",4053229,456,44138,582/2014,7/8/2014,RODOVIA ANHANGUERA / SP
2204,SILIMALON AG,"ZYDUS NIKKHOFARMACÊUTICA",4043222,300,44114,3440/2014,19/8/2014,TATUAPE / SP
2205,SILIMALON OR,"ZYDUS NIKKHOFARMACÊUTICA",4053227,114,44231,582/2014,7/8/2014,RODOVIA ANHANGUERA / SP
2206,SILIMALON OR,"ZYDUS NIKKHOFARMACÊUTICA",4043226,246,44231,582/2014,7/8/2014,RODOVIA ANHANGUERA / SP
2207,SIMECO PLUS,"SUPERA RXMEDICAMENTOS LTDA",349013A,"240CARTUCHOS",20449,83267747,26/10/2014,CARAI - MG
2208,SIMECO PLUS,"SUPERA FARMALABORATÓRIOS S.A",330086A,3 CARTUCHOS,NF:0041068,9791/2014,20/10/2014,SÃO PAULO - SP
2209,SIMECO PLUS,"SUPERA FARMALABORATÓRIOS S.A",330086A,"24CARTUCHOS",42643,9437/2014 E 9409/2014,11/11/2014,ARARAS - SP
2210,"SIMECO PLUS 120MG/ML +41.5MG/ML + 7 MG/ML","SUPERA FARMALABORATÓRIOS S.A",300405C,"29 cartuchos c/30 mL",31207,1862/2014,23/3/2014,GUARULHOS - SP
2211,SIMETICONA,"SANDOZ INDÚSTRIAFARMACÊUTICA LTDA.",5591031,100 unidades,106101,34670/2014,25/10/2014,GOIÂNIA - GO
2212,SINOT CLAV 875MG+125MG,"EUROFARMALABORATÓRIOS S.A.",336321,1 UNIDADE,535117,"BOP-B104150113081440650",12/8/2014,"Km 152 - BR 050 Auto Posto Caxuxa/ Uberaba/MG"
2213,SINVASCOR,"LABORATÓRIOS BALDACCILTDA",DA49,20 UN,94472,2841/2014,23/9/2014,"Rodovia São Paulo 029, 1000 -Parque Bahia - Itapevi - SP"
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
2214,SINVASCOR,"LABORATÓRIOS BALDACCILTDA",CZ54,100 UN,94472,2841/2014,23/9/2014,"Rodovia São Paulo 029, 1000 -Parque Bahia - Itapevi - SP"
2215,SINVASCOR,"LABORATÓRIOS BALDACCILTDA",CZ25,70 UN,94472,2841/2014,23/9/2014,"Rodovia São Paulo 029, 1000 -Parque Bahia - Itapevi - SP"
2216,SINVASTACOR,"SANDOZ INDÚSTRIAFARMACÊUTICA LTDA.",EA1143,100 unidades,94232,3683/2014,"Entre01/06/2014 a02/07/2014","Indeterminado - Rota entre Cambé-PR e Ribeirão Preto-SP"
2217,SINVASTACOR,"SANDOZ INDÚSTRIAFARMACÊUTICA LTDA.",DG1189,100 UNIDADES,78871,458/2014,"ENTRE01/12/2013 E24/01/2014","INDETERMINADO - ROTA ENTRECAMBÉ-PR E EMBU DAS ARTES-SP"
2218,"SINVASTAMED 20 MGCOMP REV",CIMED,1409546,20,20683,00155/2014.000627-3,23/9/2014,TAILÂNDIA – PA
2219,SINVASTATINA,"SANDOZ INDÚSTRIAFARMACÊUTICA LTDA.",DU3166,100 UNIDADES,92859,2524/2014,"ENTRE01/04/2014 E30/04/2014","INDETERMINADO - ROTA ENTRECAMBÉ-PR E  NOVA IGUAÇU-RJ"
2220,SINVASTATINA,"SANDOZ INDÚSTRIAFARMACÊUTICA LTDA.",DV6099,100 unidades,92437,4108/2014,"Entre01/05/2014 e25/07/2014","Indeterminado - Rota entre Cambé-PR e Barra Mansa-RJ"
2221,SNIF 3% SPRAY 45ML EU,EUROFARMA,348185A,80,575882,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
2222,SNIF SC GT 50ML,EUROFARMA,333424A,140,575882,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
2223,SNIF SC SPRAY 50ML,EUROFARMA,345714A,210,575882,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
2224,SNIF SOL NAS 30ML,EUROFARMA,335195B,96,575882,2014-023152710-001,26/10/2014,BR 116 KM 206 - CATUJI / MG
2225,"SOL. CLORETO DE SÓDIO0,9% EP 100 ML",LABORATÓRIOS B BRAUN,13394435A4,1000,535193,83097156,13/11/2013,ORTIGUEIRA / PR
2226,"SOL. CLORETO DE SÓDIO0,9% EP 1000 ML",LABORATÓRIOS B BRAUN,13203297B5,600,535193,83097156,13/11/2013,ORTIGUEIRA / PR
2227,"SOL. CLORETO DE SÓDIO0,9% EP 1000ML",LABORATÓRIOS B. BRAUN,14193140B1,1270,595495,"7aCRPN IBIRAPIT-BO-14-00285",2/6/2014,IBIRAPITANGA - BA
2228,"SOL. CLORETO DE SÓDIO0,9% EP 1000ML",LABORATÓRIOS B. BRAUN,14193145B1,4340,595495,"7aCRPN IBIRAPIT-BO-14-00285",2/6/2014,IBIRAPITANGA - BA
2229,"SOL. CLORETO DE SÓDIO0,9% EP 1000ML",LABORATÓRIOS B. BRAUN,14193146A1,1610,595495,"7aCRPN IBIRAPIT-BO-14-00285",2/6/2014,IBIRAPITANGA - BA
2230,"SOL. CLORETO DE SÓDIO0,9% EP 1000ML",LABORATÓRIOS B. BRAUN,14195167B2,3620,595495,"7aCRPN IBIRAPIT-BO-14-00285",2/6/2014,IBIRAPITANGA - BA
2231,"SOL. CLORETO DE SÓDIO0,9% EP 1000ML",LABORATÓRIOS B. BRAUN,14195170B2,1160,595495,"7aCRPN IBIRAPIT-BO-14-00285",2/6/2014,IBIRAPITANGA - BA
2232,"SOL. CLORETO DE SÓDIO0,9% EP 1000ML",LABORATÓRIOS B. BRAUN,14193140B1,140,595496,"7aCRPN IBIRAPIT-BO-14-00290",2/6/2014,IBIRAPITANGA - BA
2233,"SOL. CLORETO DE SODIO0,9% EP 100ML",LABORATÓRIOS B. BRAUN,14191126A3,4900,595429,"7aCRPN IBIRAPIT-BO-14-00287",2/6/2014,IBIRAPITANGA - BA
"",Produto*,Empresa*,No Lote*,"*QuantidadeRoubada/Extraviada","*No NotaFiscal*","*No Boletim deOcorrência*","*Data doroubo ouextravio",*Local do roubo ou extravio
2234,"SOL. CLORETO DE SODIO0,9% EP 100ML",LABORATÓRIOS B. BRAUN,14194136A1,10100,595429,"7aCRPN IBIRAPIT-BO-14-00288",2/6/2014,IBIRAPITANGA - BA
2235,"SOL. CLORETO DE SÓDIO0,9% EP 250 ML",LABORATÓRIOS B BRAUN,13226021C5,450,535193,83097156,13/11/2013,ORTIGUEIRA / PR
2236,"SOL. CLORETO DE SÓDIO0,9% EP 250 ML",LABORATÓRIOS B BRAUN,13226022A5,450,535193,83097156,13/11/2013,ORTIGUEIRA / PR
2237,"SOL. CLORETO DE SODIO0,9% EP 250ML",LABORATÓRIOS B. BRAUN,14181523A3,240,595496,"7aCRPN IBIRAPIT-BO-14-00291",2/6/2014,IBIRAPITANGA - BA
2238,"SOL. CLORETO DE SÓDIO0,9% EP 500 ML",LABORATÓRIOS B BRAUN,13396465A3,600,535193,83097156,13/11/2013,ORTIGUEIRA / PR
2239,"SOL. CLORETO DE SÓDIO0,9% EP 500ML",LABORATÓRIOS B. BRAUN,14195156C1,1700,595242,"7aCRPN IBIRAPIT-BO-14-00286",2/6/2014,IBIRAPITANGA - BA
2240,"SOL. DE GLICOSE 5%ECOFLAC PLUS 1000ML",LABORATÓRIOS B BRAUN,13377239B5,100,535193,83097156,13/11/2013,ORTIGUEIRA / PR
2241,"SOL. DE GLICOSE 5%ECOFLAC PLUS 100ML",LABORATÓRIOS B. BRAUN,14125401A2,50,595496,"7aCRPN IBIRAPIT-BO-14-00293",2/6/2014,IBIRAPITANGA - BA
