1729,"LISADOR 500MG CT 12X25X8COMP",COSMED,B12B0448,1,22361-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
1730,"LISADOR 500MG CT 48X2X8COMP",COSMED,B11K1925,67,21797-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
1731,LISADOR CT 4X25X4 COMP,COSMED,B11K0470,11,21797-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
1732,LISADOR CT 4X25X4 COMP,COSMED,11D0165,42,21797-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
1733,"LISADOR GTS CT 24X1 FR PL15ML",COSMED,B12A0342,65,21797-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
1734,"LISADOR GTS CT 48X1PLAST 20ML",COSMED,A11B0819,9,21797-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
"",LONITEN,,DTFM,12,266622,762/2012,12/12/2012,"ROD. BR-153,-POSTO"
"",,GO.,,,,,,
1736,LONITEN 10 MG 30 COMPRS,LABORATÓRIOS PFIZER LTDA,DTFM,12,266622,762/2012,12/12/2012,GOIATUBA/GO
1737,LOPID,LABORATÓRIOS PFIZER LTDA.,20428002,24,266622,762/2012,12/12/2012,"ROD. BR-153,-POSTOGOIATUBA – GOIATUBA  –GO."
1738,LOPID,LABORATÓRIOS PFIZER LTDA.,20428001,24,266622,762/2012,12/12/2012,"ROD. BR-153,-POSTOGOIATUBA – GOIATUBA  –GO."
1739,LOPID 600MG X 24,LABORATÓRIOS PFIZER LTDA,10428 003,21,216633,121/2012,9/3/2012,CONTAGEM-MG
1740,LOPID 600MG X 24,LABORATÓRIOS PFIZER LTDA,20428002,24,266622,762/2012,12/12/2012,GOIATUBA/GO
1741,LOPID 900MG X 12,LABORATÓRIOS PFIZER LTDA,20428001,24,266622,762/2012,12/12/2012,GOIATUBA/GO
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
1742,"LOPIGREL 75MG 30X28 CPRREV",,11080753,1,21777-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
1743,LOPROX CREME DERMAT 20,SANOFI,132345,1,3875,6424/2012,30/7/2012,SÃO PAULO - SP
1744,LOPROX SOL 10MG X 15ML,SANOFI,135731,10,138404,1001/2012,2/8/2012,ORLÂNDIA - SP
1745,LOPROX SOL 10MG X 15ML,SANOFI,135731,29,138418,1001/2012,2/8/2012,ORLÂNDIA - SP
1746,"LORALERG 10MG CT24X1X10 COMP",COSMED,10K0371,1,21777-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
1747,"LORATADINA 1MG/ML XPEFR 1X100ML",BRAINFARMA,B12A1275,120,20039-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
1748,LORATADINA XPE 1MG/ML,"MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11120514,6,3073-2,6424/2012,30/7/2012,SÃO PAULO - SP
1749,LORATADINA XPE 1MG/ML,"MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12061644,2,6428,9931/2012,11/9/2012,CAPÃO REDONDO - SP
"",,"MEDLEY COMERCIAL ELOGÍSTICA LTDA.",,,,6424/2012,30/7/2012,SÃO PAULO - SP
1750,PSEUDOEFED XPE,12011291,3,3022-2,,,,
1751,LORAZEPAM,"MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11110809,6,944-2,1107/2012,16/5/2012,SÃO PAULO - SP
1752,"LORAZEPAM COMPRIMIDO2MG (B1)","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11110809,6,3028-2,6424/2012,30/7/2012,SÃO PAULO - SP
1753,"LOSART+HCTZ 50+12,5MGCOMP-30","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11120479,6,3073-2,6424/2012,30/7/2012,SÃO PAULO - SP
1754,LOSARTAN POTASSIO,"PURIFARMA DISTRIB. QUIM. EFARMACEUTICA","BLTP/1203154","0,4  Kg",45538,9351/202,8/8/2012,CAMPINAS - SP
1755,"LOSARTANA COMP 50MGC/30","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12060661,3,3022-2,6424/2012,30/7/2012,SÃO PAULO - SP
1756,"LOSARTANA COMP 50MGC/30","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12060661,30,3042-2,6424/2012,30/7/2012,SÃO PAULO - SP
1757,"LOSARTANA COMP 50MGC/30","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12060661,30,3046-2,6424/2012,30/7/2012,SÃO PAULO - SP
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
1758,"LOSARTANA COMP 50MGC/30","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12060661,30,3047-2,6424/2012,30/7/2012,SÃO PAULO - SP
1759,"LOSARTANA COMP 50MGC/30","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12060661,30,3049-2,6424/2012,30/7/2012,SÃO PAULO - SP
1760,"LOSARTANA COMP 50MGC/30","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12060661,30,3050-2,6424/2012,30/7/2012,SÃO PAULO - SP
1761,"LOSARTANA COMP 50MGC/30","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12060661,3,3054-2,6424/2012,30/7/2012,SÃO PAULO - SP
1762,"LOSARTANA COMP 50MGC/30","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12060661,12,3073-2,6424/2012,30/7/2012,SÃO PAULO - SP
1763,"LOSARTANA COMP 50MGC/30","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12060662,2,3075-2,6424/2012,30/7/2012,SÃO PAULO - SP
1764,"LOSARTANA COMP 50MGC/30","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12060661,6,3081-2,6424/2012,30/7/2012,SÃO PAULO - SP
1765,"LOSARTANA COMP 50MGC/60","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12010859,2,3022-2,6424/2012,30/7/2012,SÃO PAULO - SP
"",,"MEDLEY COMERCIAL ELOGÍSTICA LTDA.",,,,6424/2012,30/7/2012,SÃO PAULO - SP
1766,C/60,12010859,1,3075-2,,,,
1767,"LOSARTANA POTA 100MGCOMP REV CT BL 3X10",BRAINFARMA,B11F0697,300,20039-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
1768,"LOSARTANA POTAS 50MGCOMP REV CT BL 2X15",BRAINFARMA,B11K0310,1200,20039-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
1769,LOSARTANA POTÁSSICA,"MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11120411,3,944-2,1107/2012,16/5/2012,SÃO PAULO - SP
1770,"LOSARTANA POTASSICA50MG 30CPR","EUROFARMA LABORATÓRIOSS.A.",242112,1000 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
1771,"LOSARTANA POTASSICA50MG 30CPR","EUROFARMA LABORATÓRIOSS.A.",247979,163 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
1772,"LOSARTANA POTASSICA50MG 30CPR","EUROFARMA LABORATÓRIOSS.A.",247727,96 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
1773,"LOSARTANA POTASSICA50MG 30CPR","EUROFARMA LABORATÓRIOSS.A.",247813,17 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
1774,"LOSARTANA POTÁSSICA +HIDROCLOROTIAZIDA","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11120479,12,935-2,1107/2012,16/5/2012,SÃO PAULO - SP
1775,"LOSARTANA POTASSICA100MG 30CP REV","EUROFARMA LABORATÓRIOSS.A.",215831,99 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
1776,"LOSARTANA POTASSICA100MG 30CP REV","EUROFARMA LABORATÓRIOSS.A.",243127,10 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
1777,"LOSARTEC 25 MG COMP.REV. CT C/ 30","MARJAN INDÚSTRIA ECOMÉRCIO LTDA.",A996,12,46638,121/2012,9/3/2012,POUSO ALEGRES - MG
1778,"LOSARTEC 25 MG COMP.REV. CT C/ 30","MARJAN INDÚSTRIA ECOMÉRCIO LTDA.",B976,12,57805,"############",15/10/2012,UBERABA-MG
1779,"LOXONIN - 60 mg – blíster 15comprimidos simples","DAIICHI SANKYO BRASILFARMACÊUTICA LTDA",11110,60,32668,1416/2012,19/2/2012,RIBEIRÃO PRETO - SP
1780,"LOXONIN - 60 mg – blíster 30comprimidos simples","DAIICHI SANKYO BRASILFARMACÊUTICA LTDA",11077,100,32671,1416/2012,19/2/2012,RIBEIRÃO PRETO - SP
"","LUCRETIN PO 4G CT 12X20ENV",,11E0168,9,21797-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
1781,,,,,,,,
1782,LYRICA,LABORATÓRIOS PFIZER LTDA.,1128012,120,266629,762/2012,12/12/2012,"ROD. BR-153,-POSTOGOIATUBA – GOIATUBA  –GO."
1783,LYRICA,LABORATÓRIOS PFIZER LTDA.,826062,900,266629,762/2012,12/12/2012,"ROD. BR-153,-POSTOGOIATUBA – GOIATUBA  –GO."
1784,LYRICA,LABORATÓRIOS PFIZER LTDA.,549052,300,266629,762/2012,12/12/2012,"ROD. BR-153,-POSTOGOIATUBA – GOIATUBA  –GO."
1785,LYRICA 150MG X 28 CAPS,LABORATÓRIOS PFIZER LTDA,549052,300,266629,762/2012,12/12/2012,GOIATUBA/GO
1786,LYRICA 75MG X 14CAPS (C1),LABORATÓRIOS PFIZER LTDA,1128012,120,266629,762/2012,12/12/2012,GOIATUBA/GO
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
1787,LYRICA 75MG X 28 CAPS (C1),LABORATÓRIOS PFIZER LTDA,826062,900,266629,762/2012,12/12/2012,GOIATUBA/GO
1788,MAALOX 240ML CEREJA,SANOFI,C1K593,30,139150,1182/2012,3/8/2012,MIRACATU - SP
1789,MAALOX 240ML MENTA,SANOFI,C1K384,60,139150,1182/2012,3/8/2012,MIRACATU - SP
1790,MAALOX 240ML MENTA,SANOFI,C2P954,200,13377,690/2012,5/11/2012,"SÃO JOAQUIM DA BARRA-SP"
1791,MAALOX CEREJA 30 CPR,SANOFI,C2M178,2,3875,6424/2012,30/7/2012,SÃO PAULO - SP
1792,MAALOX MENTA 30 CPR,SANOFI,C1K326,2,3875,6424/2012,30/7/2012,SÃO PAULO - SP
1793,"MABTHERA 100 MG C/2 FR.10 ML",PRODUTOS ROCHE,B6070B05,3,18229,2518/2012,12/9/2012,VALE REAL - RS
1794,MABTHERA 500 MG  FR. 50,PRODUTOS ROCHE,B6217B02,1,18229,2518/2012,12/9/2012,VALE REAL - RS
1795,"MAGNEM B6 COMP VER CTC/ 30","MARJAN INDÚSTRIA ECOMÉRCIO LTDA.",C032,100,57806,"############",15/10/2012,UBERABA-MG
1796,"MAGNEN B6 COMP. REV. CTC/30","MARJAN INDÚSTRIA ECOMÉRCIO LTDA.",B314,200,46638,121/2012,9/3/2012,POUSO ALEGRES - MG
1797,MAGNÉSIA BISURADA - 200,WYETH IND. FARMACÊUTICA,76469,276,27092,M2274-2012-,12/3/2012,ÁGUAS VERMELHAS-MG
1798,"MAGNÉSIA BISURADA - 200PAST",WYETH IND. FARMACÊUTICA,76471,216,27153,"M2274-2012-0000218",12/3/2012,ÁGUAS VERMELHAS-MG
1799,"MAGNÉSIA BISURADA - 40PAST",WYETH IND. FARMACÊUTICA,77047,396,27092,"M2274-2012-0000218",12/3/2012,ÁGUAS VERMELHAS-MG
1800,"MAGNÉSIA BISURADA - 40PAST",WYETH IND. FARMACÊUTICA,77048,72,27153,"M2274-2012-0000218",12/3/2012,ÁGUAS VERMELHAS-MG
1801,"MAGNOPYROL GTS CT 24X1FR PL 10ML",COSMED,A11A0126,43,21797-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
1802,"MAGNOPYROL GTS CT 24X1FR PL 20ML",COSMED,A11D0434,2,21797-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
1803,"MAGNOPYROL SOL CT 12X1FR 100 ML",COSMED,B12B0652,5,22361-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
1804,"MAGNOPYROL SUP PED CT12X1X5 SUP",COSMED,11D0268,1,21797-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
1805,"MALDEXCLOR+BETAMETASONAXPE FR 1X120ML",BRAINFARMA,B11M0073,240,20039-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
1806,"MALDEXCLOR+PSEUDO+GUAIFSOL FR 1X120ML",BRAINFARMA,B11G0853,240,20039-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
1807,"MAL DEXCLORFEN CR DERM10MG/G","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11120182,3,3051-2,6424/2012,30/7/2012,SÃO PAULO - SP
1808,"MALDEXCLORFEN+BETAMETASO","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11111342,2,3022-2,6424/2012,30/7/2012,SÃO PAULO - SP
1809,"MALDEXCLORFEN+BETAMETASO","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12030134,2,3054-2,6424/2012,30/7/2012,SÃO PAULO - SP
1810,"MALDEXCLORFEN+BETAMETASON XPE","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12030134,12,3081-2,6424/2012,30/7/2012,SÃO PAULO - SP
1811,"MAL DEXCLORFENIRAM 2MGCOMP CT BL 1X20",BRAINFARMA,B12A0729,60,20039-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
1812,"MAL DEXCLORFENIRAM2MG/5ML SOL 1X120ML",BRAINFARMA,B11K1897,60,20039-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
1813,"MAL DEXCLORFENIRAM2MG/5ML SOL 1X120ML",BRAINFARMA,B11F0731,10,20039-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
1814,"MAL DEXCLORFENIRAM2MG/5ML SOL 1X120ML",BRAINFARMA,B11H0321,50,20039-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
1815,"MAL DEXCLORFENIRAMINA10MG/G CR BG 1X30G",BRAINFARMA,B11D0540,100,20039-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
1816,"MAL ENALAPRIL 10MG C/30 -ALU","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12020199,3,3022-2,6424/2012,30/7/2012,SÃO PAULO - SP
1817,"MAL ENALAPRIL 10MG C/30 -ALU","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11110042,3,3054-2,6424/2012,30/7/2012,SÃO PAULO - SP
1818,"MAL ENALAPRIL 10MG C/30 -ALU","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12020199,9,3073-2,6424/2012,30/7/2012,SÃO PAULO - SP
1819,"MAL ENALAPRIL 10MG C/30 -ALU","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12020199,6,3081-2,6424/2012,30/7/2012,SÃO PAULO - SP
1820,"MAL ENALAPRIL 20MG C/30 -ALU","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11100883,1,3054-2,6424/2012,30/7/2012,SÃO PAULO - SP
1821,"MAL ENALAPRIL 20MG C/30 -ALU","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11100883,6,3081-2,6424/2012,30/7/2012,SÃO PAULO - SP
1822,MAL ENALAPRIL 5MG C/30 -,MEDLEY COMERCIAL E,12030520,3,3022-2,6424/2012,30/7/2012,SÃO PAULO - SP
1823,"MAL ENALAPRIL 5MG C/30 -ALU","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12030520,3,3054-2,6424/2012,30/7/2012,SÃO PAULO - SP
1824,"MAL ENALAPRIL 5MG C/30 -ALU","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12030520,3,3081-2,6424/2012,30/7/2012,SÃO PAULO - SP
1825,"MALEATO DEDEXCLORFENIRAMINA","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11111102,36,955-2,1107/2012,16/5/2012,SÃO PAULO - SP
1826,MALEATO DE ENALAPRIL,"MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11110042,2,937-2,1107/2012,16/5/2012,SÃO PAULO - SP
1827,"MALEATO DE ENALAPRILCOM 20 MG","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11100883,10,6501,9931/2012,11/9/2012,CAPÃO REDONDO - SP
1828,"MALEATO ENALAPRIL 10MGCOMP CT ENV 3X10",BRAINFARMA,B11K0448,300,20039-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
1829,"MALEATO ENALAPRIL 20MGCOMP CT ENV 3X10",BRAINFARMA,B11H1180,120,20039-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
1830,"MALEATO ENALAPRIL 5MGCOMP CT ENV 3X10",BRAINFARMA,B11F1009,120,20039-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
1831,"MALEATO TIMOLOL 5MG/MLSOL OFT FR 1X5ML",BRAINFARMA,B12A1042,100,20039-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
1832,MALVATRICIN,"LABORATÓRIO DAUDTOLIVEIRA LTDA",120408,3 unidades,"611196, 611",655866/2012,20/9/2012,CANOAS/RS
1833,MALVATRICIN,"LABORATÓRIO DAUDTOLIVEIRA LTDA",120403,2 unidades,611158,6566/2012,20/9/2012,CANOAS/RS
1834,MALVATRICIN,"LABORATÓRIO DAUDTOLIVEIRA LTDA",120609,1 unidade,611328,6566/2012,20/9/2012,CANOAS/RS
1835,MAMARE GEL 1PAR,EUROFARMA LABORATÓRIOS,020412A,60 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
1836,MANITOL,"PURIFARMA DISTRIB. QUIM. EFARMACEUTICA",201202018,2 Kg,45552,9351/202,8/8/2012,CAMPINAS - SP
1837,MANITOL,"PURIFARMA DISTRIB. QUIM. EFARMACEUTICA",201202018,2 Kg,45547,9351/202,8/8/2012,CAMPINAS - SP
1838,MANIVASC,CHIESI FARMACÊUTICA LTDA,120899B,24,105986,767/12,1/12/2012,PEDRA AZUL/MG
1839,"MANTIDAN 100MG 20CPR(C1)","EUROFARMA LABORATORIOSS.A",219926,2100,95446,121/2012,9/3/2012,POUSO ALEGRE/MG
1840,"MANTIDAN 100MG 20CPR MS(C1)","EUROFARMA LABORATÓRIOSS.A",228029,70,168317,752012005578,29/7/2012,JEQUIÉ-BA
1841,"MANTIDAN 100MG 20CPR MS(C1)","EUROFARMA LABORATÓRIOSS.A",229877,200,168317,752012005578,29/7/2012,JEQUIÉ-BA
1842,MARACUGINA,HYPERMARCAS,B12L1099,46 CAIXAS,78540,"C1387922 E9778/2012",21/12/2012,"TEREZÓPOLIS DE GOIAS -GO"
1843,MARACUGINA,HYPERMARCAS,B12L1099,2 CAIXAS,79844,"C1387922 E9778/2012",21/12/2012,"TEREZÓPOLIS DE GOIAS -GO"
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
1844,"MARACUGINA COMP REV BL24X3X15",COSMED,B11K0222,29,21363-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
1845,MARAX 20COMPR.BLIST,LABORATÓRIOS PFIZER LTDA,10427 004,245,216633,121/2012,9/3/2012,CONTAGEM-MG
1846,"MASSAGEOL AEROSSOLTUB ALUM 1X120ML",BRAINFARMA,B12B1047,2460,26808,"1770/12 e1773/12",20/4/2012,OSASCO - SP
1847,"MASSAGEOL POM BG ALUM1X30G",BRAINFARMA,B12B0421,1500,26808,"1770/12 e1773/12",20/4/2012,OSASCO - SP
1848,"MAXSULID 400MG CT24X1X10 COMP",COSMED,B11K0477,169,21899-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
1849,MEBENDAZOL,"MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11100900,3,955-2,1107/2012,16/5/2012,SÃO PAULO - SP
1850,"MEBENDAZOL 100MG COMPCT BL 1X6",BRAINFARMA,B11M0187,60,20039-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
1851,"MEBENDAZOL 100MG COMPCT BL 1X6",BRAINFARMA,B11J0319,51,20039-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
1852,"MEBENDAZOL 100MG COMPCT BL 1X6",BRAINFARMA,B11M0188,9,20039-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
1853,"MEBENDAZOL 20MG/MLSUSP FR VD 1X30ML",BRAINFARMA,B11M0602,200,20039-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
1854,MELHORAL,HYPERMARCAS,B12G1635,10 CAIXAS,79844,"C1387922 E9778/2012",21/12/2012,"TEREZÓPOLIS DE GOIAS -GO"
1855,"MELOCOX INJ 1,5ML","EUROFARMA LABORATÓRIOSS.A.",209969A,1283 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
1856,"MELOCOX INJ 1,5ML","EUROFARMA LABORATÓRIOSS.A.",244094,98 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
1857,"MELOXICAM  7,5MG 10CPR","EUROFARMA LABORATORIOSS.A",209342,288,95897,121/2012,9/3/2012,POUSO ALEGRE/MG
1858,"MELOXICAM  7,5MG 10CPR","EUROFARMA LABORATÓRIOSS.A.",247600,1317 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
1859,"MELOXICAM  7,5MG 10CPR","EUROFARMA LABORATÓRIOSS.A.",228839,39 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
1860,MELOXICAM 15MG 10CPR,"EUROFARMA LABORATORIOSS.A",223955,72,95897,121/2012,9/3/2012,POUSO ALEGRE/MG
1861,MELOXICAM 15MG 10CPR,"EUROFARMA LABORATÓRIOSS.A.",245169,75 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
1862,"MELOXICAM 15MG COMP CTBL 1X10",BRAINFARMA,B11L1268,120,20039-3,"8aDTCIASSA–BO-12-00479",14/3/2012,SALVADOR-BA
1863,MELOXICAM COM 15 MG,"MEDLEY COMERCIAL ELOGÍSTICA LTDA.",12061222,30,6501,9931/2012,11/9/2012,CAPÃO REDONDO - SP
1864,"MELOXICAM COM 7,5 MG",MEDLEY COMERCIAL E,12021032,2,6428,9931/2012,11/9/2012,CAPÃO REDONDO - SP
1865,MELOXICAM COMP 15MG - 10,"MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11100721,3,3022-2,6424/2012,30/7/2012,SÃO PAULO - SP
1866,MELOXICAM COMP 15MG - 10,"MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11100721,2,3054-2,6424/2012,30/7/2012,SÃO PAULO - SP
1867,MELOXICAM COMP 15MG - 10,"MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11100721,6,3081-2,6424/2012,30/7/2012,SÃO PAULO - SP
1868,"MELOXICAM COMP 7,5MG -10","MEDLEY COMERCIAL ELOGÍSTICA LTDA.",11100995,3,3078-2,6424/2012,30/7/2012,SÃO PAULO - SP
1869,"MELOXICAM INJ 5AMP 1,5ML","EUROFARMA LABORATORIOSS.A",223262,96,95468,121/2012,9/3/2012,POUSO ALEGRE/MG
1870,"MELOXICAM INJ 5AMP 1,5ML","EUROFARMA LABORATORIOSS.A",223262,1344,95897,121/2012,9/3/2012,POUSO ALEGRE/MG
1871,"MELOXICAM INJ 5AMP 1,5ML","EUROFARMA LABORATÓRIOSS.A.",243134,63 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
"",Produto,Empresa,No lote,"QuantidadeRoubada/Furtada/Extraviada","No NotaFiscal","No Boletim deOcorrência","Data doroubo ouextravio",Local do roubo ou extravio
1872,"MELOXICAM INJ 5AMP 1,5ML","EUROFARMA LABORATÓRIOSS.A.",233905,16 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
1873,"MEMANTINA CLOR 10MG30CPR (C1)","EUROFARMA LABORATORIOSS.A",03564,300,95626,121/2012,9/3/2012,POUSO ALEGRE/MG
1874,"MEMANTINA CLOR 10MG60CPR (C1)","EUROFARMA LABORATORIOSS.A",03637A,100,95626,121/2012,9/3/2012,POUSO ALEGRE/MG
1875,"MEMANTINA CLOR 10MG60CPR (C1)","EUROFARMA LABORATÓRIOSS.A.",03434,1017 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
1876,"MEMANTINA CLOR 10MG60CPR (C1)","EUROFARMA LABORATÓRIOSS.A.",03564A,220 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
1877,MEMORIOL B6 200,"LABORATÓRIOS BALDACCIS/A",CM 32,6,54656,447/2012,22/3/2012,MIRACATU/SP
1878,MEROPENEM 1G LIOF 25FA,"EUROFARMA LABORATÓRIOSS.A.",244675A,2 DS,NA,6194/2012,22/10/2012,ITAPEVI /SP
1879,MERTHIOLATE,HYPERMARCAS,B12J1530,10 CAIXAS,79844,"C1387922 E9778/2012",21/12/2012,"TEREZÓPOLIS DE GOIAS -GO"
"",MERTHIOLATE,HYPERMARCAS,B12L0292,6 CAIXAS,79844,"C1387922 E9778/2012",21/12/2012,"TEREZÓPOLIS DE GOIAS -GO"
1880,,,,,,,,
1881,"MERTHIOLATE LIQ FR VD72X30ML",COSMED,B12B1306,10,31254,"1619/ 1918/2012",17/5/2012,DUQUE DE CAXIAS - RJ
1882,"MERTHIOLATE LIQ SPR FR12X45ML",COSMED,B12C1229,10,31254,"1619/ 1918/2012",17/5/2012,DUQUE DE CAXIAS - RJ
1883,"MESILATO DE DOXAZOSINA2MG 30CPR","EUROFARMA LABORATÓRIOSS.A.",239082,59 CT,NA,6194/2012,22/10/2012,ITAPEVI /SP
1884,MESNA 100MG 50AMP 4ML,"EUROFARMA LABORATÓRIOSS.A.",206144C,1 DS,NA,6194/2012,22/10/2012,ITAPEVI /SP
1885,METADOXIL 500 MG AG,"LABORATÓRIOS BALDACCIS/A",CI 82,12,54354,447/2012,22/3/2012,MIRACATU/SP
1886,METADOXIL 500 MG AG,"LABORATÓRIOS BALDACCIS/A",CI 82,21,54430,447/2012,22/3/2012,MIRACATU/SP
