786,"IMPLANTESISTEMADUOCON 4.6 X13.0MM","SIGNO VINCESEQUIPAMENTOSODONTOLÓGICOS LTDA",34342,3,13432,4434/2016,27/4/2016,"PRAÇAGRACILIANORAMOS - VILAMARIA - SÃOPAULO/SP"
787,"IMPLANTESISTEMADUOCON 4.6 X8.5MM","SIGNO VINCESEQUIPAMENTOSODONTOLÓGICOS LTDA",34100,10,13432,4434/2016,27/4/2016,"PRAÇAGRACILIANORAMOS - VILAMARIA - SÃOPAULO/SP"
788,"IMPLANTESISTEMAINTTEGRA3.25 X 10.0MM","SIGNO VINCESEQUIPAMENTOSODONTOLÓGICOS LTDA",36832,5,13432,4434/2016,27/4/2016,"PRAÇAGRACILIANORAMOS - VILAMARIA - SÃOPAULO/SP"
789,"IMPLANTESISTEMAINTTEGRA3.25 X 11.5MM","SIGNO VINCESEQUIPAMENTOSODONTOLÓGICOS LTDA",26229,4,13432,4434/2016,27/4/2016,"PRAÇAGRACILIANORAMOS - VILAMARIA - SÃOPAULO/SP"
790,"IMPLANTESISTEMAINTTEGRA3.75 X 10.0MM","SIGNO VINCESEQUIPAMENTOSODONTOLÓGICOS LTDA",37087,4,13432,4434/2016,27/4/2016,"PRAÇAGRACILIANORAMOS - VILAMARIA - SÃOPAULO/SP"
791,"IMPLANTESISTEMAINTTEGRA3.75 X 11.5MM","SIGNO VINCESEQUIPAMENTOSODONTOLÓGICOS LTDA",37213,4,13432,4434/2016,27/4/2016,"PRAÇAGRACILIANORAMOS - VILAMARIA - SÃOPAULO/SP"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
792,"IMPLANTETESTICULARLISO REF.32XX-XXX(REGISTRO:10102180030)","SILIMED -INDÚSTRIA DEIMPLANTESLTDA",8544403,1 UNI,000048439,618/2016,26/12/2016,SÃO PAULO / SP
793,"IMPLANTETITAMAX CMCORTICAL4.0X11","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800199945,1,0073520,4029/2015,26/11/2015,SÃO PAULO/SP
794,"IMPLANTETITAMAX CMEX 3.5X15ACQUA","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800150313,2,0073629,4029/2015,26/11/2015,SÃO PAULO/SP
795,"IMPLANTETITAMAX CMEX 3.75X13","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800204525,2,0073533,4029/2015,26/11/2015,SÃO PAULO/SP
796,"IMPLANTETITAMAX CMEX 3.75X13","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800204525,2,0073533,4029/2015,26/11/2015,SÃO PAULO/SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
797,"IMPLANTETITAMAX CMEX 3.75X15ACQUA","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800183382,2,0073629,4029/2015,26/11/2015,SÃO PAULO/SP
798,"IMPLANTETITAMAX CMEX 3.75X17ACQUA","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800171685,2,0073629,4029/2015,26/11/2015,SÃO PAULO/SP
799,"IMPLANTETITAMAX CMEX 4.0X13","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800190145,2,0073533,4029/2015,26/11/2015,SÃO PAULO/SP
800,"IMPLANTETITAMAX CMEX 4.0X13","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800190145,2,0073533,4029/2015,26/11/2015,SÃO PAULO/SP
801,"IMPLANTETITAMAX CMMEDULAR3.75X11","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800038225,2,0073631,4029/2015,26/11/2015,SÃO PAULO/SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
802,"IMPLANTETITAMAX CMMEDULAR3.75X15","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800028778,2,0073631,4029/2015,26/11/2015,SÃO PAULO/SP
803,"IMPLANTETITAMAX CMMEDULAR4.0X11","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800057672,4,0073631,4029/2015,26/11/2015,SÃO PAULO/SP
804,"IMPLANTETITAMAX CMMEDULAR4.0X11","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800067333,1,0073631,4029/2015,26/11/2015,SÃO PAULO/SP
805,"IMPLANTETITAMAX CMMEDULAR4.0X13","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800028073,5,0073631,4029/2015,26/11/2015,SÃO PAULO/SP
806,"IMPLANTETITAMAX CMMEDULAR4.0X9","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800067332,1,0073625,4029/2015,26/11/2015,SÃO PAULO/SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
807,"IMPLANTETITAMAX TiCORTICAL(3.3) 3.3X11","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800200636,2,0073533,4029/2015,26/11/2015,SÃO PAULO/SP
808,"IMPLANTETITAMAX TiCORTICAL(3.3) 3.3X11","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800200636,2,0073533,4029/2015,26/11/2015,SÃO PAULO/SP
809,"IMPLANTETITAMAX TiCORTICAL(3.3) 3.3X13","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800207331,2,0073533,4029/2015,26/11/2015,SÃO PAULO/SP
810,"IMPLANTETITAMAX TiCORTICAL(3.3) 3.3X13","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800207331,2,0073533,4029/2015,26/11/2015,SÃO PAULO/SP
811,"IMPLANTETITAMAX TiCORTICAL(3.3) 3.3X9","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800207523,2,0073533,4029/2015,26/11/2015,SÃO PAULO/SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
812,"IMPLANTETITAMAX TiCORTICAL(3.3) 3.3X9","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800207523,2,0073533,4029/2015,26/11/2015,SÃO PAULO/SP
813,"IMPLANTETITAMAX TiCORTICAL(4.1)3.75X11","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800195852,2,0000190,4029/2015,26/11/2015,SÃO PAULO/SP
814,"IMPLANTETITAMAX TiCORTICAL(4.1)3.75X13","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800190545,2,0000190,4029/2015,26/11/2015,SÃO PAULO/SP
815,"IMPLANTETITAMAX Ti EX(4.1)3.75X11","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800203112,3,0073533,4029/2015,26/11/2015,SÃO PAULO/SP
816,"IMPLANTETITAMAX Ti EX(4.1)3.75X11","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800203112,3,0073533,4029/2015,26/11/2015,SÃO PAULO/SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
817,"IMPLANTETITAMAX Ti EX(4.1)3.75X9","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800190712,3,0073533,4029/2015,26/11/2015,SÃO PAULO/SP
818,"IMPLANTETITAMAX Ti EX(4.1)3.75X9","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800193099,1,0073533,4029/2015,26/11/2015,SÃO PAULO/SP
819,"IMPLANTETITAMAX Ti EX(4.1)3.75X9","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800196705,4,0073533,4029/2015,26/11/2015,SÃO PAULO/SP
820,"IMPLANTETITAMAX Ti EX(4.1)4.0X19","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800067140,6,0073625,4029/2015,26/11/2015,SÃO PAULO/SP
821,"IMPLANTETITAMAX Ti EX(4.1)4.0X19","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800159584,4,0073625,4029/2015,26/11/2015,SÃO PAULO/SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
822,"IMPLANTETITAMAX TiMEDULAR(4.1)3.75X9","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800062458,2,0073631,4029/2015,26/11/2015,SÃO PAULO/SP
823,"IMPLANTETITAMAX TiMEDULAR(4.1)3.75X9","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800063891,1,0073631,4029/2015,26/11/2015,SÃO PAULO/SP
824,"IMPLANTETITAMAX TiMEDULAR(4.1)3.75X9","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800066398,1,0073631,4029/2015,26/11/2015,SÃO PAULO/SP
825,"IMPLANTETITAMAX TiMEDULAR(4.1)3.75X9","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800071371,6,0073631,4029/2015,26/11/2015,SÃO PAULO/SP
826,"IMPLANTETITAMAX TiMEDULAR(4.1)3.75X9","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800071557,6,0073631,4029/2015,26/11/2015,SÃO PAULO/SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
827,"IMPLANTETITAMAX TiMEDULAR(4.1)3.75X9","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800071700,1,0073631,4029/2015,26/11/2015,SÃO PAULO/SP
828,"IMPLANTETITAMAX TiMEDULAR(4.1)4.0X11","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800076974,2,0073631,4029/2015,26/11/2015,SÃO PAULO/SP
829,"IMPLANTETITAMAX TiMEDULAR(4.1)4.0X13","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800063903,5,0073631,4029/2015,26/11/2015,SÃO PAULO/SP
830,"IMPLANTETITAMAX TiMEDULAR(4.1)4.0X13","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800068295,4,0073631,4029/2015,26/11/2015,SÃO PAULO/SP
831,"IMPLANTETITAMAX TiMEDULAR(4.1)4.0X13","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800071719,10,0073631,4029/2015,26/11/2015,SÃO PAULO/SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
832,"IMPLANTETITAMAX TiMEDULAR(4.1)4.0X13","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800079843,1,0073631,4029/2015,26/11/2015,SÃO PAULO/SP
833,"IMPLANTETITAMAX TiMEDULAR(4.1)4.0X13","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800080489,10,0073631,4029/2015,26/11/2015,SÃO PAULO/SP
834,"IMPLANTETITAMAX TiMEDULAR(4.1)4.0X9","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800062855,4,0073631,4029/2015,26/11/2015,SÃO PAULO/SP
835,"IMPLANTETITAMAX TiMEDULAR(4.1)4.0X9","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800064610,4,0073631,4029/2015,26/11/2015,SÃO PAULO/SP
836,"IMPLANTETITAMAX TiMEDULAR (5.0)5.0X13","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",800066037,10,0073631,4029/2015,26/11/2015,SÃO PAULO/SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
837,"IMPLANTETITAMAX WSMEDULAR6.0X5","JJGC.INDÚSTRIA ECOMÉRCIO DEMATERIAISDENTÁRIOS S.A.",80002821,5,0073518,4029/2015,26/11/2015,SÃO PAULO/SP
838,"INFUSORELAST. APT300ML","MEDESAHOSPITALAT",15226.6,2 UNIDADES,440701,918-00468/2016,11/5/2016,"AEROPORTO DOGALEÃO - RIO DEJANEIRO"
839,"INSERTOACETABULAR09 PONTOS Ø28 X 62MM","MDT INDÚSTRIACOMÉRCIOIMPORTAÇÃO EEXPORTAÇÃOIMPLANTES S.A.",06719Q,2 UNIDADES,75809,"NÃO ENVIADOPELOSCORREIOS",27/1/2016,UBÁ-MG
840,"INSTR-STDP/EXPERTHAN E/VC","JOHNSON &JOHNSONBRASILIND.C.P.S. LTDA",R0001,1,87955,4431/2015,18.12.2015,RIO DE JANEIRO/RJ
841,"InsyteAutoguard 20gax 1.16IN","BECTONDICKINSONINDÚSTRIASCIRÚRGICASLTDA",6158076,400,380712,3697/2016,27/7/2016,São Paulo/SP
842,"InsyteAutoguard 22gax 1.0IN","BECTONDICKINSONINDÚSTRIASCIRÚRGICASLTDA",6137369,200,374902,027-03979/2016,20/6/2016,Rio de Janeiro/RJ
843,"InsyteAutoguard 22gax 1.0IN","BECTONDICKINSONINDÚSTRIASCIRÚRGICASLTDA",6158070,800,380712,3697/2016,27/7/2016,São Paulo/SP
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
844,INTRA GEL,"SUPERA FARMALABORATÓRIOSS.A",38295E,28,65828,965/2016,18/2/2016,"VIA PÚBLICA -SUZANO - SP"
845,INTRA GEL,"Supera FarmaLaboratórios S.A",410062G,25,81864,"4141/2016 E4163/2016",6/12/2016,Pirituba - SP
846,"INTRAFIXCOMPACT AIRFS","LABORATÓRIOSB.BRAUN S.A",16F03LA161,960 PEÇAS,786323,"3957/2016 - 26°D.P SACOMA",18/6/2016,SÃO PAULO/ SP
847,"INTRASITEGEL 25G","SMITH &NEPHEW",141554,5 caixas,118079,918-00390/2016,21/4/2016,RIO DE JANEIRO/RJ
848,"INTRASITEGEL 25G","SMITH &NEPHEW",141554,3 caixas,118091,918-00390/2016,21/4/2016,RIO DE JANEIRO/RJ
849,"INTRASITEGEL 25G","SMITH &NEPHEW",141554,2 caixas,118091,918-00390/2016,21/4/2016,RIO DE JANEIRO/RJ
850,"INTRASITEGEL 25G","SMITH &NEPHEW",141554,2 caixas,118118,918-00390/2016,21/4/2016,RIO DE JANEIRO/RJ
851,"INTRASITEGEL 25G","SMITH &NEPHEW",142323,1 caixa,118103,918-00390/2016,21/4/2016,RIO DE JANEIRO/RJ
852,"INTRASITEGEL 25G","SMITH &NEPHEW",141554,1 caixa,118103,918-00390/2016,21/4/2016,RIO DE JANEIRO/RJ
853,"INTROC.SAFETYPURTW,24G,0,7X14MM-SA","LaboratóriosB.Braun S/A",16A25G8302,200,161982,2235/2016,24/8/2016,"Barueri - São Paulo/SP"
854,"INTROCANSAFETYPUR22G,0.9X25MM-SA","LaboratóriosB.Braun S/A",15N19G8303,600,161983,2235/2016,24/8/2016,"Barueri - São Paulo/SP"
855,"IV 3000 9 CMX  12 CM","SMITH &NEPHEW",1540,4 caixas,118105,918-00390/2016,21/4/2016,RIO DE JANEIRO/RJ
856,"IV 3000 9 CMX  12 CM","SMITH &NEPHEW",1533,4 caixas,118082,918-00390/2016,21/4/2016,RIO DE JANEIRO/RJ
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
857,"IV 3000 9 CMX  12 CM","SMITH &NEPHEW",1540,3 caixas,118082,918-00390/2016,21/4/2016,RIO DE JANEIRO/RJ
858,"JIFFY HISHINECUPS, POINTS& DISKS -JIFFYPOLISHERPOINTSCOARSE(80279910016)","ULTRADENT DOBRASILPRODUTOSODONTOLOGICOS LTDA",D01GV,4,24634,"Ocorrência:83429344Comunicação:C1973820",9/1/2016,"BR 381, Km 336,5 -NOVA ERA/MG"
859,"KITACESSORIOSPARAIMPLANTAÇÃODECATETERESCH5-COMPOSTOBOLTEDRILL CH5","HEMOCATCOMERCIO EIMPORTAÇÃOLTDA",P16050200-01,1,43470,"DRFRVSALVADOR -BO-16-10184",20/9/2016,"AV. LUIZ EDUARDOMAGALHAES -SALVADOR - BA"
860,"KITACESSORIOSPARAIMPLANTAÇÃODECATETERESCH9-COMPOSTOBOLTEDRILL CH9","HEMOCATCOMERCIO EIMPORTAÇÃOLTDA",P16030172-01,3,43372,"DRFRVSALVADOR -BO-16-10184",20/9/2016,"AV. LUIZ EDUARDOMAGALHAES -SALVADOR - BA"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
861,Kit Cirúrgico,"Emfils Ind. EComércio deProdutosOdontológicosLTDA",10380,1,78322,2213/2016,12/9/2016,Rio de Janeiro
862,Kit Cirúrgico,"Emfils Ind. EComércio deProdutosOdontológicosLTDA",11880,1,79108,2213/2016,29/9/2016,Rio de Janeiro
863,Kit Cirúrgico,"Emfils Ind. EComércio deProdutosOdontológicosLTDA",11963,1,79509,2214/2016,7/10/2016,Rio de Janeiro
864,Kit Cirúrgico,"Emfils Ind. EComércio deProdutosOdontológicosLTDA",11963,1,79344,2213/2017,5/10/2016,Rio de Janeiro
865,"KIT DEGUIAS/ANGULADORES DEAGULHA PARAULTRASSOM","Bard Indústria eComércio deProdutos paraSaúde Ltda.",REZL0903,80,14901,2695/2016,6/7/2016,"Rua Toledo, 100 R.Cerro Cora - Lapa -CEP: 05056-001 /São Paulo"
866,"KIT DEGUIAS/ANGULADORES DEAGULHA PARAULTRASSOM","Bard Indústria eComércio deProdutos paraSaúde Ltda.",REZL0903,20,14876,2695/2016,6/7/2016,"Rua Toledo, 100 R.Cerro Cora - Lapa -CEP: 05056-001 /São Paulo"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
867,"KIT DEINSTRUMENTOSCIRURGICOSPARA TRAUMAmodelo: T32 0303 - MachoCortical Ø 3,5Passo 1,25Com Engate;",SARTORI,018079,1,4545,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
868,"KIT DEINSTRUMENTOSCIRURGICOSPARA TRAUMAmodelo: T52 1565 - ChaveHexagonal Ø2,0 - ComEngate",SARTORI,018985,1,4545,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
869,"KIT DENSIMATAMPOLAS ( 5AMPOLAS )",BMX S.A,1004779100,1 UNIDADE,213235,9946/2016,24/11/2016,"RUAMIRAMBAVA,596 -PQ SUZANO - CEP68574-130- SUZANO- SP"
870,"KITEXTRAÇÃO DA CARGAVIRAL HIV -KITÃO (93TESTES)","PROMEGACORPORATION",11050341,1,500372,4361/2016,17/6/2016,IMPERATRIZ/MA
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
871,"KITINSTRUMENTAL PARAIMPLANTESDAS PLACASVOLARCONTOURS-ORTHOFIXmodelo:DH0411 -3,0mm Chavehexagonal;","ORTHOFIX DOBRASIL",01021,1,4545,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
872,"KITINSTRUMENTAL PARAIMPLANTESDAS PLACASVOLARCONTOURS-ORTHOFIXmodelo:DH0412 -Entortador,Placa Reta;","ORTHOFIX DOBRASIL",66432,2,4545,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
873,"KITINSTRUMENTAL PARAIMPLANTESDAS PLACASVOLARCONTOURS-ORTHOFIXmodelo:DH0413 -Entortador,PlacaRosqueada;","ORTHOFIX DOBRASIL",66433,2,4545,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
874,"KITINSTRUMENTAL PARAIMPLANTESDAS PLACASVOLARCONTOURS-ORTHOFIXmodelo:DH0414 - Guia1,6 mm;","ORTHOFIX DOBRASIL",01024,1,4545,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
875,"KITINSTRUMENTAL PARAIMPLANTESDAS PLACASVOLARCONTOURS-ORTHOFIXmodelo:DH0415 - Guia2,0 mm;","ORTHOFIX DOBRASIL",01025,1,4545,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
876,"KITINSTRUMENTAL PARAIMPLANTESDAS PLACASVOLARCONTOURS-ORTHOFIXmodelo:DH0416 - Guiade Broca 2,5mm;","ORTHOFIX DOBRASIL",01027,1,4545,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
877,"KITINSTRUMENTAL PARAIMPLANTESDAS PLACASVOLARCONTOURS-ORTHOFIXmodelo:DH0417 -Conjunto deescala deprofundidade;","ORTHOFIX DOBRASIL",01026,1,4545,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
878,"KITINSTRUMENTAL PARAIMPLANTESDAS PLACASVOLARCONTOURS-ORTHOFIXmodelo:DH0418 - Broca1,6 x 90 mm;","ORTHOFIX DOBRASIL",01015,2,4545,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
879,"KITINSTRUMENTAL PARAIMPLANTESDAS PLACASVOLARCONTOURS-ORTHOFIXmodelo:DH0419 - Broca2,0 x 100 mm;","ORTHOFIX DOBRASIL",13976-01,2,4545,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
880,"KITINSTRUMENTAL PARAIMPLANTESDAS PLACASVOLARCONTOURS-ORTHOFIXmodelo:DH0420 - Broca2,5 x 110 mm;","ORTHOFIX DOBRASIL",13977-01,2,4545,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
881,"KITINSTRUMENTAL PARAIMPLANTESDAS PLACASVOLARCONTOURS-ORTHOFIXmodelo:DH0421 - Fio-K1,1 x 150 mm;","ORTHOFIX DOBRASIL",11730,1,4548,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
882,"KITINSTRUMENTAL PARAIMPLANTESDAS PLACASVOLARCONTOURS-ORTHOFIXmodelo:DH0421 - Fio-K1,1 x 150 mm;","ORTHOFIX DOBRASIL",7689,1,4548,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
883,"KITINSTRUMENTAL PARAIMPLANTESDAS PLACASVOLARCONTOURS-ORTHOFIXmodelo:DH0422 -Chave Hex 1,5mm em L;","ORTHOFIX DOBRASIL",11829,1,4545,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
884,"KITINSTRUMENTAL PARAIMPLANTESDAS PLACASVOLARCONTOURS-ORTHOFIXmodelo:DH0432 - Guiade Broca, 1,6mm;","ORTHOFIX DOBRASIL",71470,1,4545,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
885,"KITINSTRUMENTAL PARAIMPLANTESDAS PLACASVOLARCONTOURS-ORTHOFIXmodelo:DH0433 - Guiade Broca, 2,0mm;","ORTHOFIX DOBRASIL",71471,1,4545,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
886,"KITINSTRUMENTAL PARAIMPLANTESDAS PLACASVOLARCONTOURS-ORTHOFIXmodelo:DH0434 -Broca, 1,6 mm;","ORTHOFIX DOBRASIL",69455,1,4545,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
887,"KITINSTRUMENTAL PARAIMPLANTESDAS PLACASVOLARCONTOURS-ORTHOFIXmodelo:DH0435  -Broca, 2,0 mm;","ORTHOFIX DOBRASIL",121665,1,4545,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
888,"KITINSTRUMENTAL PARAIMPLANTESDAS PLACASVOLARCONTOURS-ORTHOFIXmodelo:DH0436 -Broca, 2,5 mm;","ORTHOFIX DOBRASIL",139412,1,4545,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
889,"KITINSTRUMENTAL PARAIMPLANTESDAS PLACASVOLARCONTOURS-ORTHOFIXmodelo:DH0437 -Chave Hex 1,5mm, ponta;","ORTHOFIX DOBRASIL",302908001,1,4545,6574/2016,3/6/2016,"PORTO ALEGRE -RS"
"",Produto*,Empresa*,"No de Série/Lote*","QuantidadeRoubada/Furtada/Extraviada*","No NotaFiscal*","No Boletim deOcorrência*","Data doroubo ouextravio*","Local do rouboou extravio*"
