365,JBABY SPRAY FORÇA E VIT 24x200ML BR,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",190221,"1,00",351168,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
366,"JOHNSONS BABY COLONIA LAVANDA12X400ML","JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",3328B19,"1,00",497219,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
367,J'S B DEO H LAV/CAM L400P320 12X400ML N,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",2828B07,"1,00",1933735,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
368,J'S B DEO H LAV/CAM L400P320 12X400ML N,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",2828B09,"1,00",497219,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
369,JS BABY BAR SOAP REGULAR 72X80G BIL,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",3169B13J,"0,17",3535807,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
370,JS BABY BAR SOAP REGULAR 72X80G BIL,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",0370B13J,1,3746816,311/2020,16/04/2020,REGISTRO,SP
371,JS BABY COND CABELOS CLAROS 12X200ML,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",3129B02,"6,00",1084908,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
372,JS BABY COND CABELOS CLAROS 12X200ML,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",2689B02,"9,00",279675,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
373,"JS BABY CONDICIONADOR REGULAR12X400ML","JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",3329B05,"2,00",207608,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
374,"JS BABY CONDICIONADOR REGULAR12X400ML","JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",3329B05,"1,00",175991,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
375,"JS BABY CONDICIONADOR REGULAR12X400ML","JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",3329B05,"1,00",57153,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
376,JS BABY CR PENTEAR HID INT 12X200ML,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",3159B01,"1,00",34640,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
377,J'S BABY EXTRA CUDADO 48UN,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",19719B14,2,3746816,311/2020,16/04/2020,REGISTRO,SP
378,JS BABY HIDRATANTE 12X200ML,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",0800B02,2,3746816,311/2020,16/04/2020,REGISTRO,SP
379,JS BABY OLEO AMENDOA 12X200ML,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",2959B01,"1,00",1933737,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
380,JS BABY OLEO AMENDOA 12X200ML,JOHNSON&JOHNSON INDL LTDA,2030B05,14,1610728,48801/2020,16/09/2020,"RODOVIA BR 101, KM 41, MUNICIPIO DEFLEXEIRAS/AL",AL
381,JS BABY REF SABLIQ CAB PES 12x180ML BIL,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",1949AK,"1,00",136635,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
382,JS BABY SAB GLICERINA 72X80G BIL,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",3209B13J,"1,00",1933737,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
383,JS BABY SAB HORA DO SONO 72X80G BIL,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",2899B13J,"2,00",1936345,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
384,JS BABY SAB LIQ HIDR INTENSA 12x200ML,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",3179B02,"1,00",34640,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
385,JS BABY SAB LIQ HORA SONO 12X200ML,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",0750B01,21,3746816,311/2020,16/04/2020,REGISTRO,SP
386,JS BABY SH CABELOS CLAROS 12X200ML,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",2849B04,"1,00",1518215,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
387,JS BABY SH CABELOS CLAROS 12X200ML,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",3139B04,"19,00",1084908,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
388,JS BABY SH CHEIR PROL 12X200ML,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",2769B01,"1,00",1933737,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
389,"JS BABY SHAMPOO GOTAS D BRILHO12X200ML","JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",0780B02,42,3746817,311/2020,16/04/2020,REGISTRO,SP
390,JS BABY SHAMPOO REGULAR 12X400ML,JOHNSON&JOHNSON INDL LTDA,2410B39,197,1610727,48801/2020,16/09/2020,"RODOVIA BR 101, KM 41, MUNICIPIO DEFLEXEIRAS/AL",AL
391,JS BABY TALCO 24X200G BIL,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",0450B14,47,3746817,311/2020,16/04/2020,REGISTRO,SP
392,JS BABY SH CHEIR PROL 12X200ML,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",0829B03,1,3746817,311/2020,16/04/2020,REGISTRO,SP
393,"JS BODY WASH NUT FORT DE UVA12X200ML","JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",0319B03,"1,00",16873,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
394,J'S NUTRI SPA REPARADORA LOÇÃO 200ML,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",0640B01,2,3746819,311/2020,16/04/2020,REGISTRO,SP
395,JS TOAL HIPO LIMP E SUAV L4P3 24X44UN,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",2889BAI,"10,00",50065,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
396,"Kit 2 Creme dental Branqueador Extra Fresh 50g+ Escova dental Sensodyne Multiproteção",GlaxoSmithKline Brasil Ltda.,15284,24 unidades,No. 000.063.150,2a CRPN ESPLAN-BO-20-00882,23/10/2020,"BR 101 KM25 Decrescente, Esplanada, BA - BR",BA
397,"Kit 2 Creme dental Branqueador Extra Fresh 50g+ Sensodyne Enxaguatório Bucal 250mL",GlaxoSmithKline Brasil Ltda.,15285,36 unidades,No. 000.063.150,2a CRPN ESPLAN-BO-20-00882,23/10/2020,"BR 101 KM25 Decrescente, Esplanada, BA - BR",BA
398,"Kit 2 Creme dental Branqueador Extra Fresh 50g+ Sensodyne Enxaguatório Bucal 250mL",GlaxoSmithKline Brasil Ltda.,15285,12 unidades,No. 000.063.332,2a CRPN ESPLAN-BO-20-00882,23/10/2020,"BR 101 KM25 Decrescente, Esplanada, BA - BR",BA
399,KIT ACNEZIL (GEL SEC + GEL LIMP + LOÇÃO),"NUTRACOM INDUSTRIA E COMÉRCIOLTDA",2005017,1,448970,2020-018151005-001,16/04/2020,CONTAGEM,MG
400,KIT CLARISKIN CREME 1X30 + FPS 30,KLEY HERTZ FARMACÊUTICA S.A.,163315,2,730909,2199/2020,14/09/2020,SÃO PAULO,SP
401,"Kit Creme dental Sensodyne Branqueador ExtraFresh + Sensodyne Limpeza Profunda 90g",GlaxoSmithKline Brasil Ltda.,2009660C,12 unidades,No. 000.063.332,2a CRPN ESPLAN-BO-20-00882,23/10/2020,"BR 101 KM25 Decrescente, Esplanada, BA - BR",BA
402,"Kit Creme dental Sensodyne Branqueador ExtraFresh + Sensodyne Limpeza Profunda 90g",GlaxoSmithKline Brasil Ltda.,2009662C,120 unidades,No. 000.063.850,2a CRPN ESPLAN-BO-20-00882,23/10/2020,"BR 101 KM25 Decrescente, Esplanada, BA - BR",BA
403,"Kit Creme dental Sensodyne Branqueador ExtraFresh + Sensodyne Limpeza Profunda 90g",GlaxoSmithKline Brasil Ltda.,2009660C,24 unidades,No. 000.063.150,2a CRPN ESPLAN-BO-20-00882,-,"BR 101 KM25 Decrescente, Esplanada, BA - BR",BA
404,KIT DERMAFEME CRANBERRY FR 2 X 200 ML,"NUTRACOM INDUSTRIA E COMÉRCIOLTDA",2020888,24 UNIDADES,67.637,20E0230000428,03/11/2020,LAJEDO,PE
405,KIT DERMAFEME CRANBERRY FR 2 X 200 ML,"NUTRACOM INDUSTRIA E COMÉRCIOLTDA",2020888,24 UNIDADES,67637,20E0230000428,03/11/2020,LAJEDO,PE
Ordem,Produto*,Empresa*,No Lote*,"Quantidade Roubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,Data do roubo ou extravio*,Cidade,UF
406,KIT DERMAFEME FRESH FR 2 X 200 ML,"NUTRACOM INDUSTRIA E COMÉRCIOLTDA",2020859,300 UNIDADES,67.636,20E0230000428,03/11/2020,LAJEDO,PE
407,KIT DERMAFEME FRESH FR 2 X 200 ML,"NUTRACOM INDUSTRIA E COMÉRCIOLTDA",2020859,300 UNIDADES,67636,20E0230000428,03/11/2020,LAJEDO,PE
408,KIT DERMAFEME JASMIN FR 22 X 200 ML,"CIMED INDUSTRIA DEMEDICAMENTOS LTDA",2000535,2,431.174,2020 012574867 - 001,11/03/2020,BELO HORIZONTE,MG
409,KIT DERMAFEME NEUTRALIZZ FR 2 X 200 ML,"NUTRACOM INDUSTRIA E COMÉRCIOLTDA",2020890,24 UNIDADES,67.636,20E0230000428,03/11/2020,LAJEDO,PE
410,KIT DERMAFEME NEUTRALIZZ FR 2 X 200 ML,"NUTRACOM INDUSTRIA E COMÉRCIOLTDA",2020890,24 UNIDADES,67636,20E0230000428,03/11/2020,LAJEDO,PE
411,KIT DERMAFEME SAB INT + LENCO INT,"NUTRACOM INDUSTRIA E COMÉRCIOLTDA",2003219,24 UNIDADES,67.636,20E0230000428,03/11/2020,LAJEDO,PE
412,KIT DERMAFEME SAB INT + LENCO INT,"NUTRACOM INDUSTRIA E COMÉRCIOLTDA",2003219,24 UNIDADES,67636,20E0230000428,03/11/2020,LAJEDO,PE
413,KIT EPISOL COLOR 70 CLARA 40G + CANGA,COSMED IND COSM MED S/A,B20J0323,102 UNIDADES,109650,1990324201130030028,30.11.2020,"BR 381, KM 313, MUNICÍPIO: ANTONIO DIASUF",MG
414,KIT EPISOL SEC OC 99 + EPISOL INF FPS 70,COSMED IND COSM MED S/A,B20J1463,252 UNIDADES,109649,1990324201130030028,30.11.2020,"BR 381, KM 313, MUNICÍPIO: ANTONIO DIASUF",MG
415,"KIT EPISOL SEC OC FPS60+EPIDAC OC100ML",COSMED IND COSM MED S/A,B20J2777,420 UNIDADES,109649,1990324201130030028,30.11.2020,"BR 381, KM 313, MUNICÍPIO: ANTONIO DIASUF",MG
416,KIT INT SENSITIVE 200+120,KLEY HERTZ FARMACÊUTICA S.A.,154592,2,730909,2199/2020,14/09/2020,SÃO PAULO,SP
417,Kit Sensodyne Rápido Alívio Leve 3 Pague 2,GlaxoSmithKline Brasil Ltda.,2009631C,24 unidades,No. 000.064.032,2a CRPN ESPLAN-BO-20-00882,23/10/2020,"BR 101 KM25 Decrescente, Esplanada, BA - BR",BA
418,K-MED GEL BG 50G,"CIMED INDUSTRIA DEMEDICAMENTOS LTDA",2000717,6,437.095,2020-014722225-001,24/03/2020,RIBEIRÃO DAS NEVES,MG
419,K-MED GEL BG 50G,"CIMED INDUSTRIA DEMEDICAMENTOS LTDA",2000717,3,437.095,2020-013885008-001,18/03/2020,RIBEIRÃO DAS NEVES,MG
420,K-MED HOT FR 200 G,"CIMED INDUSTRIA DEMEDICAMENTOS LTDA",2000918,12,437.095,2020-014722225-001,24/03/2020,RIBEIRÃO DAS NEVES,MG
421,K-MED HOT FR 200 G,"CIMED INDUSTRIA DEMEDICAMENTOS LTDA",2000918,6,437.095,2020-013885008-001,18/03/2020,RIBEIRÃO DAS NEVES,MG
422,K-SEX HOT GEL FR C/ 50G,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",1931649,12 UN,000218100-1,"44/2020 e 49/2020Complementar",11 e 14/01/2020,Brotas,SP
423,K-SEX HOT GEL FR C/ 50G,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",1931649,3 UN,000218175-1,"44/2020 e 49/2020Complementar",11 e 14/01/2020,Brotas,SP
424,K-SEX NATURAL GEL BG C/ 50G,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",1936774,2 UN,000216346-1,13475525,15/01/2020,Goiás,GO
425,K-SEX NATURAL GEL BG C/ 50G,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",1936774,12 UN,000218100-1,"44/2020 e 49/2020Complementar",11 e 14/01/2020,Brotas,SP
426,K-SEX NATURAL GEL BG C/ 50G,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",1936774,12 UN,000218175-1,"44/2020 e 49/2020Complementar",11 e 14/01/2020,Brotas,SP
427,LIST COOL MINT 12X250ML,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",0790B13,125,3746819,311/2020,16/04/2020,REGISTRO,SP
428,LIST COOL MINT ZERO 12X500ML,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",0720B10,14,3746819,311/2020,16/04/2020,REGISTRO,SP
429,LIST TARTAR CONTROL 12X250ML,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",3049B04,"0,42",808129,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
430,LIST TARTAR CONTROL 12X250ML,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",0950B01,23,3746819,311/2020,16/04/2020,REGISTRO,SP
431,LIST TARTAR CONTROL 12X500ML,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",3319B04,1,3746819,311/2020,16/04/2020,REGISTRO,SP
432,LIST TARTAR CONTROL ZERO 12X250ML,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",1368B04,"1,00",1156,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
433,LIST TOTAL CARE 12X250ML,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",0170B01,20,3746819,311/2020,16/04/2020,REGISTRO,SP
434,LIST TOTAL CARE ZERO 12X250ML,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",3029B02,"0,75",808129,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
435,LIST WHITENING EXTREME 12X473ML,JOHNSON&JOHNSON INDL LTDA,2410B01,2,1610727,48801/2020,16/09/2020,"RODOVIA BR 101, KM 41, MUNICIPIO DEFLEXEIRAS/AL",AL
436,LISTERINE COOL MINT L 12X500ML P 350ML,JOHNSON&JOHNSON INDL LTDA,0710B04,7,1610727,48801/2020,16/09/2020,"RODOVIA BR 101, KM 41, MUNICIPIO DEFLEXEIRAS/AL",AL
437,"LISTERINE COOLMINT 6X1,5L PAGUE 750ML","JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",198965,"0,50",3543517,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
438,"LISTERINE COOLMINT ZERO PORT 6X1,5L","JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",198537,"1,00",1933737,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
439,LISTERINE GO! TABS 8CT PT,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",04719FL31,"1,00",493438,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
440,LISTERINE GO! TABS 8CT PT,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",04719FL31,"1,00",483096,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
441,LISTERINE GO! TABS 8CT PT,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",04719FL31,"1,00",465830,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
442,LISTERINE GO! TABS 8CT PT,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",04719FL31,"1,00",483096,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
443,MAMYLAN BG C/ 30 G,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",1926466,1 UN,000218130-1,"44/2020 e 49/2020Complementar",11 e 14/01/2020,Brotas,SP
444,MAMYLAN BG C/ 30 G,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",2020422,2 UN,000266947-1,535/2020,08/07/2020,Guarujá,SP
445,MAMYLAN BG C/ 30 G,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL",2025760,224 UNIDADES,432804,20I0319106081,04/08/2020,JABOATÃO DOS GUARARAPES,PE
446,MAMYLAN BG C/ 30 G,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL",2025760,80,159967,16078925,31/07/2020,SÃO PAULO,SP
447,MAMYLAN BG C/ 30 G,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL",2025760,2,160013,16078925,31/07/2020,SÃO PAULO,SP
448,MAMYLAN BG C/ 30 G,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL",2025760,2,160053,16078925,31/07/2020,SÃO PAULO,SP
449,MAMYLAN BG C/ 30 G,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL",2025760,3,160064,16078925,31/07/2020,SÃO PAULO,SP
450,MAMYLAN BG C/ 30 G,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL",2025760,1,160067,16078925,31/07/2020,SÃO PAULO,SP
Ordem,Produto*,Empresa*,No Lote*,"Quantidade Roubada/Furtada/Extraviada*",No Nota Fiscal*,No Boletim de Ocorrência*,Data do roubo ou extravio*,Cidade,UF
451,MAMYLAN BG C/ 30 G,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL",2025760,4,160082,16078925,31/07/2020,SÃO PAULO,SP
452,MAMYLAN BG C/ 30 G,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL",2025760,2,160114,16078925,31/07/2020,SÃO PAULO,SP
453,MAMYLAN BG C/ 30 G,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL",2025760,2,160201,16078925,31/07/2020,SÃO PAULO,SP
454,MAMYLAN BG C/ 30 G,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL S/A",2035616,2 UN,000293330-1,17099803,13/11/2020,GUARULHOS,SP
455,MAMYLAN BG C/ 30 G,"UNIÃO QUÍMICA FARMACÊUTICANACIONAL",2040648,6 UN,000310659-1,1884088/2020,03/12/2020,SÃO PAULO,SP
456,MÁSCARA HIDRONUTRIÇÃO DE BABOSA,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",2006007,96,6955,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
457,MÁSCARA HIDRONUTRIÇÃO DE BABOSA,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",2006007,336,6957,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
458,MÁSCARA HIDRONUTRIÇÃO DE BABOSA,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",2006007,696,6958,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
459,MEME CREME BG 50G,"CIMED INDUSTRIA DEMEDICAMENTOS LTDA",2003594,3,437.431,2020-014722225-001,24/03/2020,RIBEIRÃO DAS NEVES,MG
460,MENTALOL PT 30 G (COSMETICO),"NUTRACON INDUSTRIA E COMERCIOLTDA",1911995,3,455.425,2020-021358323-001,05/05/2020,BELO HORIZONTE,MG
461,MINES AOX DEF FPS 99 N TNT FACE 40G,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",2979B02,"1,00",16724,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
462,NAPKIN SL ADPLUS NTDAY COT WING 24x8,JOHNSON&JOHNSON INDL LTDA,24420BH1,5,1610728,48801/2020,16/09/2020,"RODOVIA BR 101, KM 41, MUNICIPIO DEFLEXEIRAS/AL",AL
463,"NEUTROGENA HAND CREAM NOWERGIAN-BIL","JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",2969B02SP,"1,00",16872,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
464,"NEUTROGENA HAND CREAM NOWERGIAN-BIL","JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",2969B02SP,"1,00",16723,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
465,"NEUTROGENA HYDRO BOOST WATER GEL6X50G","JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",2959B06,"0,50",886675,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
466,"NEUTROGENA HYDRO BOOST WATER GEL6X50G","JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",2959B06,"3,00",17629,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
467,"NEUTROGERM 0,5 BARRA 1X70",KLEY HERTZ FARMACÊUTICA S.A.,167965,2,730905,2199/2020,14/09/2020,SÃO PAULO,SP
468,"NEUTROGERM 0,5 LIQUIDO 1X150",KLEY HERTZ FARMACÊUTICA S.A.,165147,2,730842,2199/2020,14/09/2020,SÃO PAULO,SP
469,"NEUTROGERM SABONETE LIQUIDO 1%1X150",KLEY HERTZ FARMACÊUTICA S.A.,163238,2,730842,2199/2020,14/09/2020,SÃO PAULO,SP
470,NICORETTE ICEMINT 4MG 30UN,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",AS969,"0,08",886674,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
471,"NTG ACNE PROOF GEL CLEANSER 6X 200MLBIL","JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",2759K,"0,17",899835,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
472,"NTG HYDROBOOST GEL-CREAM OLHOS6X15G","JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",2699B04SP,"1,00",345112,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
473,"NTG HYDROBOOST GEL-CREAM OLHOS6X15G","JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",2699B04SP,"1,00",345112,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
474,"NTG HYDROBOOST WATER GEL SPF256X55G","JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",3169K,"2,00",16723,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
475,NTG NORW BODY C C/FRAGRANCIA 200ML,JOHNSON&JOHNSON INDL LTDA,1940B01,18,1610728,48801/2020,16/09/2020,"RODOVIA BR 101, KM 41, MUNICIPIO DEFLEXEIRAS/AL",AL
476,"NTG NORWEGIAN HIDR CORP S/ FRAG6X200ML","JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",2959B01,"1,00",38095,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
477,NTG SUN FRESH FPS 50 CORPO 6X200ML,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",2749B01,"0,50",830904,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
478,NTG SUN FRESH FPS 50 CORPO 6X200ML,"JOHNSON & JOHNSON DO BRASIL INDE COM DE PROD PARA SAÚDE LTDA",0070B01,"1,00",34695,20E0125000140,08/03/2020,BR 101 SÃO MIGUEL DOS CAMPOS,AL
479,NUTRI BRILHO ÓLEO DE UMECTAÇÃO,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",2002001A,60,6954,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
480,NUTRI BRILHO ÓLEO DE UMECTAÇÃO,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",2002001A,24,6956,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
481,NUTRI BRILHO ÓLEO DE UMECTAÇÃO,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",2003001,12,6958,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
482,NUTRI BRILHO ÓLEO DE UMECTAÇÃO,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",2002001A,60,6959,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
483,NUTRI FORÇA ÓLEO DE UMECTAÇÃO,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",1911002A,72,6954,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
484,NUTRI FORÇA ÓLEO DE UMECTAÇÃO,"COR BRASIL INDÚSTRIA E COMÉRCIOS/A",1911002A,24,6956,038-03255/2020-04,17/07/2020,"RUA PROFESSOR FRANÇA AMARAL, 181 -JARDIM AMÉRICA - RIO DE JANEIRO",RJ
