"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
252,"114.217 MUNHAO CM 4.5X6X5.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,57420,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
253,"114.217 MUNHAO CM 4.5X6X5.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800066573,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
254,"114.218 MUNHAO CM 4.5X6X6.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",206093,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
255,"114.218 MUNHAO CM 4.5X6X6.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,338,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
256,"114.219 MUNHAO ANGULADO CM 17 GRAUS3.3X6X1.5 PARA SELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800095118,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
257,"114.219 MUNHAO ANGULADO CM 17 GRAUS3.3X6X1.5 PARA SELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800013044,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
258,"114.220 MUNHAO ANGULADO CM 17 GRAUS3.3X6X2.5 PARA SELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",206093,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
259,"114.220 MUNHAO ANGULADO CM 17 GRAUS3.3X6X2.5 PARA SELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,7628,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
260,"114.221 MUNHAO ANGULADO CM 17 GRAUS3.3X6X3.5 PARA SELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",206093,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
261,"114.221MUNHAO ANGULADO CM 17 GRAUS3.3X6X3.5 PARA SELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800001207,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
262,"114.222 MUNHAO ANGULADO CM 30 GRAUS3.3X6X1.5 PARA SELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800089257,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
263,"114.222 MUNHAO ANGULADO CM 30 GRAUS3.3X6X1.5 PARA SELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,5561,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
264,"114.223 MUNHAO ANGULADO CM 30 GRAUS3.3X6X2.5 PARA SELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,356,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
265,"114.223 MUNHAO ANGULADO CM 30 GRAUS3.3X6X2.5 PARA SELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800058410,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
266,"114.224 MUNHAO ANGULADO CM 30 GRAUS3.3X6X3.5 PARA SELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800075234,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
267,"114.224 MUNHAO ANGULADO CM 30 GRAUS3.3X6X3.5 PARA SELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,5563,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
268,"114.226 MUNHAO ANATOMICO CM ALT. 1.5PARA SELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800014029,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
269,"114.226 MUNHAO ANATOMICO CM ALT. 1.5PARA SELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800224272,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
270,"114.227 MUNHAO ANATOMICO CM ALT. 2.5PARA SELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800135788,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
271,"114.227 MUNHAO ANATOMICO CM ALT. 2.5PARA SELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800014035,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
272,"114.228 MUNHAO ANATOMICO CM ALT. 3.5PARA SELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800070205,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
273,"114.228 MUNHAO ANATOMICO CM ALT. 3.5PARA SELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800014036,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
274,"114.230 MUNHAO WS 4.5X6X0.8 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",206093,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
275,"114.230 MUNHAO WS 4.5X6X0.8 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,57420,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
276,"114.231 MUNHAO WS 4.5X6X1.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800091222,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
277,"114.231 MUNHAO WS 4.5X6X1.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,57420,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
278,"114.232 MUNHAO WS 4.5X6X2.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800123236,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
279,"114.232 MUNHAO WS 4.5X6X2.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,57420,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
280,"114.233 MUNHAO WS 4.5X6X3.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",206093,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
281,"114.233 MUNHAO WS 4.5X6X3.5 PARASELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,57420,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
282,"114.335 MUNHAO ANATOMICO CM LATERALALT. 1.5 PARA SELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800068059,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
283,"114.335 MUNHAO ANATOMICO CM LATERALALT. 1.5 PARA SELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,8206,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
284,"114.336 MUNHAO ANATOMICO CM LATERALALT. 2.5 PARA SELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800092907,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
285,"114.336 MUNHAO ANATOMICO CM LATERALALT. 2.5 PARA SELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,5552,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
286,"114.337 MUNHAO ANATOMICO CM LATERALALT. 3.5 PARA SELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,4400,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
287,"114.337 MUNHAO ANATOMICO CM LATERALALT. 3.5 PARA SELECAO PROTETICA","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800068061,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
288,"116.001 - PARAFUSO SEXTAVADO EMTITANIO 3.3","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800120157,1,88849,"CIAD/P-2014-12012515",22/5/2014,CONTAGEM - MG
289,"116.037 - PARAFUSO EM TITANIO DOCILINDRO DO MINI PILAR CONICO 4.1","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800127980,10,88849,"CIAD/P-2014-12012516",22/5/2014,CONTAGEM - MG
290,"116.037 - PARAFUSO EM TITANIO DOCILINDRO DO MINI PILAR CONICO 4.1","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800127980,10,88849,"CIAD/P-2014-12012518",22/5/2014,CONTAGEM - MG
291,"116.199 PARAFUSO PARA ENXERTO 1.5X12AUTOPERFURANTE","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800104791,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
292,"116.199 PARAFUSO PARA ENXERTO 1.5X12AUTOPERFURANTE","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800104791,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
293,"116.207 PARAFUSO PARA ENXERTO 2.0X10AUTOPERFURANTE","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800037765,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
294,"116.207 PARAFUSO PARA ENXERTO 2.0X10AUTOPERFURANTE","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800037765,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
295,"118.001 - UCLA CALCINAVEL 3.3ANTIRROTACIONAL","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800125492,1,88849,"CIAD/P-2014-12012517",22/5/2014,CONTAGEM - MG
296,124.001 AFASTADOR LABIAL CIRURGICO,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",206093,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
297,124.001 AFASTADOR LABIAL CIRURGICO,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,57420,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
298,126.001 MARTELO CIRURGICO,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800063820,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
299,126.001 MARTELO CIRURGICO,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800030675,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
300,126.008 CURETA SINUSAL LONGA N.1,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800072262,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
301,126.008 CURETA SINUSAL LONGA N.1,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800086968,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
302,"127.018 RASPADOR OSSEO METALICONEGATIVO","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,57420,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
303,"127.018 RASPADOR OSSEO METALICONEGATIVO","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",1101,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
304,127.023 RASPADOR OSSEO DESCARTAVEL,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800154346,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
305,127.023 RASPADOR OSSEO DESCARTAVEL,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800046477,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
306,128.015 MEDIDOR DE ALTURA CM,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800100480,2,206093,2014/1050463,30/10/2014,CURITIBA - PR
307,128.015 MEDIDOR DE ALTURA CM,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,57420,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
308,128.017 MEDIDOR DE ANGULO 17 GRAUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800126436,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
309,128.017 MEDIDOR DE ANGULO 17 GRAUS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800113431,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
310,128.019 PARALELIZADOR 2.8/3.5,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800069192,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
311,128.019 PARALELIZADOR 2.8/3.5,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800072833,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
312,128.019 PARALELIZADOR 2.8/3.5,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,57420,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
313,128.020 PARALELIZADOR 3.0/3.75,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,57420,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
314,128.020 PARALELIZADOR 3.0/3.75,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800100538,2,206093,2014/1050463,30/10/2014,CURITIBA - PR
315,128.021 PARALELIZADOR 3.3/4.0,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800108016,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
316,128.021 PARALELIZADOR 3.3/4.0,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,1868,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
317,128.022 PARALELIZADOR 3.6/4.3,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800086162,2,206093,2014/1050463,30/10/2014,CURITIBA - PR
318,128.022 PARALELIZADOR 3.6/4.3,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,57420,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
319,128.023 PARALELIZADOR 4.3/5.0,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800108018,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
320,128.023 PARALELIZADOR 4.3/5.0,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,57420,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
321,129.001 PINCA DE TITANIO,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800115118,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
322,129.001 PINCA DE TITANIO,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,2867717,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
323,129.002 HASTE DE BIVERS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800224133,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
324,129.002 HASTE DE BIVERS,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800099985,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
325,129.004 SONDA MILIMETRADA,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800089222,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
326,129.004 SONDA MILIMETRADA,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,57420,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
327,129.008 CABO DO BISTURI,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800154352,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
328,129.008 CABO DO BISTURI,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800110191,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
329,"129.013 POSICIONADOR RADIOGRAFICOALVIM 4.3","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800125349,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
330,"129.013 POSICIONADOR RADIOGRAFICOALVIM 4.3","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800009363,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
331,"131.009 DEMONSTRACAO IMPLANTETITAMAX TI CORTICAL (4.1) 3.75X13","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800080500,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
332,"131.009 DEMONSTRACAO IMPLANTETITAMAX TI CORTICAL (4.1)3.75X13","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,57420,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
333,"131.010 DEMONSTRACAO IMPLANTETITAMAX TI MEDULAR (4.1)3 .75X13","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,57420,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
334,"131.010 DEMONSTRACAO IMPLANTETITAMAX TI MEDULAR (4.1)3.75X13","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",2856711,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
335,"131.011 DEMONSTRACAO IMPLANTE ALVIMTI 4.3X13","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,57420,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
336,"131.011 DEMONSTRACAO IMPLANTE ALVIMTI 4.3X13","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800033152,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
337,"131.012 DEMONSTRACAO IMPLANTETITAMAX GT CORTICAL 3.75 X13","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",2862945,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
338,"131.012 DEMONSTRACAO IMPLANTETITAMAX GT CORTICAL 3.75 X13","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,57420,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
339,"131.014 DEMONSTRACAO IMPLANTEANCORAGEM ORTODONTICA 1.6X9 CINTAMEDI","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800072794,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
340,"131.014 DEMONSTRACAO IMPLANTEANCORAGEM ORTODONTICA 1.6X9 CINTAMEDI","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,57420,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
341,"131.023 DEMONSTRACAO IMPLANTE ALVIM IIPLUS 4.3X13","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800060490,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
342,"131.023 DEMONSTRACAO IMPLANTE ALVIM IIPLUS 4.3X13","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,57420,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
343,"131.024 DEMONSTRACAO IMPLANTETITAMAX II PLUS (4.3)3.75X13","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800032424,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
344,"131.024 DEMONSTRACAO IMPLANTETITAMAX II PLUS (4.3)3.75X13","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,57420,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
345,"131.032 DEMONSTRACAO IMPLANTETITAMAX WS CORTICAL 5.0 X6","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,57420,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
346,"131.032 DEMONSTRACAO IMPLANTETITAMAX WS CORTICAL 5.0X6","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800072796,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
347,"131.034 MACRO IMPLANTE TITAMAX TICORTICAL (4.1)3.75X13 (3X)","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800072785,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
348,"131.034 MACRO IMPLANTE TITAMAX TICORTICAL (4.1)3.75X13 (3X)","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,57420,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
349,"131.035 MACRO IMPLANTE ALVIM II PLUS4.3X13 (3X)","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800049113,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
350,"131.035 MACRO IMPLANTE ALVIM II PLUS4.3X13 (3X)","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,2864557,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
351,"131.064 MACRO MINI PILAR CONICO II PLUSALT.2 (3X)","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800043562,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
352,"131.064 MACRO MINI PILAR CONICO II PLUSALT.2 (3X)","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,2827351,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
353,"131.085 DEMONSTRACAO IMPLANTETITAMAX CM CORTICAL 4.0 X13","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800009679,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
354,"131.085 DEMONSTRACAO IMPLANTETITAMAX CM CORTICAL 4.0X13","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800033151,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
355,"131.086 DEMONSTRACAO IMPLANTE ALVIMCM 4.3X13 LATAO","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800038232,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
356,"131.086 DEMONSTRACAO IMPLANTE ALVIMCM 4.3X13 LATAO","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800009678,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
357,"131.091 MACRO MUNHAO UNIVERSAL CMEXACT 4.5X6X3.5 (3X)","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800015034,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
358,"131.098 MACRO PILAR CONICO SF 4.1 ALT. 2(3X)","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800024688,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
359,"131.100 DEMONSTRACAO IMPLANTE DRIVECM 4.3X13.0 LATAO","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800072798,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
360,"131.100 DEMONSTRACAO IMPLANTE DRIVECM 4.3X13.0 LATAO","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800007783,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
361,"131.106 DEMONSTRACAO IMPLANTETITAMAX CM EX 3.75X11","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800084876,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
362,"131.106 DEMONSTRACAO IMPLANTETITAMAX CM EX 3.75X11","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800019452,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
363,"131.140 DEMONSTRACAO IMPLANTEFACILITY 12","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",800081488,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
364,"131.140 DEMONSTRACAO IMPLANTEFACILITY 12","JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",,800118972,57420,8242/2014,12/10/2014,"PORTO ALEGRE -RS"
365,534.091 PASTA COMPRA ACESSORES,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",-,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
366,807.004 MALETA TRANSPORTE PEQUENA,"JJGC IND. E COM. DEMATERIAIS DENTÁRIOSS.A.",-,1,206093,2014/1050463,30/10/2014,CURITIBA - PR
367,ABBOTT REALTIME HIV-1 CONTROL KIT CE,"ABBOTT LABORATÓRIOSDO BRASIL LTDA",444603,4,154612,18694-230-03/12/2013,3/12/2013,"SP-270 RODRAPOSOTAVARES - KM437"
368,ACETABULO MAXIMA DIAM.28X50MM,"MDT - INDÚSTRIACOMÉRCIO IMPORTAÇÃO EEXPORTAÇÃO DEIMPLANTES S.A",13628O,1,49780,14945_2013,31/10/2013,CAMPINAS-SP
369,ACQUAGEL NATURAL,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",67753,2 unidades,16670,2014 - 11009896,12/3/2014,"BR 040 - SENTIDOMONTESCLAROS/MG"
370,ACQUAGEL NATURAL,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",67753,3 unidades,16677,2014 - 11009896,12/3/2014,"BR 040 - SENTIDOMONTESCLAROS/MG"
"QuantidadeData doNo de Série/No NotaNo Boletim deLocal do rouboProduto*Empresa*Roubada/Furtada/roubo ouLote*Fiscal*Ocorrência*ou extravio*Extraviada*extravio*",,,,,,,,
371,ACQUAGEL NATURAL,"KLEY HERTZ S/AINDÚSTRIA E COMÉRCIO",67753,2 unidades,16679,2014 - 11009896,12/3/2014,"BR 040 - SENTIDOMONTESCLAROS/MG"
